[Event "Rated Blitz game"]
[Site "https://lichess.org/CptJ3xcX"]
[Date "2021.11.29"]
[White "jishanshaikh4"]
[Black "jonathanpereira"]
[Result "0-1"]
[UTCDate "2021.11.29"]
[UTCTime "04:28:31"]
[WhiteElo "2041"]
[BlackElo "2047"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:59] } 6... Bg4 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:58] } 7... Bd6 { [%clk 0:02:51] } 8. cxd5 { [%clk 0:02:57] } 8... cxd5 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:56] } 9... O-O { [%clk 0:02:48] } 10. Bg5 { [%clk 0:02:55] } 10... Nbd7 { [%clk 0:02:47] } 11. a3 { [%clk 0:02:53] } 11... Qb6 { [%clk 0:02:40] } 12. Qd2 { [%clk 0:02:50] } 12... Rac8 { [%clk 0:02:22] } 13. Rfe1 { [%clk 0:02:48] } 13... a6 { [%clk 0:02:12] } 14. Rac1 { [%clk 0:02:44] } 14... Bb8 { [%clk 0:02:08] } 15. Ne5 { [%clk 0:02:39] } 15... Bxe2 { [%clk 0:02:02] } 16. Rxe2 { [%clk 0:02:38] } 16... Nxe5 { [%clk 0:01:21] } 17. dxe5 { [%clk 0:02:38] } 17... Ne4 { [%clk 0:01:19] } 18. Nxe4 { [%clk 0:02:33] } 18... Rxc1+ { [%clk 0:01:17] } 19. Qxc1 { [%clk 0:02:33] } 19... dxe4 { [%clk 0:01:15] } 20. Rxe4 { [%clk 0:02:31] } 20... Qg6 { [%clk 0:01:07] } 21. Rg4 { [%clk 0:02:27] } 21... Qh5 { [%clk 0:01:05] } 22. Rg3 { [%clk 0:02:23] } 22... Bxe5 { [%clk 0:01:04] } 23. Bh6 { [%clk 0:02:17] } 23... Bxg3 { [%clk 0:01:00] } 24. hxg3 { [%clk 0:02:09] } 24... Qxh6 { [%clk 0:00:58] } 25. Qc7 { [%clk 0:02:07] } 25... Qc6 { [%clk 0:00:55] } 26. Qf4 { [%clk 0:02:04] } 26... Rc8 { [%clk 0:00:54] } 27. g4 { [%clk 0:02:00] } 27... h6 { [%clk 0:00:53] } 28. Kh2 { [%clk 0:01:59] } 28... Qc7 { [%clk 0:00:51] } 29. Kg3 { [%clk 0:01:57] } 29... Qxf4+ { [%clk 0:00:50] } 30. Kxf4 { [%clk 0:01:57] } 30... Rc2 { [%clk 0:00:49] } 31. b4 { [%clk 0:01:55] } 31... Rc3 { [%clk 0:00:47] } 0-1
