[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Xgoyq026"]
[Date "2020.09.11"]
[White "jishanshaikh4"]
[Black "Sep88"]
[Result "0-1"]
[UTCDate "2020.09.11"]
[UTCTime "04:12:49"]
[WhiteElo "1896"]
[BlackElo "1835"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bxf3 { [%clk 0:00:58] } 4. exf3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:57] } 7. d5 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:53] } 8... exd5 { [%clk 0:00:55] } 9. Re1+ { [%clk 0:00:52] } 9... Be7 { [%clk 0:00:53] } 10. Nxd5 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:51] } 11. Qb3 { [%clk 0:00:43] } 11... Na5 { [%clk 0:00:50] } 0-1
