[Event "Bullet Shield Arena"]
[Site "https://lichess.org/ivJZI7eA"]
[Date "2018.12.03"]
[White "spuddie"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.03"]
[UTCTime "17:37:39"]
[WhiteElo "2004"]
[BlackElo "1351"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:58] } 4... O-O { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Ne8 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... d5 { [%clk 0:00:58] } 8. Ne2 { [%clk 0:00:55] } 8... dxe4 { [%clk 0:00:58] } 9. Bxe4 { [%clk 0:00:55] } 9... f5 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:53] } 11. c3 { [%clk 0:00:53] } 11... b6 { [%clk 0:00:51] } 12. Bc4 { [%clk 0:00:52] } 12... Ne7 { [%clk 0:00:51] } 13. Ng5 { [%clk 0:00:51] } 13... c5 { [%clk 0:00:50] } 14. Nxe6 { [%clk 0:00:49] } 14... Qd7 { [%clk 0:00:44] } 15. Nxf8+ { [%clk 0:00:48] } 15... Kxf8 { [%clk 0:00:38] } 16. Be3 { [%clk 0:00:46] } 16... Bb7 { [%clk 0:00:36] } 17. Ng3 { [%clk 0:00:44] } 17... Qc6 { [%clk 0:00:35] } 18. Rf2 { [%clk 0:00:43] } 18... Nd5 { [%clk 0:00:32] } 19. Bxd5 { [%clk 0:00:39] } 19... Qxd5 { [%clk 0:00:32] } 20. dxc5 { [%clk 0:00:38] } 20... Qxc5 { [%clk 0:00:28] } 21. Bxc5+ { [%clk 0:00:36] } 21... bxc5 { [%clk 0:00:28] } 22. Qd7 { [%clk 0:00:34] } 22... Nf6 { [%clk 0:00:26] } 23. Qxb7 { [%clk 0:00:33] } 23... Rd8 { [%clk 0:00:24] } 24. Re1 { [%clk 0:00:31] } 24... Rd2 { [%clk 0:00:22] } 25. Rxd2 { [%clk 0:00:29] } 1-0
