[Event "Rated Bullet game"]
[Site "https://lichess.org/lF9EVoIa"]
[Date "2020.05.11"]
[White "alkah"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "08:53:10"]
[WhiteElo "1736"]
[BlackElo "1815"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e5 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... f6 { [%clk 0:01:00] } 5. f4 { [%clk 0:00:59] } 5... fxe5 { [%clk 0:01:00] } 6. fxe5 { [%clk 0:00:59] } 6... Nh6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:59] } 7... Nf7 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:59] } 9. O-O { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:57] } 10. Nbd2 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:56] } 11. a3 { [%clk 0:00:56] } 11... Bb7 { [%clk 0:00:55] } 12. b4 { [%clk 0:00:55] } 12... Qd7 { [%clk 0:00:52] } 13. Nb3 { [%clk 0:00:54] } 13... Ncd8 { [%clk 0:00:51] } 14. Bd2 { [%clk 0:00:47] } 14... Rc8 { [%clk 0:00:50] } 15. Qc1 { [%clk 0:00:47] } 15... c5 { [%clk 0:00:50] } 16. Bg5 { [%clk 0:00:45] } 16... Bxg5 { [%clk 0:00:48] } 17. Nxg5 { [%clk 0:00:45] } 17... c4 { [%clk 0:00:47] } 18. Bxh7+ { [%clk 0:00:42] } 18... Kh8 { [%clk 0:00:44] } 19. Nxf7+ { [%clk 0:00:37] } 19... Rxf7 { [%clk 0:00:42] } 20. Bg6 { [%clk 0:00:36] } 20... cxb3 { [%clk 0:00:38] } 21. Qg5 { [%clk 0:00:31] } 21... Rxf1+ { [%clk 0:00:36] } 22. Rxf1 { [%clk 0:00:30] } 22... Ba6 { [%clk 0:00:19] } 23. Rf8# { [%clk 0:00:29] } 1-0
