[Event "Rated Bullet game"]
[Site "https://lichess.org/YdEjooMR"]
[Date "2021.08.25"]
[White "agsugan69"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.25"]
[UTCTime "13:48:26"]
[WhiteElo "1982"]
[BlackElo "2093"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. Bc4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... Bf6 { [%clk 0:00:58] } 9. Bf4 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:58] } 10. a4 { [%clk 0:00:54] } 10... c6 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:53] } 11... b5 { [%clk 0:00:56] } 12. axb5 { [%clk 0:00:52] } 12... cxb5 { [%clk 0:00:56] } 13. Bxb5 { [%clk 0:00:51] } 13... Nd7 { [%clk 0:00:55] } 14. Bd3 { [%clk 0:00:49] } 14... Bb7 { [%clk 0:00:53] } 15. Qe2 { [%clk 0:00:48] } 15... Nb6 { [%clk 0:00:52] } 16. Bxa6 { [%clk 0:00:47] } 16... Bxa6 { [%clk 0:00:47] } 17. Rxa6 { [%clk 0:00:45] } 17... Nd5 { [%clk 0:00:46] } 18. Rxa8 { [%clk 0:00:43] } 18... Qxa8 { [%clk 0:00:46] } 19. Be5 { [%clk 0:00:41] } 19... Nxc3 { [%clk 0:00:44] } 20. Qd3 { [%clk 0:00:40] } 20... Nd5 { [%clk 0:00:43] } 21. Bxf6 { [%clk 0:00:38] } 21... Nxf6 { [%clk 0:00:43] } 22. Ne5 { [%clk 0:00:37] } 22... Qd5 { [%clk 0:00:42] } 23. c4 { [%clk 0:00:35] } 23... Qd6 { [%clk 0:00:40] } 24. Qc3 { [%clk 0:00:35] } 24... Rc8 { [%clk 0:00:35] } 25. f3 { [%clk 0:00:32] } 25... h6 { [%clk 0:00:34] } 26. Rd1 { [%clk 0:00:30] } 26... Nh5 { [%clk 0:00:32] } 27. Ng4 { [%clk 0:00:29] } 27... Nf4 { [%clk 0:00:31] } 28. Qe3 { [%clk 0:00:27] } 28... f6 { [%clk 0:00:26] } 29. c5 { [%clk 0:00:26] } 29... Qc7 { [%clk 0:00:24] } 30. Nf2 { [%clk 0:00:25] } 30... Ng6 { [%clk 0:00:22] } 31. Qxe6+ { [%clk 0:00:23] } 31... Kh7 { [%clk 0:00:22] } 32. Qf5 { [%clk 0:00:22] } 32... Qf7 { [%clk 0:00:20] } 33. Ne4 { [%clk 0:00:21] } 33... Kg8 { [%clk 0:00:19] } 34. Nd6 { [%clk 0:00:20] } 34... Ne7 { [%clk 0:00:15] } 35. Qg4 { [%clk 0:00:16] } 35... Qb3 { [%clk 0:00:11] } 36. Re1 { [%clk 0:00:12] } 36... Rc7 { [%clk 0:00:08] } 37. Qe6+ { [%clk 0:00:10] } 37... Qxe6 { [%clk 0:00:06] } 38. Rxe6 { [%clk 0:00:08] } 38... Kf8 { [%clk 0:00:06] } 39. Kf2 { [%clk 0:00:07] } 39... Nd5 { [%clk 0:00:05] } 40. Ke2 { [%clk 0:00:05] } 40... Nc3+ { [%clk 0:00:03] } 41. Kd3 { [%clk 0:00:04] } 41... Kg8 { [%clk 0:00:03] } 42. Re8+ { [%clk 0:00:03] } 42... Kh7 { [%clk 0:00:03] } 0-1
