[Event "Rated Bullet game"]
[Site "https://lichess.org/Bl7cIhDI"]
[Date "2020.01.06"]
[White "jishanshaikh4"]
[Black "Fifthhousemate"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "16:38:33"]
[WhiteElo "1900"]
[BlackElo "2012"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Qb6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. b3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:58] } 6. Bb2 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... e5 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:54] } 9... exd4 { [%clk 0:00:55] } 10. exd4 { [%clk 0:00:54] } 10... cxd4 { [%clk 0:00:55] } 11. Nxd4 { [%clk 0:00:54] } 11... Re8 { [%clk 0:00:53] } 12. Bf3 { [%clk 0:00:51] } 12... Nc6 { [%clk 0:00:52] } 13. Nxc6 { [%clk 0:00:50] } 13... bxc6 { [%clk 0:00:52] } 14. Na4 { [%clk 0:00:49] } 14... Qc7 { [%clk 0:00:50] } 15. Qc2 { [%clk 0:00:47] } 15... Bf5 { [%clk 0:00:49] } 16. Qd2 { [%clk 0:00:45] } 16... Rad8 { [%clk 0:00:48] } 17. Rfe1 { [%clk 0:00:44] } 17... Rf8 { [%clk 0:00:45] } 18. Re3 { [%clk 0:00:42] } 18... Bh6 { [%clk 0:00:44] } 19. Qe2 { [%clk 0:00:40] } 19... Bxe3 { [%clk 0:00:43] } 20. Qxe3 { [%clk 0:00:40] } 20... Rde8 { [%clk 0:00:42] } 21. Qd2 { [%clk 0:00:39] } 21... Be6 { [%clk 0:00:40] } 22. Re1 { [%clk 0:00:38] } 22... Kg7 { [%clk 0:00:37] } 23. Qf4 { [%clk 0:00:35] } 23... Qe7 { [%clk 0:00:35] } 24. g3 { [%clk 0:00:29] } 24... Bf5 { [%clk 0:00:34] } 25. Rxe7 { [%clk 0:00:26] } 25... Rxe7 { [%clk 0:00:34] } 26. Kg2 { [%clk 0:00:25] } 26... Kg8 { [%clk 0:00:31] } 27. Qxd6 { [%clk 0:00:24] } 27... Ne8 { [%clk 0:00:30] } 28. Qd4 { [%clk 0:00:22] } 28... Ng7 { [%clk 0:00:30] } 29. Qxg7# { [%clk 0:00:21] } 1-0
