[Event "Rated Bullet game"]
[Site "https://lichess.org/QrYgnn71"]
[Date "2021.05.19"]
[White "Mohowzeg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.19"]
[UTCTime "09:20:56"]
[WhiteElo "1941"]
[BlackElo "2045"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... Bg6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. Nbd2 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:59] } 8. e4 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:59] } 9. e5 { [%clk 0:00:58] } 9... Nfd7 { [%clk 0:00:57] } 10. exd6 { [%clk 0:00:58] } 10... Nb6 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:57] } 11... Qxd6 { [%clk 0:00:55] } 12. Qe2 { [%clk 0:00:57] } 12... O-O { [%clk 0:00:54] } 13. Nb3 { [%clk 0:00:55] } 13... N8d7 { [%clk 0:00:53] } 14. c4 { [%clk 0:00:55] } 14... Nf6 { [%clk 0:00:52] } 15. c5 { [%clk 0:00:53] } 15... Qc7 { [%clk 0:00:50] } 16. cxb6 { [%clk 0:00:52] } 16... axb6 { [%clk 0:00:50] } 17. Be3 { [%clk 0:00:52] } 17... c5 { [%clk 0:00:49] } 18. Bf4 { [%clk 0:00:51] } 18... Qd7 { [%clk 0:00:47] } 19. Ne5 { [%clk 0:00:50] } 19... Qd8 { [%clk 0:00:45] } 20. Nxg6 { [%clk 0:00:49] } 20... fxg6 { [%clk 0:00:45] } 21. Qxe6+ { [%clk 0:00:48] } 21... Kh7 { [%clk 0:00:44] } 22. Bd6 { [%clk 0:00:47] } 22... Re8 { [%clk 0:00:42] } 23. Qh3 { [%clk 0:00:46] } 23... Qxd6 { [%clk 0:00:40] } 24. Rxe8 { [%clk 0:00:42] } 24... Rxe8 { [%clk 0:00:40] } 25. g4 { [%clk 0:00:41] } 25... g5 { [%clk 0:00:36] } 26. Nd2 { [%clk 0:00:39] } 26... Qf4 { [%clk 0:00:32] } 27. Nf3 { [%clk 0:00:38] } 27... Nxg4 { [%clk 0:00:30] } 28. Rf1 { [%clk 0:00:31] } 28... Re2 { [%clk 0:00:29] } 29. d4 { [%clk 0:00:27] } 29... c4 { [%clk 0:00:27] } 30. Ne5 { [%clk 0:00:25] } 30... Nxf2 { [%clk 0:00:21] } 31. Qh5 { [%clk 0:00:20] } 31... Qxd4 { [%clk 0:00:11] } 32. Qxe2 { [%clk 0:00:18] } 32... Ne4+ { [%clk 0:00:10] } 33. Kh1 { [%clk 0:00:17] } 33... Qxe5 { [%clk 0:00:09] } 34. Bxe4+ { [%clk 0:00:15] } 34... dxe4 { [%clk 0:00:09] } 35. Re1 { [%clk 0:00:13] } 35... Qf6 { [%clk 0:00:08] } 36. Qxe4+ { [%clk 0:00:13] } 36... Qg6 { [%clk 0:00:07] } 37. Qxg6+ { [%clk 0:00:11] } 37... Kxg6 { [%clk 0:00:07] } 38. Rc1 { [%clk 0:00:11] } 38... b5 { [%clk 0:00:07] } 39. a4 { [%clk 0:00:10] } 39... b6 { [%clk 0:00:06] } 40. axb5 { [%clk 0:00:09] } 40... Kf5 { [%clk 0:00:06] } 41. Rxc4 { [%clk 0:00:09] } 41... h5 { [%clk 0:00:06] } 42. Rc6 { [%clk 0:00:08] } 42... g6 { [%clk 0:00:06] } 43. Rxb6 { [%clk 0:00:08] } 43... Kg4 { [%clk 0:00:06] } 44. Rxg6 { [%clk 0:00:07] } 44... Kh3 { [%clk 0:00:06] } 45. Kg1 { [%clk 0:00:06] } 45... h4 { [%clk 0:00:06] } 46. Rg7 { [%clk 0:00:04] } 46... g4 { [%clk 0:00:06] } 47. Rh7 { [%clk 0:00:03] } 47... g3 { [%clk 0:00:06] } 48. hxg3 { [%clk 0:00:02] } 48... Kxg3 { [%clk 0:00:06] } 49. Rh6 { [%clk 0:00:01] } 49... Kf4 { [%clk 0:00:06] } 50. b6 { [%clk 0:00:01] } 50... Kg4 { [%clk 0:00:05] } 51. b7 { [%clk 0:00:01] } 51... h3 { [%clk 0:00:05] } 52. b8=Q { [%clk 0:00:01] } 52... h2+ { [%clk 0:00:05] } 0-1
