[Event "Rated Blitz game"]
[Site "https://lichess.org/8vww6aXb"]
[Date "2019.07.30"]
[White "lutfullah2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.30"]
[UTCTime "10:34:16"]
[WhiteElo "1424"]
[BlackElo "1425"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:55] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:54] } 3... Nc6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:51] } 4... Bf5 { [%clk 0:02:55] } 5. a3 { [%clk 0:02:50] } 5... a6 { [%clk 0:02:52] } 6. Ne5 { [%clk 0:02:48] } 6... Nd7 { [%clk 0:02:45] } 7. Nxd5 { [%clk 0:02:42] } 7... Ndxe5 { [%clk 0:02:43] } 8. dxe5 { [%clk 0:02:37] } 8... Bxc2 { [%clk 0:02:33] } 9. Qxc2 { [%clk 0:02:29] } 9... Qxd5 { [%clk 0:02:32] } 10. e4 { [%clk 0:02:19] } 10... Qa5+ { [%clk 0:02:28] } 11. Bd2 { [%clk 0:02:17] } 11... Qxe5 { [%clk 0:02:24] } 12. Bd3 { [%clk 0:02:08] } 12... O-O-O { [%clk 0:02:21] } 13. O-O { [%clk 0:02:05] } 13... Nd4 { [%clk 0:02:20] } 14. Qa4 { [%clk 0:01:47] } 14... e6 { [%clk 0:02:14] } 15. Bxa6 { [%clk 0:01:43] } 15... bxa6 { [%clk 0:02:14] } 16. Qxa6+ { [%clk 0:01:39] } 16... Kd7 { [%clk 0:02:14] } 17. Rad1 { [%clk 0:01:32] } 17... Bd6 { [%clk 0:02:10] } 18. Qa4+ { [%clk 0:01:24] } 18... Ke7 { [%clk 0:02:08] } 19. Be3 { [%clk 0:01:18] } 19... Qxh2# { [%clk 0:02:01] } 0-1
