[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/KxSBYbAp"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "lazzaretti"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:45:30"]
[WhiteElo "2016"]
[BlackElo "1684"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:59] } 9. Bxf6 { [%clk 0:00:30] } 9... Qxf6 { [%clk 0:00:58] } 10. dxe5 { [%clk 0:00:30] } 10... dxe5 { [%clk 0:00:58] } 11. Nfd2 { [%clk 0:00:29] } 11... Rd8 { [%clk 0:00:57] } 12. Bf3 { [%clk 0:00:29] } 12... Bf5 { [%clk 0:00:55] } 13. Be2 { [%clk 0:00:28] } 13... Nc6 { [%clk 0:00:55] } 14. Qb3 { [%clk 0:00:28] } 14... Be6 { [%clk 0:00:53] } 15. Qc2 { [%clk 0:00:27] } 15... Rd7 { [%clk 0:00:51] } 16. Qc1 { [%clk 0:00:26] } 16... Rad8 { [%clk 0:00:51] } 17. Nf3 { [%clk 0:00:26] } 17... e4 { [%clk 0:00:47] } 18. Nd4 { [%clk 0:00:25] } 18... Nxd4 { [%clk 0:00:46] } 19. cxd4 { [%clk 0:00:25] } 19... Rxd4 { [%clk 0:00:46] } 20. Nc3 { [%clk 0:00:25] } 20... Rd2 { [%clk 0:00:44] } 21. f3 { [%clk 0:00:24] } 21... exf3 { [%clk 0:00:41] } 22. Bxf3 { [%clk 0:00:24] } 22... Qd4+ { [%clk 0:00:39] } 23. Kh1 { [%clk 0:00:23] } 23... Bc4 { [%clk 0:00:33] } 24. Rd1 { [%clk 0:00:22] } 24... Rxd1+ { [%clk 0:00:31] } 25. Qxd1 { [%clk 0:00:21] } 25... Qxd1+ { [%clk 0:00:28] } 26. Rxd1 { [%clk 0:00:21] } 26... Rxd1+ { [%clk 0:00:27] } 27. Bxd1 { [%clk 0:00:21] } 27... Bxc3 { [%clk 0:00:25] } 28. bxc3 { [%clk 0:00:21] } 28... Bxa2 { [%clk 0:00:25] } 29. Bf3 { [%clk 0:00:20] } 29... b6 { [%clk 0:00:22] } 30. Bc6 { [%clk 0:00:19] } 30... Bc4 { [%clk 0:00:21] } 31. Bb7 { [%clk 0:00:18] } 31... h6 { [%clk 0:00:19] } 32. Bc6 { [%clk 0:00:17] } 32... f6 { [%clk 0:00:17] } 33. Kg1 { [%clk 0:00:16] } 33... g5 { [%clk 0:00:17] } 34. Kf2 { [%clk 0:00:16] } 34... Kf8 { [%clk 0:00:16] } 35. g3 { [%clk 0:00:15] } 35... Ke7 { [%clk 0:00:16] } 36. Ke3 { [%clk 0:00:14] } 36... Kd6 { [%clk 0:00:15] } 37. Ba4 { [%clk 0:00:14] } 37... Bd5 { [%clk 0:00:15] } 38. Bc2 { [%clk 0:00:13] } 38... Ke5 { [%clk 0:00:13] } 39. h4 { [%clk 0:00:12] } 39... a5 { [%clk 0:00:12] } 40. hxg5 { [%clk 0:00:11] } 40... fxg5 { [%clk 0:00:12] } 41. Ba4 { [%clk 0:00:11] } 41... h5 { [%clk 0:00:10] } 42. c4 { [%clk 0:00:10] } 42... h4 { [%clk 0:00:10] } 43. cxd5 { [%clk 0:00:08] } 43... Kxd5 { [%clk 0:00:10] } 44. gxh4 { [%clk 0:00:07] } 44... gxh4 { [%clk 0:00:10] } 45. Kf4 { [%clk 0:00:07] } 45... Kc4 { [%clk 0:00:09] } 46. Kg4 { [%clk 0:00:06] } 46... Kb4 { [%clk 0:00:09] } 47. Bd7 { [%clk 0:00:05] } 47... a4 { [%clk 0:00:08] } 48. Kxh4 { [%clk 0:00:05] } 48... a3 { [%clk 0:00:08] } 49. Be6 { [%clk 0:00:04] } 49... Kc3 { [%clk 0:00:08] } 50. Ba2 { [%clk 0:00:04] } 50... Kb2 { [%clk 0:00:08] } 51. Bf7 { [%clk 0:00:04] } 51... b5 { [%clk 0:00:08] } 52. Ba2 { [%clk 0:00:03] } 52... b4 { [%clk 0:00:08] } 53. Be6 { [%clk 0:00:03] } 53... b3 { [%clk 0:00:08] } 54. Bxb3 { [%clk 0:00:03] } 54... Kxb3 { [%clk 0:00:08] } 55. Kg4 { [%clk 0:00:02] } 55... a2 { [%clk 0:00:08] } 56. Kf5 { [%clk 0:00:02] } 56... a1=Q { [%clk 0:00:08] } 57. Kg5 { [%clk 0:00:02] } 57... Qc3 { [%clk 0:00:07] } 58. Kf5 { [%clk 0:00:02] } 58... Qd4 { [%clk 0:00:07] } 59. Kg5 { [%clk 0:00:02] } 59... Kc4 { [%clk 0:00:06] } 60. Kf5 { [%clk 0:00:02] } 60... Kd5 { [%clk 0:00:06] } 61. Kg5 { [%clk 0:00:02] } 61... Qe5+ { [%clk 0:00:06] } 62. Kh6 { [%clk 0:00:02] } 62... Ke6 { [%clk 0:00:06] } 63. Kh7 { [%clk 0:00:02] } 63... Qf5+ { [%clk 0:00:05] } 64. Kg7 { [%clk 0:00:01] } 64... Qg4+ { [%clk 0:00:05] } 65. Kh8 { [%clk 0:00:01] } 65... Qg5 { [%clk 0:00:04] } 66. Kh7 { [%clk 0:00:01] } 66... Qg3 { [%clk 0:00:04] } 67. Kh8 { [%clk 0:00:01] } 67... Kf6 { [%clk 0:00:03] } 68. Kh7 { [%clk 0:00:01] } 68... Qg7# { [%clk 0:00:03] } 0-1
