[Event "Rated Blitz game"]
[Site "https://lichess.org/l7yhL7ib"]
[Date "2021.04.08"]
[White "jishanshaikh4"]
[Black "whatisinthesky"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "12:48:17"]
[WhiteElo "1950"]
[BlackElo "1899"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+122"]
[BlackTitle "BOT"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:52] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:51] } 4. Bc4 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:40] } 5. O-O { [%clk 0:02:55] } 5... O-O { [%clk 0:02:35] } 6. b4 { [%clk 0:02:53] } 6... Bxb4 { [%clk 0:02:34] } 7. a3 { [%clk 0:02:54] } 7... Bxc3 { [%clk 0:02:33] } 8. dxc3 { [%clk 0:02:55] } 8... h6 { [%clk 0:02:29] } 9. Nh4 { [%clk 0:02:39] } 9... Nxe4 { [%clk 0:02:29] } 10. Nf5 { [%clk 0:02:31] } 10... d5 { [%clk 0:02:28] } 11. Nxh6+ { [%clk 0:02:26] } 11... gxh6 { [%clk 0:02:29] } 12. Bxd5 { [%clk 0:02:25] } 12... Nxc3 { [%clk 0:02:28] } 13. Qh5 { [%clk 0:02:19] } 13... Nxd5 { [%clk 0:02:28] } 14. Qxh6 { [%clk 0:02:20] } 14... Re8 { [%clk 0:02:27] } 15. Bg5 { [%clk 0:02:19] } 15... Qd6 { [%clk 0:02:26] } 16. Rad1 { [%clk 0:02:17] } 16... Qxh6 { [%clk 0:02:25] } 17. Bxh6 { [%clk 0:02:18] } 17... Nd4 { [%clk 0:02:22] } 18. c3 { [%clk 0:02:18] } 18... Ne2+ { [%clk 0:02:20] } 19. Kh1 { [%clk 0:02:19] } 19... Nexc3 { [%clk 0:02:18] } 20. Rd3 { [%clk 0:02:20] } 20... e4 { [%clk 0:02:16] } 21. Rg3+ { [%clk 0:02:21] } 21... Kh7 { [%clk 0:02:12] } 22. Bg5 { [%clk 0:02:14] } 22... Ne2 { [%clk 0:02:06] } 23. Rb3 { [%clk 0:02:10] } 23... Kg6 { [%clk 0:02:01] } 24. h4 { [%clk 0:02:10] } 24... Nd4 { [%clk 0:01:58] } 25. Rg3 { [%clk 0:02:08] } 25... Nf5 { [%clk 0:01:57] } 26. Rb3 { [%clk 0:02:06] } 26... f6 { [%clk 0:01:55] } 27. Bc1 { [%clk 0:02:07] } 27... Nxh4 { [%clk 0:01:56] } 28. g3 { [%clk 0:02:07] } 28... Nf3 { [%clk 0:01:55] } 29. Kg2 { [%clk 0:02:09] } 29... Bh3+ { [%clk 0:01:55] } 30. Kxh3 { [%clk 0:02:09] } 30... Rh8+ { [%clk 0:01:56] } 31. Kg2 { [%clk 0:02:10] } 31... Rh2# { [%clk 0:01:55] } 0-1
