[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/df1aaU5r"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "TuffGuy"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:01:10"]
[WhiteElo "1962"]
[BlackElo "2004"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Bb4+ { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bxc3+ { [%clk 0:00:58] } 6. bxc3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... Qe7 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:56] } 8... Nd7 { [%clk 0:00:57] } 9. h4 { [%clk 0:00:55] } 9... O-O-O { [%clk 0:00:57] } 10. a4 { [%clk 0:00:55] } 10... exd5 { [%clk 0:00:55] } 11. cxd5 { [%clk 0:00:54] } 11... Bxd5 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:52] } 12... Bb7 { [%clk 0:00:55] } 13. a5 { [%clk 0:00:51] } 13... h6 { [%clk 0:00:51] } 14. axb6 { [%clk 0:00:50] } 14... axb6 { [%clk 0:00:50] } 15. Ba6 { [%clk 0:00:50] } 15... Nb8 { [%clk 0:00:50] } 16. Bxb7+ { [%clk 0:00:49] } 16... Kxb7 { [%clk 0:00:50] } 17. Qa4 { [%clk 0:00:48] } 17... g5 { [%clk 0:00:48] } 18. Nd4 { [%clk 0:00:48] } 18... gxh4 { [%clk 0:00:47] } 19. Ba3 { [%clk 0:00:41] } 19... Qxe4 { [%clk 0:00:42] } 20. Bb4 { [%clk 0:00:36] } 20... h3 { [%clk 0:00:40] } 21. Qa7+ { [%clk 0:00:35] } 21... Kc8 { [%clk 0:00:39] } 22. f3 { [%clk 0:00:32] } 22... Qe3+ { [%clk 0:00:36] } 23. Kh1 { [%clk 0:00:30] } 23... hxg2+ { [%clk 0:00:36] } 24. Kxg2 { [%clk 0:00:30] } 24... Nf6 { [%clk 0:00:33] } 25. Nb5 { [%clk 0:00:27] } 25... Rhg8+ { [%clk 0:00:28] } 26. Kh2 { [%clk 0:00:23] } 26... Qe2+ { [%clk 0:00:25] } 27. Kh3 { [%clk 0:00:23] } 27... Qxb5 { [%clk 0:00:19] } 28. Rg1 { [%clk 0:00:18] } 28... Qh5# { [%clk 0:00:19] } 0-1
