[Event "Rated Blitz game"]
[Site "https://lichess.org/srb5XQgD"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "umesh2707"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "03:41:35"]
[WhiteElo "2116"]
[BlackElo "2119"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... Bb4 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:56] } 4... Nge7 { [%clk 0:02:59] } 5. Bd2 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:52] } 7... Kh8 { [%clk 0:02:56] } 8. a3 { [%clk 0:02:51] } 8... Ba5 { [%clk 0:02:55] } 9. b4 { [%clk 0:02:50] } 9... Bb6 { [%clk 0:02:54] } 10. Bg5 { [%clk 0:02:48] } 10... f6 { [%clk 0:02:49] } 11. Be3 { [%clk 0:02:47] } 11... f5 { [%clk 0:02:48] } 12. Bxb6 { [%clk 0:02:45] } 12... axb6 { [%clk 0:02:46] } 13. Nd5 { [%clk 0:02:44] } 13... Nxd5 { [%clk 0:02:44] } 14. Bxd5 { [%clk 0:02:44] } 14... Ne7 { [%clk 0:02:43] } 15. Bb3 { [%clk 0:02:42] } 15... f4 { [%clk 0:02:41] } 16. d4 { [%clk 0:02:39] } 16... Bg4 { [%clk 0:02:38] } 17. d5 { [%clk 0:02:37] } 17... g5 { [%clk 0:02:35] } 18. h3 { [%clk 0:02:35] } 18... Bh5 { [%clk 0:02:34] } 19. Qd3 { [%clk 0:02:34] } 19... g4 { [%clk 0:02:31] } 20. hxg4 { [%clk 0:02:34] } 20... Bxg4 { [%clk 0:02:30] } 21. Ng5 { [%clk 0:02:32] } 21... Ng6 { [%clk 0:02:24] } 22. g3 { [%clk 0:02:25] } 22... Qxg5 { [%clk 0:02:22] } 23. gxf4 { [%clk 0:02:23] } 23... Nxf4 { [%clk 0:02:20] } 24. Qg3 { [%clk 0:02:21] } 24... Ne2+ { [%clk 0:02:19] } 25. Kg2 { [%clk 0:02:19] } 25... Nxg3 { [%clk 0:02:19] } 26. fxg3 { [%clk 0:02:19] } 26... Qd2+ { [%clk 0:02:16] } 0-1
