[Event "Rated Blitz game"]
[Site "https://lichess.org/YMXq3tIs"]
[Date "2021.01.12"]
[White "mattiadestro1958"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "22:21:10"]
[WhiteElo "1954"]
[BlackElo "1955"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. d4 { [%clk 0:03:00] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:58] } 6. exd5 { [%clk 0:02:57] } 6... exd5 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:55] } 8... Bb4 { [%clk 0:02:57] } 9. Bd3 { [%clk 0:02:54] } 9... Be6 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:53] } 10... O-O { [%clk 0:02:54] } 11. Qd2 { [%clk 0:02:51] } 11... Rc8 { [%clk 0:02:50] } 12. a3 { [%clk 0:02:45] } 12... Ba5 { [%clk 0:02:49] } 13. Rad1 { [%clk 0:02:43] } 13... Bg4 { [%clk 0:02:47] } 14. h3 { [%clk 0:02:41] } 14... Bxf3 { [%clk 0:02:45] } 15. gxf3 { [%clk 0:02:41] } 15... Qd6 { [%clk 0:02:44] } 16. Bf4 { [%clk 0:02:38] } 16... Qe6 { [%clk 0:02:41] } 17. Kh2 { [%clk 0:02:35] } 17... Bc7 { [%clk 0:02:35] } 18. Bxc7 { [%clk 0:02:30] } 18... Rxc7 { [%clk 0:02:35] } 19. Qf4 { [%clk 0:02:28] } 19... Re7 { [%clk 0:02:33] } 20. Rfe1 { [%clk 0:02:26] } 20... Qd7 { [%clk 0:02:31] } 21. Rxe7 { [%clk 0:02:24] } 21... Qxe7 { [%clk 0:02:31] } 22. Qh4 { [%clk 0:02:19] } 22... Re8 { [%clk 0:02:30] } 23. Rd2 { [%clk 0:02:14] } 23... Qd6+ { [%clk 0:02:18] } 24. Qg3 { [%clk 0:02:09] } 24... Qxg3+ { [%clk 0:02:16] } 25. fxg3 { [%clk 0:02:08] } 25... Nxd4 { [%clk 0:02:15] } 26. Bxh7+ { [%clk 0:02:05] } 26... Nxh7 { [%clk 0:02:10] } 27. Rxd4 { [%clk 0:02:04] } 27... Rd8 { [%clk 0:02:01] } 28. Rxd5 { [%clk 0:02:03] } 28... Rxd5 { [%clk 0:02:00] } 29. Nxd5 { [%clk 0:02:01] } 29... Ng5 { [%clk 0:01:59] } 30. Kg2 { [%clk 0:01:57] } 30... Ne6 { [%clk 0:01:58] } 31. Kf2 { [%clk 0:01:53] } 31... Kf8 { [%clk 0:01:57] } 32. Ke3 { [%clk 0:01:52] } 32... Ng5 { [%clk 0:01:56] } 33. h4 { [%clk 0:01:49] } 33... Ne6 { [%clk 0:01:55] } 34. b4 { [%clk 0:01:48] } 34... Ke8 { [%clk 0:01:55] } 35. Nf4 { [%clk 0:01:45] } 35... Nc7 { [%clk 0:01:52] } 36. Kd4 { [%clk 0:01:43] } 36... Nb5+ { [%clk 0:01:51] } 37. Kc5 { [%clk 0:01:41] } 37... Nxa3 { [%clk 0:01:50] } 38. Kd6 { [%clk 0:01:41] } 38... Nb5+ { [%clk 0:01:49] } 39. Kc5 { [%clk 0:01:39] } 39... Na3 { [%clk 0:01:44] } 40. Kd6 { [%clk 0:01:37] } 40... Nc2 { [%clk 0:01:42] } 41. b5 { [%clk 0:01:35] } 41... a6 { [%clk 0:01:39] } 42. b6 { [%clk 0:01:33] } 42... a5 { [%clk 0:01:38] } 43. Kc7 { [%clk 0:01:33] } 43... a4 { [%clk 0:01:32] } 44. Nd3 { [%clk 0:01:24] } 44... a3 { [%clk 0:01:27] } 45. Nc1 { [%clk 0:01:23] } 45... Nd4 { [%clk 0:01:17] } 46. Kxb7 { [%clk 0:01:20] } 46... Kd7 { [%clk 0:01:16] } 47. Ka6 { [%clk 0:01:14] } 47... Nc6 { [%clk 0:01:15] } 48. g4 { [%clk 0:01:12] } 48... Kc8 { [%clk 0:01:13] } 49. f4 { [%clk 0:01:11] } 49... Nb8+ { [%clk 0:01:11] } 50. Kb5 { [%clk 0:01:10] } 50... Kb7 { [%clk 0:01:10] } 51. h5 { [%clk 0:01:08] } 51... Nd7 { [%clk 0:01:09] } 52. g5 { [%clk 0:01:07] } 52... Nxb6 { [%clk 0:01:08] } 53. h6 { [%clk 0:01:06] } 53... gxh6 { [%clk 0:01:04] } 54. gxh6 { [%clk 0:01:06] } 54... Nd5 { [%clk 0:01:03] } 55. h7 { [%clk 0:01:02] } 55... Nxf4 { [%clk 0:01:00] } 56. h8=Q { [%clk 0:01:00] } 56... Kc7 { [%clk 0:01:00] } 57. Qe5+ { [%clk 0:00:59] } 57... Kd7 { [%clk 0:00:57] } 58. Qxf4 { [%clk 0:00:58] } 58... Ke6 { [%clk 0:00:57] } 59. Na2 { [%clk 0:00:55] } 1-0
