[Event "Rated Bullet game"]
[Site "https://lichess.org/AzaqP4ki"]
[Date "2019.11.22"]
[White "jishanshaikh4"]
[Black "rj1112"]
[Result "1-0"]
[UTCDate "2019.11.22"]
[UTCTime "14:02:50"]
[WhiteElo "1864"]
[BlackElo "1880"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D93"]
[Opening "Grünfeld Defense: Three Knights Variation, Hungarian Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:54] } 9. Bg3 { [%clk 0:00:55] } 9... Nd7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:54] } 10... N7f6 { [%clk 0:00:52] } 11. Bd3 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:49] } 12. Ne5 { [%clk 0:00:53] } 12... Nd7 { [%clk 0:00:47] } 13. h4 { [%clk 0:00:52] } 13... Nxe5 { [%clk 0:00:45] } 14. Bxe5 { [%clk 0:00:52] } 14... Bxe5 { [%clk 0:00:45] } 15. dxe5 { [%clk 0:00:52] } 15... Qxh4 { [%clk 0:00:44] } 16. f4 { [%clk 0:00:52] } 16... Nxe3 { [%clk 0:00:42] } 17. Qf3 { [%clk 0:00:46] } 17... Nxf1 { [%clk 0:00:40] } 18. Rxf1 { [%clk 0:00:46] } 18... Qd8 { [%clk 0:00:32] } 19. Ne4 { [%clk 0:00:45] } 19... Kg7 { [%clk 0:00:30] } 20. f5 { [%clk 0:00:43] } 20... exf5 { [%clk 0:00:28] } 21. Ng3 { [%clk 0:00:43] } 21... Rxe5 { [%clk 0:00:27] } 22. Nh1 { [%clk 0:00:37] } 22... Be6 { [%clk 0:00:23] } 23. Qg3 { [%clk 0:00:33] } 23... Rd5 { [%clk 0:00:21] } 24. Rd1 { [%clk 0:00:32] } 24... Rd4 { [%clk 0:00:18] } 25. Qe5+ { [%clk 0:00:29] } 25... Kg8 { [%clk 0:00:15] } 26. Kf2 { [%clk 0:00:27] } 26... Bc4 { [%clk 0:00:14] } 27. Ke3 { [%clk 0:00:22] } 27... Rxd3+ { [%clk 0:00:12] } 28. Rxd3 { [%clk 0:00:21] } 28... Qxd3+ { [%clk 0:00:12] } 29. Kf4 { [%clk 0:00:20] } 29... Qe4+ { [%clk 0:00:10] } 30. Qxe4 { [%clk 0:00:19] } 30... fxe4 { [%clk 0:00:10] } 31. Kxe4 { [%clk 0:00:19] } 31... Bd5+ { [%clk 0:00:09] } 32. Kf4 { [%clk 0:00:18] } 32... Bxg2 { [%clk 0:00:09] } 33. Ng3 { [%clk 0:00:18] } 33... Bd5 { [%clk 0:00:08] } 34. Ne2 { [%clk 0:00:17] } 34... Bxa2 { [%clk 0:00:08] } 35. Nd4 { [%clk 0:00:17] } 35... Rd8 { [%clk 0:00:07] } 36. Nb3 { [%clk 0:00:16] } 36... Rd2 { [%clk 0:00:07] } 37. Nd4 { [%clk 0:00:16] } 37... Rxb2 { [%clk 0:00:06] } 38. Ke3 { [%clk 0:00:16] } 38... Rb4 { [%clk 0:00:06] } 39. Nc2 { [%clk 0:00:14] } 39... Bb3 { [%clk 0:00:06] } 40. Nxb4 { [%clk 0:00:14] } 40... c5 { [%clk 0:00:05] } 41. Nd3 { [%clk 0:00:14] } 41... a5 { [%clk 0:00:05] } 42. Nxc5 { [%clk 0:00:13] } 42... a4 { [%clk 0:00:05] } 43. Nxb7 { [%clk 0:00:11] } 43... Ba2 { [%clk 0:00:04] } 44. Nc5 { [%clk 0:00:11] } 44... h5 { [%clk 0:00:04] } 45. Nxa4 { [%clk 0:00:10] } 45... Kg7 { [%clk 0:00:04] } 46. Nc3 { [%clk 0:00:10] } 46... Kh6 { [%clk 0:00:03] } 47. Nxa2 { [%clk 0:00:09] } 47... h4 { [%clk 0:00:03] } 48. Nc3 { [%clk 0:00:09] } 48... h3 { [%clk 0:00:03] } 49. Ne4 { [%clk 0:00:09] } 49... h2 { [%clk 0:00:03] } 50. Ng3 { [%clk 0:00:09] } 50... h1=Q { [%clk 0:00:03] } 51. Nxh1 { [%clk 0:00:08] } 51... g5 { [%clk 0:00:03] } 52. Ng3 { [%clk 0:00:08] } 52... g4 { [%clk 0:00:03] } 53. Nf5+ { [%clk 0:00:07] } 53... Kg5 { [%clk 0:00:03] } 54. Ke4 { [%clk 0:00:06] } 54... g3 { [%clk 0:00:02] } 55. Nxg3 { [%clk 0:00:05] } 55... Kg4 { [%clk 0:00:02] } 56. Ne2 { [%clk 0:00:05] } 56... f5+ { [%clk 0:00:02] } 57. Ke3 { [%clk 0:00:04] } 57... Kg5 { [%clk 0:00:02] } 58. Kf2 { [%clk 0:00:04] } 58... Kf6 { [%clk 0:00:01] } 59. Ng1 { [%clk 0:00:04] } 59... Ke5 { [%clk 0:00:01] } 60. Nf3+ { [%clk 0:00:04] } 1-0
