[Event "Bullet Shield Arena"]
[Site "https://lichess.org/No6IyVO0"]
[Date "2022.02.07"]
[White "arya2311"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "17:14:49"]
[WhiteElo "1503"]
[BlackElo "2048"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:58] } 4... e5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... f5 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:01:00] } 7. e3 { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:54] } 8... e4 { [%clk 0:00:57] } 9. Nd4 { [%clk 0:00:52] } 9... exd3 { [%clk 0:00:55] } 10. Nxc6 { [%clk 0:00:51] } 10... bxc6 { [%clk 0:00:55] } 11. Qxd3 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:55] } 12. Qxf5 { [%clk 0:00:49] } 12... d5 { [%clk 0:00:53] } 13. cxd5 { [%clk 0:00:48] } 13... Bxf5 { [%clk 0:00:52] } 0-1
