[Event "Rated Blitz game"]
[Site "https://lichess.org/EF7c6ROk"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "Believe_in_Solskjaer"]
[Result "1/2-1/2"]
[UTCDate "2021.02.02"]
[UTCTime "09:08:31"]
[WhiteElo "1904"]
[BlackElo "1915"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:58] } 5... g6 { [%clk 0:02:59] } 6. cxd5 { [%clk 0:02:58] } 6... Bg7 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:58] } 7... Nxd5 { [%clk 0:02:58] } 8. Bc4 { [%clk 0:02:57] } 8... Nxc3 { [%clk 0:02:55] } 9. bxc3 { [%clk 0:02:57] } 9... O-O { [%clk 0:02:55] } 10. O-O { [%clk 0:02:56] } 10... Nc6 { [%clk 0:02:54] } 11. Bg5 { [%clk 0:02:56] } 11... Qd7 { [%clk 0:02:52] } 12. Qd2 { [%clk 0:02:55] } 12... a6 { [%clk 0:02:51] } 13. Bh6 { [%clk 0:02:53] } 13... b5 { [%clk 0:02:49] } 14. Bxg7 { [%clk 0:02:51] } 14... Kxg7 { [%clk 0:02:49] } 15. Bb3 { [%clk 0:02:50] } 15... Ne7 { [%clk 0:02:46] } 16. Rfe1 { [%clk 0:02:47] } 16... Bb7 { [%clk 0:02:45] } 17. Ne5 { [%clk 0:02:45] } 17... Qd6 { [%clk 0:02:42] } 18. Nf3 { [%clk 0:02:42] } 18... Nd5 { [%clk 0:02:41] } 19. Re2 { [%clk 0:02:38] } 19... Rae8 { [%clk 0:02:37] } 20. Rae1 { [%clk 0:02:37] } 20... Rxe2 { [%clk 0:02:35] } 21. Rxe2 { [%clk 0:02:37] } 21... a5 { [%clk 0:02:31] } 22. h3 { [%clk 0:02:34] } 22... Qd7 { [%clk 0:02:27] } 23. Qg5 { [%clk 0:02:30] } 23... Nxc3 { [%clk 0:02:17] } 24. Re7 { [%clk 0:02:25] } 24... Qf5 { [%clk 0:02:09] } 25. Qxf5 { [%clk 0:02:13] } 25... gxf5 { [%clk 0:02:09] } 26. Rxc7 { [%clk 0:02:11] } 26... Bxf3 { [%clk 0:02:06] } 27. Rxc3 { [%clk 0:02:05] } 27... Be4 { [%clk 0:01:57] } 28. Rc5 { [%clk 0:02:03] } 28... Bd3 { [%clk 0:01:49] } 29. a4 { [%clk 0:01:55] } 29... bxa4 { [%clk 0:01:38] } 30. Bxa4 { [%clk 0:01:55] } 30... Rd8 { [%clk 0:01:36] } 31. Rxa5 { [%clk 0:01:50] } 31... Rxd4 { [%clk 0:01:34] } 32. Be8 { [%clk 0:01:49] } 32... Bc4 { [%clk 0:01:25] } 33. Rxf5 { [%clk 0:01:43] } 33... Kg6 { [%clk 0:01:16] } 34. Rf3 { [%clk 0:01:39] } 34... h6 { [%clk 0:01:12] } 35. Rg3+ { [%clk 0:01:34] } 35... Kf6 { [%clk 0:01:10] } 36. Bc6 { [%clk 0:01:31] } 36... Rd2 { [%clk 0:01:03] } 37. Rf3+ { [%clk 0:01:30] } 37... Kg6 { [%clk 0:01:01] } 38. Kh2 { [%clk 0:01:29] } 38... f5 { [%clk 0:01:00] } 39. Kg3 { [%clk 0:01:28] } 39... Kg5 { [%clk 0:00:57] } 40. Re3 { [%clk 0:01:27] } 40... f4+ { [%clk 0:00:49] } 41. Kf3 { [%clk 0:01:24] } 41... fxe3 { [%clk 0:00:47] } 42. Kxe3 { [%clk 0:01:22] } 42... Re2+ { [%clk 0:00:45] } 43. Kf3 { [%clk 0:01:20] } 43... Re6 { [%clk 0:00:42] } 44. Be4 { [%clk 0:01:17] } 44... Rf6+ { [%clk 0:00:38] } 45. Ke3 { [%clk 0:01:17] } 45... Be6 { [%clk 0:00:36] } 46. Bf3 { [%clk 0:01:11] } 46... Rf8 { [%clk 0:00:32] } 47. Ke4 { [%clk 0:01:11] } 47... Rb8 { [%clk 0:00:31] } 48. Ke3 { [%clk 0:01:08] } 48... Rb3+ { [%clk 0:00:29] } 49. Ke2 { [%clk 0:01:07] } 49... Bc4+ { [%clk 0:00:28] } 50. Kd2 { [%clk 0:01:06] } 50... Rb2+ { [%clk 0:00:28] } 51. Ke3 { [%clk 0:01:05] } 51... Kf5 { [%clk 0:00:27] } 52. Bc6 { [%clk 0:01:01] } 52... Kg6 { [%clk 0:00:26] } 53. Kf3 { [%clk 0:01:00] } 53... h5 { [%clk 0:00:25] } 54. Kg3 { [%clk 0:00:59] } 54... Bf1 { [%clk 0:00:23] } 55. Be4+ { [%clk 0:00:57] } 55... Kg5 { [%clk 0:00:22] } 56. h4+ { [%clk 0:00:56] } 56... Kf6 { [%clk 0:00:20] } 57. Bf3 { [%clk 0:00:56] } 57... Ke5 { [%clk 0:00:20] } 58. Bxh5 { [%clk 0:00:55] } 58... Bc4 { [%clk 0:00:18] } 59. Bf3 { [%clk 0:00:55] } 59... Rb1 { [%clk 0:00:17] } 60. Bg4 { [%clk 0:00:53] } 60... Rg1 { [%clk 0:00:17] } 61. Bh3 { [%clk 0:00:52] } 61... Bf1 { [%clk 0:00:16] } 62. h5 { [%clk 0:00:51] } 62... Kf6 { [%clk 0:00:16] } 63. f3 { [%clk 0:00:49] } 63... Kg5 { [%clk 0:00:15] } 64. Kf2 { [%clk 0:00:48] } 64... Bxg2 { [%clk 0:00:09] } 65. Bxg2 { [%clk 0:00:46] } 65... Ra1 { [%clk 0:00:08] } 66. Kg3 { [%clk 0:00:45] } 66... Ra7 { [%clk 0:00:07] } 67. Bh3 { [%clk 0:00:43] } 67... Kxh5 { [%clk 0:00:06] } 68. Bg4+ { [%clk 0:00:43] } 68... Kg5 { [%clk 0:00:05] } 69. Kf2 { [%clk 0:00:41] } 69... Rg7 { [%clk 0:00:05] } 70. Kg3 { [%clk 0:00:41] } 70... Rf7 { [%clk 0:00:05] } 71. Bd7 { [%clk 0:00:39] } 71... Rxf3+ { [%clk 0:00:05] } 72. Kxf3 { [%clk 0:00:38] } 1/2-1/2
