[Event "Rated Rapid game"]
[Site "https://lichess.org/J4VnyXbp"]
[Date "2018.09.25"]
[White "jishanshaikh4"]
[Black "aur1s"]
[Result "0-1"]
[UTCDate "2018.09.25"]
[UTCTime "18:19:50"]
[WhiteElo "1286"]
[BlackElo "1216"]
[WhiteRatingDiff "-32"]
[BlackRatingDiff "+58"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation, Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nc3 { [%clk 0:05:06] } 2... Nc6 { [%clk 0:05:06] } 3. Nf3 { [%clk 0:05:12] } 3... Bc5 { [%clk 0:05:09] } 4. Bb5 { [%clk 0:05:17] } 4... Nf6 { [%clk 0:05:09] } 5. Bxc6 { [%clk 0:05:22] } 5... Ng4 { [%clk 0:05:14] } 6. h3 { [%clk 0:05:18] } 6... Nxf2 { [%clk 0:05:17] } 7. Qe2 { [%clk 0:05:24] } 7... Nxh1 { [%clk 0:05:22] } 8. Bd5 { [%clk 0:05:17] } 8... O-O { [%clk 0:05:20] } 9. a3 { [%clk 0:05:17] } 9... d6 { [%clk 0:05:13] } 10. b4 { [%clk 0:05:24] } 10... Bb6 { [%clk 0:05:17] } 11. d3 { [%clk 0:05:22] } 11... Bf2+ { [%clk 0:05:20] } 12. Kd2 { [%clk 0:05:25] } 12... Bg3 { [%clk 0:05:18] } 13. Qf1 { [%clk 0:05:25] } 13... Nf2 { [%clk 0:05:16] } 14. Ne2 { [%clk 0:05:30] } 14... Bf4+ { [%clk 0:05:20] } 15. Ke1 { [%clk 0:05:33] } 15... Bxc1 { [%clk 0:05:12] } 16. Rxc1 { [%clk 0:05:39] } 16... Nxd3+ { [%clk 0:05:15] } 17. cxd3 { [%clk 0:05:43] } 17... c6 { [%clk 0:05:15] } 18. Bb3 { [%clk 0:05:49] } 18... Qb6 { [%clk 0:05:09] } 19. d4 { [%clk 0:05:55] } 19... Qa6 { [%clk 0:05:07] } 20. dxe5 { [%clk 0:05:58] } 20... Qxa3 { [%clk 0:05:11] } 21. Bd1 { [%clk 0:05:53] } 21... Qxb4+ { [%clk 0:05:13] } 22. Nc3 { [%clk 0:05:49] } 22... a5 { [%clk 0:05:12] } 23. exd6 { [%clk 0:05:50] } 23... a4 { [%clk 0:05:13] } 24. Kd2 { [%clk 0:05:31] } 24... a3 { [%clk 0:05:10] } 25. Ra1 { [%clk 0:05:38] } 25... Qb2+ { [%clk 0:05:07] } 26. Bc2 { [%clk 0:05:41] } 26... Qb4 { [%clk 0:04:56] } 27. Qd3 { [%clk 0:05:37] } 27... f6 { [%clk 0:04:42] } 28. d7 { [%clk 0:05:44] } 28... Bxd7 { [%clk 0:04:47] } 29. Qxd7 { [%clk 0:05:50] } 29... Rad8 { [%clk 0:04:44] } 30. Rb1 { [%clk 0:05:35] } 30... Rxd7+ { [%clk 0:04:34] } 31. Ke3 { [%clk 0:05:42] } 31... Qc5+ { [%clk 0:04:38] } 32. Ke2 { [%clk 0:05:48] } 0-1
