[Event "Rated Blitz game"]
[Site "https://lichess.org/KZlecvo6"]
[Date "2021.01.11"]
[White "jishanshaikh4"]
[Black "Dario009"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "11:51:42"]
[WhiteElo "1894"]
[BlackElo "1881"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:57] } 4. Be2 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:53] } 5... d5 { [%clk 0:02:55] } 6. exd5 { [%clk 0:02:52] } 6... Nxd5 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:51] } 7... Bd6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:48] } 8... Nxc3 { [%clk 0:02:51] } 9. bxc3 { [%clk 0:02:48] } 9... b5 { [%clk 0:02:51] } 10. d4 { [%clk 0:02:47] } 10... Bb7 { [%clk 0:02:50] } 11. Ba3 { [%clk 0:02:44] } 11... cxd4 { [%clk 0:02:48] } 12. Bxd6 { [%clk 0:02:41] } 12... Qxd6 { [%clk 0:02:46] } 13. cxd4 { [%clk 0:02:40] } 13... Nc6 { [%clk 0:02:44] } 14. c3 { [%clk 0:02:39] } 14... Rd8 { [%clk 0:02:36] } 15. Ne5 { [%clk 0:02:28] } 15... Nxe5 { [%clk 0:02:35] } 16. dxe5 { [%clk 0:02:28] } 16... Qxd1 { [%clk 0:02:33] } 17. Rfxd1 { [%clk 0:02:28] } 17... O-O { [%clk 0:02:32] } 18. c4 { [%clk 0:02:24] } 18... bxc4 { [%clk 0:02:19] } 19. Bxc4 { [%clk 0:02:24] } 19... Bd5 { [%clk 0:02:17] } 20. Bxa6 { [%clk 0:02:21] } 20... Ra8 { [%clk 0:02:09] } 21. Bf1 { [%clk 0:02:03] } 21... Rxa2 { [%clk 0:02:07] } 22. Rxa2 { [%clk 0:02:02] } 22... Bxa2 { [%clk 0:02:07] } 23. Ra1 { [%clk 0:02:00] } 23... Bd5 { [%clk 0:02:05] } 24. f4 { [%clk 0:01:58] } 24... Rb8 { [%clk 0:02:04] } 25. Kf2 { [%clk 0:01:55] } 25... g6 { [%clk 0:02:03] } 26. Ra7 { [%clk 0:01:50] } 26... Rb2+ { [%clk 0:02:02] } 27. Kg3 { [%clk 0:01:47] } 27... h5 { [%clk 0:02:01] } 28. h4 { [%clk 0:01:43] } 28... Kg7 { [%clk 0:01:59] } 29. Kh3 { [%clk 0:01:42] } 29... Rb3+ { [%clk 0:01:56] } 30. Kh2 { [%clk 0:01:40] } 30... Rb4 { [%clk 0:01:53] } 31. g3 { [%clk 0:01:37] } 31... Rb1 { [%clk 0:01:44] } 32. Kg1 { [%clk 0:01:27] } 32... Bc4 { [%clk 0:01:41] } 33. Rc7 { [%clk 0:01:18] } 33... Rxf1+ { [%clk 0:01:31] } 34. Kg2 { [%clk 0:01:17] } 34... Rc1 { [%clk 0:01:31] } 35. Kf3 { [%clk 0:01:13] } 35... Bd5+ { [%clk 0:01:30] } 36. Ke3 { [%clk 0:01:12] } 36... Rxc7 { [%clk 0:01:29] } 0-1
