[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lplh5jO1"]
[Date "2020.10.06"]
[White "Gnaaneswaran1286"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.10.06"]
[UTCTime "05:17:26"]
[WhiteElo "1716"]
[BlackElo "1887"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:30] } 4. dxe4 { [%clk 0:00:29] } 4... Qxd1+ { [%clk 0:00:29] } 5. Nxd1 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:27] } 7. f3 { [%clk 0:00:29] } 7... Ne5 { [%clk 0:00:27] } 8. Nh3 { [%clk 0:00:27] } 8... Ned7 { [%clk 0:00:26] } 9. Bc4 { [%clk 0:00:26] } 9... e6 { [%clk 0:00:26] } 10. Bb3 { [%clk 0:00:25] } 10... Bb4 { [%clk 0:00:25] } 11. Bd2 { [%clk 0:00:23] } 11... Bxc3 { [%clk 0:00:25] } 12. Bxc3 { [%clk 0:00:23] } 12... a6 { [%clk 0:00:24] } 13. Bxf6 { [%clk 0:00:22] } 13... Nxf6 { [%clk 0:00:23] } 14. O-O { [%clk 0:00:22] } 14... b6 { [%clk 0:00:23] } 15. Nf2 { [%clk 0:00:22] } 15... c5 { [%clk 0:00:23] } 16. Rfd1 { [%clk 0:00:21] } 16... Bb7 { [%clk 0:00:22] } 17. a3 { [%clk 0:00:21] } 17... O-O { [%clk 0:00:21] } 18. Ba2 { [%clk 0:00:20] } 18... Rfd8 { [%clk 0:00:20] } 19. b4 { [%clk 0:00:19] } 19... Rxd1+ { [%clk 0:00:19] } 20. Rxd1 { [%clk 0:00:19] } 20... Kf8 { [%clk 0:00:18] } 21. bxc5 { [%clk 0:00:18] } 21... bxc5 { [%clk 0:00:17] } 22. Rb1 { [%clk 0:00:18] } 22... Ke7 { [%clk 0:00:16] } 23. Rxb7+ { [%clk 0:00:17] } 23... Nd7 { [%clk 0:00:15] } 24. Bc4 { [%clk 0:00:14] } 24... Rd8 { [%clk 0:00:15] } 25. h3 { [%clk 0:00:12] } 25... Kd6 { [%clk 0:00:14] } 26. Bxa6 { [%clk 0:00:10] } 26... Ne5 { [%clk 0:00:13] } 27. Bb5 { [%clk 0:00:09] } 27... g6 { [%clk 0:00:08] } 28. Ra7 { [%clk 0:00:08] } 28... Rd7 { [%clk 0:00:07] } 29. Rxd7+ { [%clk 0:00:07] } 29... Nxd7 { [%clk 0:00:07] } 30. Bxd7 { [%clk 0:00:07] } 30... Kxd7 { [%clk 0:00:07] } 31. Kh2 { [%clk 0:00:07] } 31... Ke7 { [%clk 0:00:07] } 32. Ng4 { [%clk 0:00:07] } 32... Kd6 { [%clk 0:00:07] } 33. Ne5 { [%clk 0:00:07] } 33... f6 { [%clk 0:00:06] } 34. f4 { [%clk 0:00:07] } 34... fxe5 { [%clk 0:00:06] } 35. fxe5+ { [%clk 0:00:07] } 35... Kxe5 { [%clk 0:00:06] } 36. a4 { [%clk 0:00:07] } 36... Kxe4 { [%clk 0:00:06] } 37. a5 { [%clk 0:00:06] } 37... Kd4 { [%clk 0:00:06] } 38. a6 { [%clk 0:00:06] } 38... Kc3 { [%clk 0:00:05] } 39. a7 { [%clk 0:00:06] } 39... Kxc2 { [%clk 0:00:05] } 40. a8=Q { [%clk 0:00:06] } 40... c4 { [%clk 0:00:05] } 41. Qh8 { [%clk 0:00:06] } 41... c3 { [%clk 0:00:05] } 42. Qc8 { [%clk 0:00:06] } 42... Kc1 { [%clk 0:00:05] } 43. Qxc3+ { [%clk 0:00:05] } 43... Kd1 { [%clk 0:00:04] } 44. Qf6 { [%clk 0:00:05] } 44... Ke2 { [%clk 0:00:04] } 45. Qxe6+ { [%clk 0:00:05] } 45... Kd3 { [%clk 0:00:04] } 46. Qxg6+ { [%clk 0:00:05] } 46... Ke3 { [%clk 0:00:03] } 47. Qxh7 { [%clk 0:00:05] } 47... Kf4 { [%clk 0:00:03] } 48. h4 { [%clk 0:00:05] } 48... Kg4 { [%clk 0:00:02] } 49. h5 { [%clk 0:00:05] } 49... Kg5 { [%clk 0:00:02] } 50. Qg7+ { [%clk 0:00:04] } 50... Kxh5 { [%clk 0:00:01] } 51. g4+ { [%clk 0:00:03] } 51... Kh4 { [%clk 0:00:00] } 52. Kg2 { [%clk 0:00:02] } 1/2-1/2
