[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/BOjXhql5"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "netrendi"]
[Result "1/2-1/2"]
[UTCDate "2020.08.17"]
[UTCTime "18:30:19"]
[WhiteElo "1885"]
[BlackElo "1814"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... a6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... h6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:59] } 6. dxe5 { [%clk 0:00:57] } 6... dxe5 { [%clk 0:00:59] } 7. Nxe5 { [%clk 0:00:56] } 7... Nxe5 { [%clk 0:00:59] } 8. Qxd8+ { [%clk 0:00:55] } 8... Kxd8 { [%clk 0:00:59] } 9. Bxe5 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:57] } 10. Bxd6 { [%clk 0:00:53] } 10... cxd6 { [%clk 0:00:56] } 11. O-O-O { [%clk 0:00:53] } 11... Kc7 { [%clk 0:00:55] } 12. Ne4 { [%clk 0:00:52] } 12... Nf6 { [%clk 0:00:47] } 13. Nxd6 { [%clk 0:00:51] } 13... Be6 { [%clk 0:00:45] } 14. e4 { [%clk 0:00:45] } 14... Rhd8 { [%clk 0:00:42] } 15. e5 { [%clk 0:00:44] } 15... Ng4 { [%clk 0:00:39] } 16. c5 { [%clk 0:00:43] } 16... Nxf2 { [%clk 0:00:38] } 17. Be2 { [%clk 0:00:35] } 17... Nxh1 { [%clk 0:00:36] } 18. Rxh1 { [%clk 0:00:34] } 18... b6 { [%clk 0:00:32] } 19. Rf1 { [%clk 0:00:33] } 19... bxc5 { [%clk 0:00:31] } 20. Nxf7 { [%clk 0:00:33] } 20... Bxf7 { [%clk 0:00:29] } 21. Rxf7+ { [%clk 0:00:33] } 21... Rd7 { [%clk 0:00:28] } 22. e6 { [%clk 0:00:30] } 22... Rxf7 { [%clk 0:00:26] } 23. exf7 { [%clk 0:00:30] } 23... Rf8 { [%clk 0:00:25] } 24. Bc4 { [%clk 0:00:30] } 24... Kd6 { [%clk 0:00:23] } 25. Kd2 { [%clk 0:00:30] } 25... Ke5 { [%clk 0:00:21] } 26. b3 { [%clk 0:00:30] } 26... Kd4 { [%clk 0:00:20] } 27. Ke2 { [%clk 0:00:28] } 27... a5 { [%clk 0:00:20] } 28. a3 { [%clk 0:00:26] } 28... g5 { [%clk 0:00:19] } 29. g3 { [%clk 0:00:24] } 29... h5 { [%clk 0:00:18] } 30. h4 { [%clk 0:00:23] } 30... gxh4 { [%clk 0:00:17] } 31. gxh4 { [%clk 0:00:23] } 31... Ke4 { [%clk 0:00:15] } 32. Be6 { [%clk 0:00:23] } 32... Kf4 { [%clk 0:00:13] } 33. Bc4 { [%clk 0:00:22] } 33... Kg4 { [%clk 0:00:12] } 34. Be6+ { [%clk 0:00:21] } 34... Kxh4 { [%clk 0:00:11] } 35. b4 { [%clk 0:00:21] } 35... cxb4 { [%clk 0:00:10] } 36. axb4 { [%clk 0:00:21] } 36... axb4 { [%clk 0:00:10] } 37. Bb3 { [%clk 0:00:20] } 37... Kg3 { [%clk 0:00:08] } 38. Kf1 { [%clk 0:00:19] } 38... h4 { [%clk 0:00:07] } 39. Kg1 { [%clk 0:00:18] } 39... h3 { [%clk 0:00:06] } 40. Kh1 { [%clk 0:00:17] } 40... Kh4 { [%clk 0:00:04] } 41. Bc4 { [%clk 0:00:16] } 41... Kg3 { [%clk 0:00:03] } 42. Bb3 { [%clk 0:00:14] } 42... Rd8 { [%clk 0:00:03] } 43. f8=Q { [%clk 0:00:11] } 43... Rxf8 { [%clk 0:00:02] } 44. Kg1 { [%clk 0:00:08] } 44... Rf2 { [%clk 0:00:00] } 45. Be6 { [%clk 0:00:06] } 45... Rb2 { [%clk 0:00:00] } 46. Kf1 { [%clk 0:00:05] } 46... b3 { [%clk 0:00:00] } 47. Bxb3 { [%clk 0:00:03] } 47... Rxb3 { [%clk 0:00:00] } 48. Ke2 { [%clk 0:00:02] } 48... Rb1 { [%clk 0:00:00] } 49. Kd2 { [%clk 0:00:02] } 1/2-1/2
