[Event "Rated Bullet game"]
[Site "https://lichess.org/nPxr65qm"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "kango09"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "11:19:31"]
[WhiteElo "1884"]
[BlackElo "1954"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:57] } 6. exd4 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... Bxc3 { [%clk 0:00:57] } 9. bxc3 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:59] } 11... h6 { [%clk 0:00:52] } 12. Bxf6 { [%clk 0:00:57] } 12... Qxf6 { [%clk 0:00:50] } 13. Bc2 { [%clk 0:00:57] } 13... a6 { [%clk 0:00:49] } 14. Qd3 { [%clk 0:00:57] } 14... g6 { [%clk 0:00:49] } 15. Rfe1 { [%clk 0:00:56] } 15... Na5 { [%clk 0:00:48] } 16. Ne5 { [%clk 0:00:55] } 16... b5 { [%clk 0:00:47] } 17. f4 { [%clk 0:00:53] } 17... Bb7 { [%clk 0:00:46] } 18. g3 { [%clk 0:00:51] } 18... h5 { [%clk 0:00:42] } 19. Qe2 { [%clk 0:00:50] } 19... h4 { [%clk 0:00:40] } 20. Be4 { [%clk 0:00:49] } 20... Bxe4 { [%clk 0:00:39] } 21. Qxe4 { [%clk 0:00:49] } 21... hxg3 { [%clk 0:00:38] } 22. hxg3 { [%clk 0:00:48] } 22... Nc4 { [%clk 0:00:38] } 23. Kg2 { [%clk 0:00:47] } 23... Nxe5 { [%clk 0:00:37] } 24. dxe5 { [%clk 0:00:45] } 24... Qf5 { [%clk 0:00:35] } 25. Qf3 { [%clk 0:00:44] } 25... Rfd8 { [%clk 0:00:33] } 26. Rh1 { [%clk 0:00:43] } 26... Rd2+ { [%clk 0:00:28] } 27. Kg1 { [%clk 0:00:41] } 27... Rad8 { [%clk 0:00:27] } 28. Rf1 { [%clk 0:00:39] } 28... R8d3 { [%clk 0:00:25] } 29. Qa8+ { [%clk 0:00:34] } 29... Rd8 { [%clk 0:00:23] } 30. Rf2 { [%clk 0:00:30] } 30... Rxa8 { [%clk 0:00:20] } 31. Rxd2 { [%clk 0:00:29] } 31... Qb1+ { [%clk 0:00:19] } 32. Kh2 { [%clk 0:00:28] } 32... Qf5 { [%clk 0:00:15] } 33. Rhd1 { [%clk 0:00:27] } 33... Kg7 { [%clk 0:00:14] } 34. Rd7 { [%clk 0:00:25] } 34... Rh8+ { [%clk 0:00:13] } 35. Kg2 { [%clk 0:00:25] } 35... Qh3+ { [%clk 0:00:11] } 36. Kf2 { [%clk 0:00:24] } 36... Qh2+ { [%clk 0:00:11] } 37. Kf3 { [%clk 0:00:24] } 37... Qxa2 { [%clk 0:00:10] } 38. Rxf7+ { [%clk 0:00:23] } 38... Kxf7 { [%clk 0:00:07] } 39. Rd7+ { [%clk 0:00:23] } 39... Ke8 { [%clk 0:00:06] } 40. Rc7 { [%clk 0:00:21] } 40... Rh2 { [%clk 0:00:06] } 41. Kg4 { [%clk 0:00:19] } 41... Kd8 { [%clk 0:00:06] } 42. Rg7 { [%clk 0:00:17] } 42... Qe2+ { [%clk 0:00:06] } 43. Kg5 { [%clk 0:00:16] } 43... Qe4 { [%clk 0:00:05] } 44. Rg8+ { [%clk 0:00:15] } 44... Ke7 { [%clk 0:00:04] } 45. Rg7+ { [%clk 0:00:15] } 45... Kd8 { [%clk 0:00:02] } 46. Rg8+ { [%clk 0:00:15] } 46... Kc7 { [%clk 0:00:01] } 47. Rg7+ { [%clk 0:00:15] } 47... Kc6 { [%clk 0:00:01] } 48. Kf6 { [%clk 0:00:15] } 48... Kd5 { [%clk 0:00:01] } 49. Re7 { [%clk 0:00:15] } 49... Qf5+ { [%clk 0:00:01] } 50. Kg7 { [%clk 0:00:13] } 50... Rh7+ { [%clk 0:00:01] } 51. Kxh7 { [%clk 0:00:13] } 51... g5+ { [%clk 0:00:00] } 52. Kg7 { [%clk 0:00:12] } 52... gxf4 { [%clk 0:00:00] } 53. Rf7 { [%clk 0:00:12] } 1-0
