[Event "Rated Blitz game"]
[Site "https://lichess.org/ndiSCJ8Q"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "groegazthh"]
[Result "0-1"]
[UTCDate "2022.05.04"]
[UTCTime "14:00:53"]
[WhiteElo "2194"]
[BlackElo "2290"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. exd6 { [%clk 0:02:59] } 3... cxd6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:55] } 6. c4 { [%clk 0:02:57] } 6... Bb4+ { [%clk 0:02:52] } 7. Bd2 { [%clk 0:02:55] } 7... Qa5 { [%clk 0:02:47] } 8. Bxb4 { [%clk 0:02:52] } 8... Qxb4+ { [%clk 0:02:46] } 9. Qd2 { [%clk 0:02:52] } 9... Qxd2+ { [%clk 0:02:44] } 10. Nbxd2 { [%clk 0:02:52] } 10... dxc4 { [%clk 0:02:44] } 11. Bxc4 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:42] } 12. O-O { [%clk 0:02:50] } 12... Nc6 { [%clk 0:02:40] } 13. Rac1 { [%clk 0:02:48] } 13... Bd7 { [%clk 0:02:38] } 14. Rfe1 { [%clk 0:02:46] } 14... Rfd8 { [%clk 0:02:36] } 15. Ne5 { [%clk 0:02:43] } 15... Rac8 { [%clk 0:02:28] } 16. Nxd7 { [%clk 0:02:41] } 16... Rxd7 { [%clk 0:02:27] } 17. Bb5 { [%clk 0:02:38] } 17... Rxd4 { [%clk 0:02:24] } 18. Nf3 { [%clk 0:02:37] } 18... Rb4 { [%clk 0:02:17] } 19. a4 { [%clk 0:02:23] } 19... Rxb2 { [%clk 0:02:13] } 20. Red1 { [%clk 0:02:22] } 20... Kf8 { [%clk 0:02:09] } 21. Ne5 { [%clk 0:02:16] } 21... Ke7 { [%clk 0:01:59] } 22. Nxc6+ { [%clk 0:02:13] } 22... bxc6 { [%clk 0:01:59] } 23. Rxc6 { [%clk 0:02:07] } 23... Rxc6 { [%clk 0:01:58] } 24. Bxc6 { [%clk 0:02:07] } 24... Rb6 { [%clk 0:01:47] } 25. Bf3 { [%clk 0:02:00] } 25... Nd5 { [%clk 0:01:43] } 26. Re1 { [%clk 0:01:54] } 26... Nc3 { [%clk 0:01:40] } 27. a5 { [%clk 0:01:51] } 27... Rb5 { [%clk 0:01:32] } 28. a6 { [%clk 0:01:50] } 28... Ra5 { [%clk 0:01:29] } 29. Bb7 { [%clk 0:01:49] } 29... Nd5 { [%clk 0:01:25] } 30. g3 { [%clk 0:01:44] } 30... Nb4 { [%clk 0:01:23] } 31. Rc1 { [%clk 0:01:34] } 31... Nxa6 { [%clk 0:01:21] } 32. Rc6 { [%clk 0:01:29] } 32... Nc5 { [%clk 0:01:16] } 33. Rc7+ { [%clk 0:01:26] } 33... Kf6 { [%clk 0:01:15] } 34. Bf3 { [%clk 0:01:20] } 34... Nb3 { [%clk 0:01:07] } 35. Rd7 { [%clk 0:01:15] } 35... Ra4 { [%clk 0:01:00] } 36. Kg2 { [%clk 0:01:10] } 36... Nd4 { [%clk 0:00:58] } 37. Bd1 { [%clk 0:01:08] } 37... Rb4 { [%clk 0:00:46] } 38. Rxa7 { [%clk 0:01:06] } 38... Nf5 { [%clk 0:00:45] } 39. Ra5 { [%clk 0:01:02] } 39... Rd4 { [%clk 0:00:43] } 40. h4 { [%clk 0:01:00] } 40... Rxd1 { [%clk 0:00:41] } 41. Ra4 { [%clk 0:00:57] } 41... Rd4 { [%clk 0:00:39] } 42. Ra2 { [%clk 0:00:55] } 42... g5 { [%clk 0:00:37] } 43. hxg5+ { [%clk 0:00:53] } 43... Kxg5 { [%clk 0:00:37] } 44. Ra5 { [%clk 0:00:52] } 44... Kg6 { [%clk 0:00:35] } 45. Ra2 { [%clk 0:00:50] } 45... h5 { [%clk 0:00:33] } 46. Ra8 { [%clk 0:00:46] } 46... Rd2 { [%clk 0:00:32] } 47. Kf3 { [%clk 0:00:44] } 47... Rb2 { [%clk 0:00:26] } 48. Ra3 { [%clk 0:00:40] } 48... Nd4+ { [%clk 0:00:24] } 49. Kg2 { [%clk 0:00:39] } 49... Nc6 { [%clk 0:00:20] } 50. Ra6 { [%clk 0:00:36] } 50... Ne5 { [%clk 0:00:19] } 51. Ra4 { [%clk 0:00:35] } 51... Ng4 { [%clk 0:00:18] } 52. Rf4 { [%clk 0:00:32] } 52... Rxf2+ { [%clk 0:00:18] } 53. Rxf2 { [%clk 0:00:31] } 53... Nxf2 { [%clk 0:00:18] } 54. Kxf2 { [%clk 0:00:31] } 54... Kg5 { [%clk 0:00:18] } 55. Kf3 { [%clk 0:00:30] } 55... f5 { [%clk 0:00:17] } 56. Kg2 { [%clk 0:00:27] } 56... e5 { [%clk 0:00:16] } 57. Kf3 { [%clk 0:00:26] } 57... e4+ { [%clk 0:00:15] } 58. Kg2 { [%clk 0:00:23] } 58... Kg4 { [%clk 0:00:14] } 59. Kf2 { [%clk 0:00:22] } 59... f4 { [%clk 0:00:13] } 60. gxf4 { [%clk 0:00:21] } 60... Kxf4 { [%clk 0:00:13] } 61. Ke2 { [%clk 0:00:20] } 61... e3 { [%clk 0:00:13] } 62. Kf1 { [%clk 0:00:20] } 62... Kf3 { [%clk 0:00:13] } 63. Ke1 { [%clk 0:00:19] } 63... e2 { [%clk 0:00:12] } 64. Kd2 { [%clk 0:00:18] } 64... Kf2 { [%clk 0:00:12] } 65. Kd3 { [%clk 0:00:17] } 65... e1=Q { [%clk 0:00:12] } 66. Kc2 { [%clk 0:00:17] } 66... h4 { [%clk 0:00:11] } 67. Kd3 { [%clk 0:00:16] } 67... h3 { [%clk 0:00:11] } 68. Kc2 { [%clk 0:00:16] } 68... h2 { [%clk 0:00:11] } 69. Kd3 { [%clk 0:00:16] } 69... h1=Q { [%clk 0:00:11] } 70. Kc2 { [%clk 0:00:16] } 70... Qf3 { [%clk 0:00:09] } 71. Kb2 { [%clk 0:00:15] } 71... Qfe2+ { [%clk 0:00:08] } 72. Kb3 { [%clk 0:00:14] } 72... Q1d2 { [%clk 0:00:08] } 73. Ka4 { [%clk 0:00:13] } 73... Qdd3 { [%clk 0:00:08] } 74. Kb4 { [%clk 0:00:12] } 74... Qee4+ { [%clk 0:00:08] } 75. Kc5 { [%clk 0:00:11] } 75... Qdd5+ { [%clk 0:00:08] } 76. Kb6 { [%clk 0:00:11] } 76... Qee6+ { [%clk 0:00:08] } 77. Kc7 { [%clk 0:00:10] } 77... Qdd7+ { [%clk 0:00:08] } 78. Kb8 { [%clk 0:00:09] } 78... Qee8# { [%clk 0:00:08] } 0-1
