[Event "Rated UltraBullet game"]
[Site "https://lichess.org/aUYaAyOO"]
[Date "2018.12.01"]
[White "R--GOLDEN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "11:44:57"]
[WhiteElo "1463"]
[BlackElo "1213"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. h3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. g4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. f4 { [%clk 0:00:15] } 5... Nd5 { [%clk 0:00:14] } 6. g5 { [%clk 0:00:15] } 6... Nxe3 { [%clk 0:00:13] } 7. Bxe3 { [%clk 0:00:14] } 7... d6 { [%clk 0:00:12] } 8. c3 { [%clk 0:00:13] } 8... e5 { [%clk 0:00:12] } 9. h4 { [%clk 0:00:12] } 9... exd4 { [%clk 0:00:11] } 10. Bxd4 { [%clk 0:00:11] } 10... Qe7+ { [%clk 0:00:11] } 11. Kf2 { [%clk 0:00:09] } 11... Qe3+ { [%clk 0:00:09] } 12. Bxe3 { [%clk 0:00:08] } 12... Re8 { [%clk 0:00:09] } 13. Bxa7 { [%clk 0:00:07] } 13... Nc6 { [%clk 0:00:09] } 14. Bc5 { [%clk 0:00:05] } 14... Nb4 { [%clk 0:00:09] } 15. Bxd6 { [%clk 0:00:05] } 15... cxd6 { [%clk 0:00:08] } 16. cxb4 { [%clk 0:00:04] } 16... Rd8 { [%clk 0:00:08] } 17. Qxd6 { [%clk 0:00:04] } 17... Rxd6 { [%clk 0:00:07] } 18. Bg2 { [%clk 0:00:04] } 18... Rd2+ { [%clk 0:00:07] } 19. Kg3 { [%clk 0:00:04] } 19... Rxb2 { [%clk 0:00:07] } 20. Bxb7 { [%clk 0:00:03] } 20... Rxb1 { [%clk 0:00:07] } 21. Bxa8 { [%clk 0:00:03] } 21... Bb7 { [%clk 0:00:06] } 22. Nf3 { [%clk 0:00:02] } 22... Bxa8 { [%clk 0:00:06] } 23. Rhxb1 { [%clk 0:00:01] } 23... Bxa1 { [%clk 0:00:05] } 24. Rc1 { [%clk 0:00:01] } 24... Be5 { [%clk 0:00:03] } 25. Rc8+ { [%clk 0:00:01] } 25... Kg7 { [%clk 0:00:02] } 26. fxe5 { [%clk 0:00:01] } 26... f6 { [%clk 0:00:01] } 27. Rb8 { [%clk 0:00:00] } 1-0
