[Event "Rated Bullet game"]
[Site "https://lichess.org/k2zPLFip"]
[Date "2021.07.14"]
[White "jishanshaikh4"]
[Black "ihaveaGF"]
[Result "1-0"]
[UTCDate "2021.07.14"]
[UTCTime "12:50:21"]
[WhiteElo "1976"]
[BlackElo "2004"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

