[Event "Rated Blitz game"]
[Site "https://lichess.org/Mui425Nt"]
[Date "2020.04.21"]
[White "jishanshaikh4"]
[Black "Razryad4"]
[Result "0-1"]
[UTCDate "2020.04.21"]
[UTCTime "18:15:30"]
[WhiteElo "1786"]
[BlackElo "1800"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Borg Defense: Borg Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:58] } 4... b6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:56] } 6. fxg5 { [%clk 0:02:57] } 6... Bxg5 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:56] } 7... Bxc1 { [%clk 0:02:54] } 8. Rxc1 { [%clk 0:02:56] } 8... Nc6 { [%clk 0:02:52] } 9. g3 { [%clk 0:02:55] } 9... Qe7 { [%clk 0:02:52] } 10. Bg2 { [%clk 0:02:54] } 10... Ba6 { [%clk 0:02:51] } 11. d5 { [%clk 0:02:53] } 11... exd5 { [%clk 0:02:49] } 12. cxd5 { [%clk 0:02:53] } 12... Ne5 { [%clk 0:02:45] } 13. Nxe5 { [%clk 0:02:51] } 13... Qxe5 { [%clk 0:02:44] } 14. Qb3 { [%clk 0:02:44] } 14... Nf6 { [%clk 0:02:41] } 15. Na4 { [%clk 0:02:41] } 15... O-O-O { [%clk 0:02:37] } 16. Nxb6+ { [%clk 0:02:37] } 16... axb6 { [%clk 0:02:31] } 17. Qxb6 { [%clk 0:02:35] } 17... Rd7 { [%clk 0:02:20] } 18. Qxa6+ { [%clk 0:02:33] } 18... Kd8 { [%clk 0:02:20] } 19. Qa8+ { [%clk 0:02:30] } 19... Ke7 { [%clk 0:02:20] } 20. Qxh8 { [%clk 0:02:28] } 20... Nxe4 { [%clk 0:02:20] } 21. O-O { [%clk 0:02:26] } 21... Qxh8 { [%clk 0:02:19] } 22. Rfe1 { [%clk 0:02:24] } 22... f5 { [%clk 0:02:17] } 23. Bxe4 { [%clk 0:02:23] } 23... fxe4 { [%clk 0:02:16] } 24. Rxe4+ { [%clk 0:02:23] } 24... Kd8 { [%clk 0:02:14] } 25. Rce1 { [%clk 0:02:21] } 25... h6 { [%clk 0:02:01] } 26. Re8+ { [%clk 0:02:20] } 26... Qxe8 { [%clk 0:02:00] } 27. Rxe8+ { [%clk 0:02:20] } 27... Kxe8 { [%clk 0:02:00] } 28. a4 { [%clk 0:02:19] } 28... Rd8 { [%clk 0:01:57] } 29. a5 { [%clk 0:02:18] } 29... Ra8 { [%clk 0:01:55] } 30. b4 { [%clk 0:02:18] } 30... Kd7 { [%clk 0:01:54] } 31. Kf2 { [%clk 0:02:18] } 31... c6 { [%clk 0:01:54] } 32. dxc6+ { [%clk 0:02:16] } 32... Kxc6 { [%clk 0:01:54] } 33. h4 { [%clk 0:02:14] } 33... Kb5 { [%clk 0:01:53] } 34. g4 { [%clk 0:02:14] } 34... Kxb4 { [%clk 0:01:53] } 35. g5 { [%clk 0:02:14] } 35... hxg5 { [%clk 0:01:52] } 36. hxg5 { [%clk 0:02:14] } 36... Rxa5 { [%clk 0:01:51] } 37. Kf3 { [%clk 0:02:14] } 37... Rxg5 { [%clk 0:01:50] } 38. Kf4 { [%clk 0:02:14] } 38... Rg8 { [%clk 0:01:49] } 0-1
