[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/4iaKOZdU"]
[Date "2022.03.15"]
[White "Novarichess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "01:45:12"]
[WhiteElo "2104"]
[BlackElo "2014"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. O-O { [%clk 0:02:59] } 4... g6 { [%clk 0:03:00] } 5. d3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:03:00] } 6. c3 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:59] } 7. d4 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:59] } 8. Bg5 { [%clk 0:02:56] } 8... h6 { [%clk 0:02:58] } 9. Bxf6 { [%clk 0:02:55] } 9... Bxf6 { [%clk 0:02:58] } 10. Qd2 { [%clk 0:02:54] } 10... Nd7 { [%clk 0:02:57] } 11. Qxh6 { [%clk 0:02:52] } 11... Bg7 { [%clk 0:02:57] } 12. Qg5 { [%clk 0:02:50] } 12... Qb6 { [%clk 0:02:55] } 13. b3 { [%clk 0:02:48] } 13... Bf6 { [%clk 0:02:54] } 14. Qf4 { [%clk 0:02:46] } 14... Bg7 { [%clk 0:02:51] } 15. Ne5 { [%clk 0:02:42] } 15... Nxe5 { [%clk 0:02:48] } 16. dxe5 { [%clk 0:02:40] } 16... Bd7 { [%clk 0:02:41] } 17. Nd2 { [%clk 0:02:38] } 17... c5 { [%clk 0:02:39] } 18. Nf3 { [%clk 0:02:35] } 18... Bc6 { [%clk 0:02:38] } 19. Rab1 { [%clk 0:02:32] } 19... a5 { [%clk 0:02:36] } 20. e3 { [%clk 0:02:28] } 20... Rad8 { [%clk 0:02:34] } 21. Rfd1 { [%clk 0:02:25] } 21... Qa6 { [%clk 0:02:29] } 22. Bf1 { [%clk 0:02:23] } 22... Qb6 { [%clk 0:02:27] } 23. a3 { [%clk 0:02:21] } 23... Qc7 { [%clk 0:02:24] } 24. b4 { [%clk 0:02:17] } 24... axb4 { [%clk 0:02:22] } 25. cxb4 { [%clk 0:02:16] } 25... c4 { [%clk 0:02:21] } 26. Rbc1 { [%clk 0:02:08] } 26... Ba4 { [%clk 0:02:19] } 27. Rd2 { [%clk 0:02:06] } 27... Qc6 { [%clk 0:02:04] } 28. Nd4 { [%clk 0:02:00] } 28... Qc7 { [%clk 0:02:01] } 29. Nf3 { [%clk 0:01:56] } 29... Qc6 { [%clk 0:01:59] } 30. Bg2 { [%clk 0:01:54] } 30... Kh7 { [%clk 0:01:53] } 31. h4 { [%clk 0:01:51] } 31... Bh6 { [%clk 0:01:50] } 32. Ng5+ { [%clk 0:01:48] } 32... Kg7 { [%clk 0:01:45] } 33. Qg4 { [%clk 0:01:47] } 33... Bxg5 { [%clk 0:01:44] } 34. Qxg5 { [%clk 0:01:43] } 34... Rh8 { [%clk 0:01:29] } 35. Qf6+ { [%clk 0:01:40] } 35... Kh7 { [%clk 0:01:27] } 36. Qxf7+ { [%clk 0:01:37] } 36... Kh6 { [%clk 0:01:26] } 37. Qf6 { [%clk 0:01:30] } 37... Rdf8 { [%clk 0:01:16] } 38. Qg5+ { [%clk 0:01:29] } 38... Kg7 { [%clk 0:01:15] } 39. Bf3 { [%clk 0:01:26] } 39... Rxf3 { [%clk 0:01:07] } 40. h5 { [%clk 0:01:23] } 40... Rxh5 { [%clk 0:01:04] } 41. Qe7+ { [%clk 0:01:20] } 41... Rf7 { [%clk 0:01:03] } 42. Qd8 { [%clk 0:01:16] } 42... Qe8 { [%clk 0:00:54] } 43. Qxe8 { [%clk 0:01:12] } 43... Bxe8 { [%clk 0:00:54] } 44. Kg2 { [%clk 0:01:09] } 44... Rf8 { [%clk 0:00:52] } 45. Rd4 { [%clk 0:01:07] } 45... Rfh8 { [%clk 0:00:51] } 46. Kf3 { [%clk 0:01:02] } 46... Rf5+ { [%clk 0:00:48] } 47. Kg2 { [%clk 0:00:56] } 47... Rhf8 { [%clk 0:00:47] } 48. f4 { [%clk 0:00:55] } 48... g5 { [%clk 0:00:46] } 49. g4 { [%clk 0:00:50] } 49... R5f7 { [%clk 0:00:44] } 50. Kg3 { [%clk 0:00:49] } 50... gxf4+ { [%clk 0:00:43] } 51. exf4 { [%clk 0:00:48] } 51... Bc6 { [%clk 0:00:41] } 52. Rh1 { [%clk 0:00:43] } 52... Kg6 { [%clk 0:00:39] } 53. Rh5 { [%clk 0:00:41] } 53... Rh7 { [%clk 0:00:37] } 54. Rg5+ { [%clk 0:00:39] } 54... Kf7 { [%clk 0:00:35] } 55. f5 { [%clk 0:00:37] } 55... exf5 { [%clk 0:00:28] } 56. gxf5 { [%clk 0:00:36] } 56... Rg7 { [%clk 0:00:27] } 57. Rxg7+ { [%clk 0:00:32] } 57... Kxg7 { [%clk 0:00:27] } 58. Kf4 { [%clk 0:00:31] } 58... Kf7 { [%clk 0:00:26] } 59. Rd1 { [%clk 0:00:26] } 59... Rh8 { [%clk 0:00:24] } 60. Kg5 { [%clk 0:00:21] } 60... Rg8+ { [%clk 0:00:23] } 61. Kh6 { [%clk 0:00:20] } 61... Bd7 { [%clk 0:00:21] } 62. e6+ { [%clk 0:00:18] } 62... Bxe6 { [%clk 0:00:20] } 63. fxe6+ { [%clk 0:00:18] } 63... Kxe6 { [%clk 0:00:20] } 64. Re1+ { [%clk 0:00:16] } 64... Kd6 { [%clk 0:00:20] } 65. Rf1 { [%clk 0:00:14] } 65... Kc6 { [%clk 0:00:15] } 66. Rf7 { [%clk 0:00:11] } 66... Kb5 { [%clk 0:00:14] } 67. Rxb7+ { [%clk 0:00:09] } 67... Ka4 { [%clk 0:00:13] } 68. Rd7 { [%clk 0:00:08] } 68... Rg1 { [%clk 0:00:07] } 69. Rxd5 { [%clk 0:00:07] } 69... Rh1+ { [%clk 0:00:06] } 70. Kg5 { [%clk 0:00:05] } 70... Rg1+ { [%clk 0:00:06] } 71. Kf4 { [%clk 0:00:05] } 71... Rf1+ { [%clk 0:00:05] } 72. Ke3 { [%clk 0:00:05] } 72... Rc1 { [%clk 0:00:05] } 73. Kd2 { [%clk 0:00:05] } 73... Ra1 { [%clk 0:00:03] } 74. Kc3 { [%clk 0:00:04] } 74... Ra2 { [%clk 0:00:03] } 75. Kxc4 { [%clk 0:00:03] } 75... Rxa3 { [%clk 0:00:02] } 76. Ra5# { [%clk 0:00:02] } 1-0
