[Event "Rated Blitz game"]
[Site "https://lichess.org/4MvxJ9FN"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "KrasnikovNCTS2w"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "00:31:22"]
[WhiteElo "1901"]
[BlackElo "1942"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order Accepted"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. dxc5 { [%clk 0:02:56] } 4... Nxe4 { [%clk 0:02:59] } 5. cxd6 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:49] } 6... Nxd6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:49] } 7... g6 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:45] } 8... Bg7 { [%clk 0:02:56] } 9. Bf4 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:55] } 10. Re1 { [%clk 0:02:43] } 10... Bf5 { [%clk 0:02:53] } 11. Qd2 { [%clk 0:02:41] } 11... Qb6 { [%clk 0:02:47] } 12. Bxf5 { [%clk 0:02:37] } 12... Nxf5 { [%clk 0:02:47] } 13. b3 { [%clk 0:02:32] } 13... Rad8 { [%clk 0:02:45] } 14. Be3 { [%clk 0:02:09] } 14... Qb4 { [%clk 0:02:37] } 0-1
