[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/ZJB2Y5Oh"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "JoseOrellanaF"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "04:45:41"]
[WhiteElo "1895"]
[BlackElo "2091"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:30] } 5. O-O { [%clk 0:01:00] } 5... Nd7 { [%clk 0:00:30] } 6. c4 { [%clk 0:01:00] } 6... g5 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:01:00] } 7... g4 { [%clk 0:00:30] } 8. Nd2 { [%clk 0:00:59] } 8... h5 { [%clk 0:00:30] } 9. g3 { [%clk 0:00:58] } 9... Ngf6 { [%clk 0:00:30] } 10. f4 { [%clk 0:00:57] } 10... h4 { [%clk 0:00:28] } 11. Kf2 { [%clk 0:00:54] } 11... hxg3+ { [%clk 0:00:27] } 12. Kxg3 { [%clk 0:00:54] } 12... Rh3+ { [%clk 0:00:25] } 13. Kf2 { [%clk 0:00:52] } 13... e5 { [%clk 0:00:24] } 14. dxe5 { [%clk 0:00:51] } 14... Rxh2+ { [%clk 0:00:24] } 15. Ke1 { [%clk 0:00:50] } 15... dxe5 { [%clk 0:00:23] } 16. fxe5 { [%clk 0:00:49] } 16... Nxe5 { [%clk 0:00:23] } 17. Nde4 { [%clk 0:00:47] } 17... Qxd1+ { [%clk 0:00:19] } 18. Kxd1 { [%clk 0:00:47] } 18... Nxe4 { [%clk 0:00:18] } 19. Nxe4 { [%clk 0:00:47] } 19... f5 { [%clk 0:00:18] } 20. Nc3 { [%clk 0:00:44] } 20... Be6 { [%clk 0:00:16] } 21. b3 { [%clk 0:00:43] } 21... O-O-O+ { [%clk 0:00:16] } 22. Kc2 { [%clk 0:00:42] } 22... Bb4 { [%clk 0:00:14] } 23. Bb2 { [%clk 0:00:41] } 23... Bxc3 { [%clk 0:00:13] } 24. Bxc3 { [%clk 0:00:41] } 24... Rxe2+ { [%clk 0:00:12] } 25. Kc1 { [%clk 0:00:38] } 25... Nf3 { [%clk 0:00:12] } 26. Rd1 { [%clk 0:00:35] } 26... Rxd1+ { [%clk 0:00:11] } 27. Kxd1 { [%clk 0:00:35] } 27... Rxe3 { [%clk 0:00:10] } 28. Kc2 { [%clk 0:00:34] } 28... Re2+ { [%clk 0:00:09] } 29. Kd3 { [%clk 0:00:33] } 29... Rg2 { [%clk 0:00:09] } 30. Re1 { [%clk 0:00:31] } 30... Kd7 { [%clk 0:00:09] } 31. Re3 { [%clk 0:00:29] } 31... Ne1+ { [%clk 0:00:08] } 32. Kd4 { [%clk 0:00:28] } 32... Nc2+ { [%clk 0:00:07] } 33. Kd3 { [%clk 0:00:26] } 33... Nxe3 { [%clk 0:00:07] } 34. Kxe3 { [%clk 0:00:26] } 34... Bxc4 { [%clk 0:00:07] } 35. bxc4 { [%clk 0:00:25] } 35... Rxa2 { [%clk 0:00:07] } 36. Kf4 { [%clk 0:00:24] } 36... Ra3 { [%clk 0:00:07] } 37. Be5 { [%clk 0:00:23] } 37... Rb3 { [%clk 0:00:06] } 38. Kxf5 { [%clk 0:00:22] } 38... Rb4 { [%clk 0:00:06] } 39. c5 { [%clk 0:00:20] } 39... Rc4 { [%clk 0:00:06] } 40. Kg5 { [%clk 0:00:19] } 40... Rxc5 { [%clk 0:00:05] } 41. Kxg4 { [%clk 0:00:19] } 41... Rxe5 { [%clk 0:00:05] } 42. Kf4 { [%clk 0:00:19] } 42... Rd5 { [%clk 0:00:05] } 43. Ke4 { [%clk 0:00:18] } 43... b5 { [%clk 0:00:05] } 44. Ke3 { [%clk 0:00:18] } 44... b4 { [%clk 0:00:05] } 45. Ke4 { [%clk 0:00:18] } 45... b3 { [%clk 0:00:05] } 46. Ke3 { [%clk 0:00:18] } 46... b2 { [%clk 0:00:05] } 47. Ke4 { [%clk 0:00:18] } 47... b1=Q+ { [%clk 0:00:05] } 48. Ke3 { [%clk 0:00:18] } 48... Qb4 { [%clk 0:00:05] } 49. Ke2 { [%clk 0:00:17] } 49... Qc4+ { [%clk 0:00:04] } 50. Ke3 { [%clk 0:00:16] } 50... Rd3+ { [%clk 0:00:04] } 51. Ke2 { [%clk 0:00:15] } 51... Qc2+ { [%clk 0:00:04] } 52. Ke1 { [%clk 0:00:14] } 52... Rd1# { [%clk 0:00:04] } 0-1
