[Event "Rated Bullet game"]
[Site "https://lichess.org/P7JlX2Xf"]
[Date "2020.03.31"]
[White "Melchisedek"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.31"]
[UTCTime "20:32:32"]
[WhiteElo "1866"]
[BlackElo "1862"]
[WhiteRatingDiff "+36"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... c6 { [%clk 0:00:57] } 8. Ne2 { [%clk 0:00:55] } 8... Ba5 { [%clk 0:00:57] } 9. a3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:55] } 10. Ng3 { [%clk 0:00:54] } 10... Bc7 { [%clk 0:00:55] } 11. b4 { [%clk 0:00:53] } 11... Nbd7 { [%clk 0:00:55] } 12. Bb2 { [%clk 0:00:52] } 12... Nb6 { [%clk 0:00:54] } 13. Bb3 { [%clk 0:00:50] } 13... Nbd5 { [%clk 0:00:53] } 14. c4 { [%clk 0:00:49] } 14... Nb6 { [%clk 0:00:50] } 15. d4 { [%clk 0:00:45] } 15... Bd6 { [%clk 0:00:49] } 16. Re1 { [%clk 0:00:42] } 16... Be7 { [%clk 0:00:48] } 17. Ne4 { [%clk 0:00:40] } 17... Nxe4 { [%clk 0:00:46] } 18. Rxe4 { [%clk 0:00:40] } 18... Bf6 { [%clk 0:00:46] } 19. Qe2 { [%clk 0:00:39] } 19... Bd7 { [%clk 0:00:44] } 20. Rd1 { [%clk 0:00:36] } 20... Qc7 { [%clk 0:00:42] } 21. Ne5 { [%clk 0:00:35] } 21... Rad8 { [%clk 0:00:40] } 22. a4 { [%clk 0:00:33] } 22... Bc8 { [%clk 0:00:38] } 23. a5 { [%clk 0:00:32] } 23... Nd7 { [%clk 0:00:36] } 24. Nxd7 { [%clk 0:00:30] } 24... Rxd7 { [%clk 0:00:36] } 25. Re3 { [%clk 0:00:29] } 25... Rfd8 { [%clk 0:00:31] } 26. Red3 { [%clk 0:00:27] } 26... Qf4 { [%clk 0:00:27] } 27. Bc1 { [%clk 0:00:26] } 27... Qf5 { [%clk 0:00:24] } 28. Rf3 { [%clk 0:00:23] } 28... Qg6 { [%clk 0:00:21] } 29. Bc2 { [%clk 0:00:21] } 29... Qh5 { [%clk 0:00:18] } 30. Be3 { [%clk 0:00:17] } 30... Bxd4 { [%clk 0:00:16] } 31. Bxd4 { [%clk 0:00:15] } 31... Rxd4 { [%clk 0:00:15] } 32. Rxd4 { [%clk 0:00:14] } 32... Rxd4 { [%clk 0:00:15] } 33. Be4 { [%clk 0:00:10] } 33... g6 { [%clk 0:00:14] } 34. g4 { [%clk 0:00:09] } 34... Qe5 { [%clk 0:00:12] } 35. Kg2 { [%clk 0:00:07] } 35... b6 { [%clk 0:00:12] } 36. Re3 { [%clk 0:00:07] } 36... Bb7 { [%clk 0:00:11] } 37. Bf3 { [%clk 0:00:07] } 37... Qd6 { [%clk 0:00:10] } 38. Rxe6 { [%clk 0:00:07] } 38... Qxe6 { [%clk 0:00:07] } 39. Qb2 { [%clk 0:00:06] } 39... Rf4 { [%clk 0:00:06] } 40. Kg3 { [%clk 0:00:06] } 40... Re4 { [%clk 0:00:04] } 41. Qc3 { [%clk 0:00:06] } 41... Re3 { [%clk 0:00:03] } 42. Qxe3 { [%clk 0:00:03] } 42... Qxe3 { [%clk 0:00:03] } 43. fxe3 { [%clk 0:00:03] } 43... Kg7 { [%clk 0:00:03] } 44. Bxc6 { [%clk 0:00:03] } 44... b5 { [%clk 0:00:03] } 45. Kh4 { [%clk 0:00:03] } 45... Bxc6 { [%clk 0:00:03] } 46. g5 { [%clk 0:00:03] } 46... bxc4 { [%clk 0:00:02] } 47. Kg3 { [%clk 0:00:03] } 47... c3 { [%clk 0:00:02] } 48. Kf2 { [%clk 0:00:03] } 48... c2 { [%clk 0:00:02] } 49. h4 { [%clk 0:00:03] } 49... c1=Q { [%clk 0:00:02] } 50. h5 { [%clk 0:00:03] } 50... Qb2+ { [%clk 0:00:02] } 51. Kg3 { [%clk 0:00:03] } 51... Qc3 { [%clk 0:00:02] } 52. h6+ { [%clk 0:00:03] } 1-0
