[Event "Rated Blitz game"]
[Site "https://lichess.org/BK2Y17bo"]
[Date "2021.12.09"]
[White "brajesh1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.09"]
[UTCTime "12:15:39"]
[WhiteElo "2035"]
[BlackElo "2054"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:53] } 3. Nc3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:52] } 4. d3 { [%clk 0:02:56] } 4... Nge7 { [%clk 0:02:50] } 5. Be3 { [%clk 0:02:53] } 5... d5 { [%clk 0:02:49] } 6. exd5 { [%clk 0:02:52] } 6... exd5 { [%clk 0:02:49] } 7. Bb3 { [%clk 0:02:51] } 7... d4 { [%clk 0:02:48] } 8. Nge2 { [%clk 0:02:47] } 8... dxe3 { [%clk 0:02:45] } 9. fxe3 { [%clk 0:02:45] } 9... g6 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:44] } 10... Bg7 { [%clk 0:02:44] } 11. Bxf7+ { [%clk 0:02:41] } 11... Kd7 { [%clk 0:02:43] } 12. Nf4 { [%clk 0:02:34] } 12... Kc7 { [%clk 0:02:38] } 13. Nb5+ { [%clk 0:02:26] } 13... Kb6 { [%clk 0:02:37] } 14. c4 { [%clk 0:02:15] } 14... a6 { [%clk 0:02:34] } 15. Nc3 { [%clk 0:02:07] } 15... Nf5 { [%clk 0:02:32] } 16. Qb3+ { [%clk 0:02:04] } 16... Ka7 { [%clk 0:02:30] } 17. Ncd5 { [%clk 0:02:03] } 17... Rb8 { [%clk 0:02:19] } 18. a4 { [%clk 0:01:48] } 18... Na5 { [%clk 0:02:16] } 19. Qc2 { [%clk 0:01:42] } 19... Bd7 { [%clk 0:02:12] } 20. b4 { [%clk 0:01:34] } 20... cxb4 { [%clk 0:02:12] } 21. Rfb1 { [%clk 0:01:31] } 21... Nc6 { [%clk 0:02:08] } 22. Nxb4 { [%clk 0:01:27] } 22... Nxb4 { [%clk 0:02:03] } 23. Rxb4 { [%clk 0:01:26] } 23... Nxe3 { [%clk 0:02:01] } 24. Qf2 { [%clk 0:01:24] } 24... Ka8 { [%clk 0:01:50] } 25. Rab1 { [%clk 0:01:14] } 25... Bf5 { [%clk 0:01:46] } 26. Kh1 { [%clk 0:00:59] } 26... Bd4 { [%clk 0:01:41] } 27. Qf3 { [%clk 0:00:49] } 27... Qc7 { [%clk 0:01:37] } 28. Nd5 { [%clk 0:00:37] } 28... Nxd5 { [%clk 0:01:32] } 29. Bxd5 { [%clk 0:00:35] } 29... Rhe8 { [%clk 0:01:24] } 30. Bxb7+ { [%clk 0:00:28] } 30... Ka7 { [%clk 0:01:21] } 0-1
