[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7kw4UPHU"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "morphdude"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:02:30"]
[WhiteElo "1895"]
[BlackElo "2153"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:27] } 4. dxe5 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:26] } 5. h3 { [%clk 0:00:28] } 5... Be6 { [%clk 0:00:25] } 6. exd6 { [%clk 0:00:27] } 6... Bxd6 { [%clk 0:00:25] } 7. Be2 { [%clk 0:00:27] } 7... Qd7 { [%clk 0:00:25] } 8. O-O { [%clk 0:00:27] } 8... O-O-O { [%clk 0:00:25] } 9. g3 { [%clk 0:00:26] } 9... Nf6 { [%clk 0:00:24] } 10. Kh2 { [%clk 0:00:25] } 10... h5 { [%clk 0:00:24] } 11. Nd4 { [%clk 0:00:25] } 11... Ng4+ { [%clk 0:00:24] } 12. hxg4 { [%clk 0:00:23] } 12... Nxd4 { [%clk 0:00:23] } 13. Qxd4 { [%clk 0:00:21] } 13... hxg4+ { [%clk 0:00:23] } 14. Kg2 { [%clk 0:00:20] } 14... c5 { [%clk 0:00:20] } 15. Qd3 { [%clk 0:00:19] } 15... Qe7 { [%clk 0:00:16] } 16. Nc3 { [%clk 0:00:16] } 16... Bd7 { [%clk 0:00:15] } 17. e4 { [%clk 0:00:15] } 17... f5 { [%clk 0:00:14] } 18. exf5 { [%clk 0:00:14] } 18... Bc6+ { [%clk 0:00:13] } 19. Nd5 { [%clk 0:00:13] } 19... g6 { [%clk 0:00:10] } 20. Bf4 { [%clk 0:00:12] } 20... Bxf4 { [%clk 0:00:08] } 21. gxf4 { [%clk 0:00:10] } 21... Qh7 { [%clk 0:00:08] } 22. Bxg4 { [%clk 0:00:08] } 22... gxf5 { [%clk 0:00:07] } 23. Kf3 { [%clk 0:00:07] } 23... fxg4+ { [%clk 0:00:06] } 24. Ke2 { [%clk 0:00:07] } 24... g3 { [%clk 0:00:05] } 25. Ne3 { [%clk 0:00:07] } 25... gxf2 { [%clk 0:00:04] } 26. Rxf2 { [%clk 0:00:07] } 26... Qxd3+ { [%clk 0:00:03] } 27. cxd3 { [%clk 0:00:07] } 27... Bd5 { [%clk 0:00:02] } 28. Nxd5 { [%clk 0:00:06] } 28... Rxd5 { [%clk 0:00:01] } 29. Rd1 { [%clk 0:00:06] } 29... Re5+ { [%clk 0:00:01] } 30. Kf3 { [%clk 0:00:05] } 30... Rf5 { [%clk 0:00:01] } 31. Rdf1 { [%clk 0:00:04] } 31... Rhf8 { [%clk 0:00:01] } 32. Rg1 { [%clk 0:00:04] } 32... Re8 { [%clk 0:00:01] } 33. Rfg2 { [%clk 0:00:03] } 33... Rd5 { [%clk 0:00:01] } 34. Rg4 { [%clk 0:00:03] } 34... Red8 { [%clk 0:00:01] } 35. Kg3 { [%clk 0:00:03] } 35... Rxd3+ { [%clk 0:00:01] } 36. Kh4 { [%clk 0:00:03] } 36... Rd2 { [%clk 0:00:00] } 37. R4g3 { [%clk 0:00:03] } 1-0
