[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ygZpQXGO"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "HyperBulletChamp"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:14:27"]
[WhiteElo "1884"]
[BlackElo "1981"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:29] } 4... exd5 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:29] } 5... Be6 { [%clk 0:00:28] } 6. Bf4 { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:28] } 7. Bxd6 { [%clk 0:00:26] } 7... Qxd6 { [%clk 0:00:28] } 8. e3 { [%clk 0:00:26] } 8... Nbd7 { [%clk 0:00:27] } 9. Bb5 { [%clk 0:00:25] } 9... Qe7 { [%clk 0:00:27] } 10. Ba4 { [%clk 0:00:24] } 10... c6 { [%clk 0:00:27] } 11. Bc2 { [%clk 0:00:24] } 11... b5 { [%clk 0:00:26] } 12. Qd3 { [%clk 0:00:23] } 12... b4 { [%clk 0:00:26] } 13. Ne2 { [%clk 0:00:22] } 13... a5 { [%clk 0:00:25] } 14. Ne5 { [%clk 0:00:21] } 14... c5 { [%clk 0:00:23] } 15. Nxd7 { [%clk 0:00:20] } 15... Qxd7 { [%clk 0:00:23] } 16. dxc5 { [%clk 0:00:19] } 16... O-O { [%clk 0:00:22] } 17. Qd4 { [%clk 0:00:19] } 17... Rac8 { [%clk 0:00:20] } 18. Nf4 { [%clk 0:00:18] } 18... Bf5 { [%clk 0:00:18] } 19. Bxf5 { [%clk 0:00:16] } 19... Qxf5 { [%clk 0:00:18] } 20. Rc1 { [%clk 0:00:14] } 20... Rfd8 { [%clk 0:00:15] } 21. O-O { [%clk 0:00:13] } 21... Qg5 { [%clk 0:00:13] } 22. c6 { [%clk 0:00:12] } 22... Ne4 { [%clk 0:00:13] } 23. Qb6 { [%clk 0:00:08] } 23... Qe7 { [%clk 0:00:10] } 24. Rfd1 { [%clk 0:00:07] } 24... Nd6 { [%clk 0:00:09] } 25. Nxd5 { [%clk 0:00:06] } 25... Nc4 { [%clk 0:00:08] } 26. Nxe7+ { [%clk 0:00:05] } 26... Kf8 { [%clk 0:00:07] } 27. Qc5 { [%clk 0:00:04] } 27... Re8 { [%clk 0:00:07] } 28. Rd7 { [%clk 0:00:03] } 28... g6 { [%clk 0:00:05] } 29. Nxg6+ { [%clk 0:00:02] } 29... Kg7 { [%clk 0:00:05] } 30. Ne5 { [%clk 0:00:01] } 30... Re6 { [%clk 0:00:04] } 31. Nxf7 { [%clk 0:00:00] } 31... Re5 { [%clk 0:00:04] } 0-1
