[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rsj3OtX9"]
[Date "2021.07.17"]
[White "akbar456"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "10:41:12"]
[WhiteElo "2169"]
[BlackElo "2026"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Nb1 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:58] } 6... e4 { [%clk 0:00:58] } 7. Nh4 { [%clk 0:00:51] } 7... f5 { [%clk 0:00:56] } 8. d3 { [%clk 0:00:50] } 8... Nf6 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:47] } 9... exd3 { [%clk 0:00:53] } 10. exd3 { [%clk 0:00:45] } 10... Be7 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:45] } 11... O-O { [%clk 0:00:51] } 12. Nd2 { [%clk 0:00:44] } 12... h6 { [%clk 0:00:50] } 13. Bxf6 { [%clk 0:00:41] } 13... Bxf6 { [%clk 0:00:50] } 14. Ng6 { [%clk 0:00:40] } 14... Rf7 { [%clk 0:00:48] } 15. Nf4 { [%clk 0:00:39] } 15... Bg5 { [%clk 0:00:47] } 16. Nd5 { [%clk 0:00:37] } 16... Be6 { [%clk 0:00:45] } 17. Re1 { [%clk 0:00:36] } 17... Bxd5 { [%clk 0:00:43] } 18. Bxd5 { [%clk 0:00:36] } 18... Qd7 { [%clk 0:00:39] } 19. Bxf7+ { [%clk 0:00:35] } 19... Qxf7 { [%clk 0:00:39] } 20. f4 { [%clk 0:00:35] } 20... Bf6 { [%clk 0:00:38] } 21. Nf3 { [%clk 0:00:35] } 21... Re8 { [%clk 0:00:35] } 22. Rxe8+ { [%clk 0:00:33] } 22... Qxe8 { [%clk 0:00:35] } 23. Qe1 { [%clk 0:00:33] } 23... Qf7 { [%clk 0:00:34] } 24. Ne5 { [%clk 0:00:31] } 24... Nxe5 { [%clk 0:00:33] } 25. fxe5 { [%clk 0:00:31] } 25... Bg5 { [%clk 0:00:33] } 26. Qe2 { [%clk 0:00:28] } 26... Be3+ { [%clk 0:00:31] } 27. Kg2 { [%clk 0:00:27] } 27... f4 { [%clk 0:00:31] } 28. Rf1 { [%clk 0:00:26] } 28... Qe6 { [%clk 0:00:27] } 29. gxf4 { [%clk 0:00:24] } 29... Qg6+ { [%clk 0:00:25] } 30. Kh1 { [%clk 0:00:21] } 30... Qf5 { [%clk 0:00:21] } 31. b3 { [%clk 0:00:18] } 31... b6 { [%clk 0:00:20] } 32. a4 { [%clk 0:00:17] } 32... a5 { [%clk 0:00:19] } 33. e6 { [%clk 0:00:15] } 33... Qxe6 { [%clk 0:00:17] } 34. f5 { [%clk 0:00:15] } 34... Qc6+ { [%clk 0:00:15] } 35. Qf3 { [%clk 0:00:14] } 35... Qf6 { [%clk 0:00:13] } 36. Qe4 { [%clk 0:00:12] } 36... Qg5 { [%clk 0:00:11] } 37. f6 { [%clk 0:00:11] } 37... gxf6 { [%clk 0:00:09] } 38. Qg2 { [%clk 0:00:09] } 38... Kg7 { [%clk 0:00:08] } 39. Qxg5+ { [%clk 0:00:09] } 39... hxg5 { [%clk 0:00:08] } 40. Kg2 { [%clk 0:00:08] } 40... Kg6 { [%clk 0:00:08] } 41. h4 { [%clk 0:00:06] } 41... Bf4 { [%clk 0:00:07] } 42. hxg5 { [%clk 0:00:05] } 42... fxg5 { [%clk 0:00:07] } 43. Kf3 { [%clk 0:00:04] } 43... Kf5 { [%clk 0:00:07] } 44. Rg1 { [%clk 0:00:04] } 44... Be3 { [%clk 0:00:07] } 45. Rg4 { [%clk 0:00:03] } 45... Bf4 { [%clk 0:00:07] } 46. Rg1 { [%clk 0:00:01] } 46... Be3 { [%clk 0:00:06] } 47. Rh1 { [%clk 0:00:01] } 47... Bd2 { [%clk 0:00:06] } 48. Ke2 { [%clk 0:00:01] } 48... Bf4 { [%clk 0:00:06] } 49. Rf1 { [%clk 0:00:00] } 49... Ke5 { [%clk 0:00:06] } 0-1
