[Event "Rated Blitz game"]
[Site "https://lichess.org/Y8HeMcwJ"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "Nerbiros"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "02:38:45"]
[WhiteElo "1464"]
[BlackElo "1460"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:53] } 5... c6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:52] } 6... Nbd7 { [%clk 0:02:54] } 7. Qd2 { [%clk 0:02:51] } 7... b5 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:49] } 8... a5 { [%clk 0:02:48] } 9. a3 { [%clk 0:02:46] } 9... Bb7 { [%clk 0:02:46] } 10. Rfd1 { [%clk 0:02:42] } 10... Nh5 { [%clk 0:02:40] } 11. Qe2 { [%clk 0:02:32] } 11... Nxf4 { [%clk 0:02:38] } 12. exf4 { [%clk 0:02:30] } 12... O-O { [%clk 0:02:35] } 13. Qe3 { [%clk 0:02:28] } 13... e6 { [%clk 0:02:28] } 14. Re1 { [%clk 0:02:26] } 14... c5 { [%clk 0:02:23] } 15. dxc5 { [%clk 0:02:20] } 15... Nxc5 { [%clk 0:02:21] } 16. Rab1 { [%clk 0:02:11] } 16... b4 { [%clk 0:02:17] } 17. axb4 { [%clk 0:02:08] } 17... axb4 { [%clk 0:02:16] } 18. Ne4 { [%clk 0:02:03] } 18... Nxd3 { [%clk 0:02:10] } 19. Qxd3 { [%clk 0:02:02] } 19... d5 { [%clk 0:02:04] } 20. Nc5 { [%clk 0:01:55] } 20... Bc6 { [%clk 0:01:59] } 21. Ne5 { [%clk 0:01:53] } 21... Qc7 { [%clk 0:01:55] } 22. Nxc6 { [%clk 0:01:43] } 22... Qxc6 { [%clk 0:01:55] } 23. Nb3 { [%clk 0:01:36] } 23... Rfc8 { [%clk 0:01:50] } 24. Rec1 { [%clk 0:01:26] } 24... Qc4 { [%clk 0:01:36] } 25. h3 { [%clk 0:01:21] } 25... Qxf4 { [%clk 0:01:31] } 26. Nd2 { [%clk 0:01:05] } 26... Rc6 { [%clk 0:01:19] } 27. g3 { [%clk 0:00:58] } 27... Qd6 { [%clk 0:01:10] } 28. Qb5 { [%clk 0:00:48] } 28... Rb8 { [%clk 0:01:07] } 29. Qa4 { [%clk 0:00:42] } 29... Rbc8 { [%clk 0:01:00] } 30. Qb3 { [%clk 0:00:35] } 30... Bh6 { [%clk 0:00:55] } 31. f4 { [%clk 0:00:29] } 31... e5 { [%clk 0:00:51] } 32. c3 { [%clk 0:00:25] } 32... exf4 { [%clk 0:00:45] } 33. Qxb4 { [%clk 0:00:22] } 33... Qe6 { [%clk 0:00:40] } 34. gxf4 { [%clk 0:00:18] } 34... Qxh3 { [%clk 0:00:36] } 35. Qd4 { [%clk 0:00:14] } 35... Qg3+ { [%clk 0:00:29] } 36. Kf1 { [%clk 0:00:12] } 36... Bxf4 { [%clk 0:00:28] } 37. Qg1 { [%clk 0:00:09] } 37... Qd3+ { [%clk 0:00:25] } 38. Kg2 { [%clk 0:00:06] } 38... Qxd2+ { [%clk 0:00:24] } 39. Kf3 { [%clk 0:00:04] } 39... Qe3+ { [%clk 0:00:22] } 40. Kg4 { [%clk 0:00:04] } 40... h5+ { [%clk 0:00:20] } 41. Kh4 { [%clk 0:00:03] } 41... Qe7+ { [%clk 0:00:18] } 42. Kh3 { [%clk 0:00:02] } 42... Qg5 { [%clk 0:00:16] } 43. Qxg5 { [%clk 0:00:00] } 43... Bxg5 { [%clk 0:00:16] } 0-1
