[Event "Rated Bullet game"]
[Site "https://lichess.org/Q9fVreE8"]
[Date "2021.08.03"]
[White "OfsaytOsman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.03"]
[UTCTime "18:44:15"]
[WhiteElo "2030"]
[BlackElo "2072"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... dxe4 { [%clk 0:00:58] } 6. dxe4 { [%clk 0:00:58] } 6... Qxd1+ { [%clk 0:00:57] } 7. Bxd1 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:55] } 9. Bd2 { [%clk 0:00:55] } 9... Ba5 { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:55] } 10... Bb6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:53] } 11... O-O { [%clk 0:00:53] } 12. Na4 { [%clk 0:00:51] } 12... Bc7 { [%clk 0:00:52] } 13. Nc3 { [%clk 0:00:50] } 13... Ne5 { [%clk 0:00:51] } 14. Nxe5 { [%clk 0:00:49] } 14... Bxe5 { [%clk 0:00:51] } 15. f4 { [%clk 0:00:49] } 15... Bc7 { [%clk 0:00:50] } 16. e5 { [%clk 0:00:48] } 16... Nd5 { [%clk 0:00:49] } 17. Nxd5 { [%clk 0:00:48] } 17... cxd5 { [%clk 0:00:49] } 18. c4 { [%clk 0:00:48] } 18... Bb6+ { [%clk 0:00:48] } 19. Kh1 { [%clk 0:00:46] } 19... Bd7 { [%clk 0:00:47] } 20. cxd5 { [%clk 0:00:46] } 20... exd5 { [%clk 0:00:47] } 21. Rad1 { [%clk 0:00:42] } 21... Bc6 { [%clk 0:00:47] } 22. Bf3 { [%clk 0:00:41] } 22... Rfe8 { [%clk 0:00:46] } 23. Bc3 { [%clk 0:00:40] } 23... Rad8 { [%clk 0:00:45] } 24. Rd2 { [%clk 0:00:37] } 24... h6 { [%clk 0:00:45] } 25. Rfd1 { [%clk 0:00:36] } 25... f6 { [%clk 0:00:42] } 26. Bxd5+ { [%clk 0:00:35] } 26... Bxd5 { [%clk 0:00:41] } 27. Rxd5 { [%clk 0:00:35] } 27... fxe5 { [%clk 0:00:39] } 28. Rxd8 { [%clk 0:00:33] } 28... Bxd8 { [%clk 0:00:38] } 29. Bxe5 { [%clk 0:00:32] } 29... Bb6 { [%clk 0:00:35] } 30. Rd7 { [%clk 0:00:31] } 30... Re6 { [%clk 0:00:32] } 31. Rxg7+ { [%clk 0:00:28] } 31... Kf8 { [%clk 0:00:30] } 32. Rxb7 { [%clk 0:00:25] } 32... Rc6 { [%clk 0:00:29] } 33. h3 { [%clk 0:00:24] } 33... Rc2 { [%clk 0:00:25] } 34. Bc3 { [%clk 0:00:19] } 34... Be3 { [%clk 0:00:21] } 35. Rb4 { [%clk 0:00:09] } 35... Rc1+ { [%clk 0:00:17] } 36. Kh2 { [%clk 0:00:08] } 36... Bb6 { [%clk 0:00:16] } 37. g3 { [%clk 0:00:07] } 37... Rc2+ { [%clk 0:00:15] } 38. Kh1 { [%clk 0:00:05] } 38... Re2 { [%clk 0:00:14] } 39. Re4 { [%clk 0:00:03] } 39... Rxe4 { [%clk 0:00:13] } 40. Kg2 { [%clk 0:00:03] } 40... Re2+ { [%clk 0:00:11] } 41. Kf3 { [%clk 0:00:03] } 41... Kf7 { [%clk 0:00:10] } 42. Kg4 { [%clk 0:00:03] } 42... Re6 { [%clk 0:00:08] } 43. h4 { [%clk 0:00:03] } 43... Rg6+ { [%clk 0:00:08] } 44. Kf3 { [%clk 0:00:02] } 44... h5 { [%clk 0:00:08] } 45. g4 { [%clk 0:00:02] } 45... Rxg4 { [%clk 0:00:08] } 46. Ke4 { [%clk 0:00:02] } 46... Rxh4 { [%clk 0:00:07] } 47. Be5 { [%clk 0:00:02] } 47... Rg4 { [%clk 0:00:07] } 48. Kf5 { [%clk 0:00:01] } 48... h4 { [%clk 0:00:06] } 49. Ke4 { [%clk 0:00:01] } 49... Rg3 { [%clk 0:00:05] } 50. Kf5 { [%clk 0:00:00] } 50... Rg2 { [%clk 0:00:05] } 51. Ke4 { [%clk 0:00:00] } 51... Rf2 { [%clk 0:00:05] } 52. Kd5 { [%clk 0:00:00] } 52... Re2 { [%clk 0:00:05] } 53. Kd6 { [%clk 0:00:00] } 53... Rd2+ { [%clk 0:00:05] } 0-1
