[Event "Rated Bullet game"]
[Site "https://lichess.org/hen7Hcme"]
[Date "2021.01.27"]
[White "loser27"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.27"]
[UTCTime "14:02:07"]
[WhiteElo "2043"]
[BlackElo "1992"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:57] } 2... d5 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:57] } 3... d4 { [%clk 0:00:59] } 4. Nce2 { [%clk 0:00:56] } 4... e5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:54] } 5... c5 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:53] } 6... f5 { [%clk 0:00:59] } 7. exf5 { [%clk 0:00:52] } 7... Bxf5 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:52] } 8... Nf6 { [%clk 0:00:56] } 9. Nxe5 { [%clk 0:00:51] } 9... Nc6 { [%clk 0:00:55] } 10. Nxc6 { [%clk 0:00:50] } 10... bxc6 { [%clk 0:00:55] } 11. Nf4 { [%clk 0:00:48] } 11... Bd6 { [%clk 0:00:52] } 12. Be2 { [%clk 0:00:46] } 12... O-O { [%clk 0:00:50] } 13. O-O { [%clk 0:00:45] } 13... Bc7 { [%clk 0:00:49] } 14. Bf3 { [%clk 0:00:44] } 14... Qd6 { [%clk 0:00:47] } 15. g3 { [%clk 0:00:42] } 15... Rae8 { [%clk 0:00:46] } 16. Nh5 { [%clk 0:00:40] } 16... Bh3 { [%clk 0:00:42] } 17. Bf4 { [%clk 0:00:38] } 17... Qd7 { [%clk 0:00:41] } 18. Nxf6+ { [%clk 0:00:35] } 18... Rxf6 { [%clk 0:00:39] } 19. Bg2 { [%clk 0:00:23] } 19... Bxg2 { [%clk 0:00:36] } 20. Kxg2 { [%clk 0:00:21] } 20... Bxf4 { [%clk 0:00:35] } 21. gxf4 { [%clk 0:00:20] } 21... Qd5+ { [%clk 0:00:30] } 22. f3 { [%clk 0:00:18] } 22... Rg6+ { [%clk 0:00:30] } 23. Kh1 { [%clk 0:00:15] } 23... Re3 { [%clk 0:00:25] } 24. Rf2 { [%clk 0:00:13] } 24... Qf5 { [%clk 0:00:22] } 25. Qf1 { [%clk 0:00:11] } 25... Rge6 { [%clk 0:00:21] } 26. Qg2 { [%clk 0:00:07] } 26... Qxf4 { [%clk 0:00:20] } 27. Qg4 { [%clk 0:00:06] } 27... Qf6 { [%clk 0:00:19] } 28. Qg3 { [%clk 0:00:05] } 28... g6 { [%clk 0:00:18] } 29. Qb8+ { [%clk 0:00:05] } 29... Kg7 { [%clk 0:00:17] } 30. Qb7+ { [%clk 0:00:05] } 30... Re7 { [%clk 0:00:16] } 31. Qb8 { [%clk 0:00:04] } 31... Rf7 { [%clk 0:00:15] } 32. Qg3 { [%clk 0:00:04] } 32... Rxf3 { [%clk 0:00:14] } 33. Rxf3 { [%clk 0:00:03] } 33... Qxf3+ { [%clk 0:00:14] } 34. Qxf3 { [%clk 0:00:03] } 34... Rxf3 { [%clk 0:00:14] } 35. Re1 { [%clk 0:00:03] } 35... Re3 { [%clk 0:00:13] } 36. Rxe3 { [%clk 0:00:02] } 36... dxe3 { [%clk 0:00:13] } 37. Kg2 { [%clk 0:00:02] } 37... e2 { [%clk 0:00:12] } 38. Kf2 { [%clk 0:00:01] } 38... e1=Q+ { [%clk 0:00:12] } 39. Kxe1 { [%clk 0:00:01] } 39... Kf6 { [%clk 0:00:12] } 40. Ke2 { [%clk 0:00:01] } 40... Ke5 { [%clk 0:00:12] } 41. Ke3 { [%clk 0:00:01] } 41... Kd5 { [%clk 0:00:11] } 42. c3 { [%clk 0:00:01] } 42... a6 { [%clk 0:00:11] } 43. c4+ { [%clk 0:00:01] } 43... Ke5 { [%clk 0:00:09] } 44. h4 { [%clk 0:00:01] } 44... h6 { [%clk 0:00:08] } 45. Kf3 { [%clk 0:00:01] } 45... g5 { [%clk 0:00:08] } 46. a4 { [%clk 0:00:01] } 46... gxh4 { [%clk 0:00:07] } 47. Kg4 { [%clk 0:00:01] } 47... Kd4 { [%clk 0:00:07] } 48. Kxh4 { [%clk 0:00:00] } 48... Kxd3 { [%clk 0:00:07] } 49. Kh5 { [%clk 0:00:00] } 49... Kc3 { [%clk 0:00:06] } 50. Kxh6 { [%clk 0:00:00] } 50... Kxb3 { [%clk 0:00:06] } 51. Kg6 { [%clk 0:00:00] } 51... Kxc4 { [%clk 0:00:05] } 52. Kf5 { [%clk 0:00:00] } 52... Kb4 { [%clk 0:00:05] } 0-1
