[Event "Rated Blitz game"]
[Site "https://lichess.org/lyaH6bVV"]
[Date "2022.02.14"]
[White "RomanticCollection"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.14"]
[UTCTime "17:58:01"]
[WhiteElo "2077"]
[BlackElo "2088"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

