[Event "Daily Bullet Arena"]
[Site "https://lichess.org/1sjuL9mw"]
[Date "2019.02.12"]
[White "BobicaNK"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "16:55:44"]
[WhiteElo "1683"]
[BlackElo "1432"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+20"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:26] } 5... b5 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:26] } 6... Bb7 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:26] } 7... Nbd7 { [%clk 0:00:55] } 8. cxb5 { [%clk 0:00:26] } 8... Rb8 { [%clk 0:00:54] } 9. a3 { [%clk 0:00:25] } 9... Ne5 { [%clk 0:00:53] } 10. b4 { [%clk 0:00:25] } 10... cxb5 { [%clk 0:00:51] } 11. Nxe5 { [%clk 0:00:23] } 11... Bxg2 { [%clk 0:00:50] } 12. Kxg2 { [%clk 0:00:22] } 12... Nd7 { [%clk 0:00:50] } 13. Nc6 { [%clk 0:00:20] } 13... Rc8 { [%clk 0:00:48] } 14. Nb8 { [%clk 0:00:19] } 14... Rxb8 { [%clk 0:00:47] } 15. Bb2 { [%clk 0:00:17] } 15... Qc7 { [%clk 0:00:46] } 16. Nf3 { [%clk 0:00:17] } 16... Qb7 { [%clk 0:00:46] } 17. Rc1 { [%clk 0:00:16] } 17... Ne5 { [%clk 0:00:46] } 18. Kg1 { [%clk 0:00:16] } 18... Nxf3+ { [%clk 0:00:45] } 19. exf3 { [%clk 0:00:15] } 19... e6 { [%clk 0:00:45] } 20. Bxd4 { [%clk 0:00:14] } 20... Bd6 { [%clk 0:00:43] } 21. Bxg7 { [%clk 0:00:13] } 21... Rg8 { [%clk 0:00:41] } 22. Bf6 { [%clk 0:00:13] } 22... Rg6 { [%clk 0:00:40] } 23. Bh4 { [%clk 0:00:10] } 23... Be7 { [%clk 0:00:39] } 24. Bxe7 { [%clk 0:00:07] } 24... Kxe7 { [%clk 0:00:39] } 25. Qb3 { [%clk 0:00:07] } 25... Rc8 { [%clk 0:00:39] } 26. Qc3 { [%clk 0:00:07] } 26... Rxc3 { [%clk 0:00:37] } 27. Rxc3 { [%clk 0:00:07] } 27... Qb6 { [%clk 0:00:37] } 28. Rfc1 { [%clk 0:00:06] } 28... Qb7 { [%clk 0:00:36] } 29. Rc7+ { [%clk 0:00:05] } 29... Qxc7 { [%clk 0:00:36] } 30. Rxc7+ { [%clk 0:00:05] } 30... Kd6 { [%clk 0:00:36] } 31. Rxa7 { [%clk 0:00:05] } 31... Rf6 { [%clk 0:00:35] } 32. Rb7 { [%clk 0:00:04] } 32... Rxf3 { [%clk 0:00:35] } 33. Rxb5 { [%clk 0:00:03] } 33... Rxd3 { [%clk 0:00:35] } 34. a4 { [%clk 0:00:01] } 34... Rb3 { [%clk 0:00:34] } 35. a5 { [%clk 0:00:01] } 35... Rb1+ { [%clk 0:00:34] } 0-1
