[Event "Rated UltraBullet game"]
[Site "https://lichess.org/9e4qGiPa"]
[Date "2018.11.19"]
[White "RU908"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "19:23:42"]
[WhiteElo "1074"]
[BlackElo "1216"]
[WhiteRatingDiff "-95"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Ne5 { [%clk 0:00:08] } 4... O-O { [%clk 0:00:15] } 5. d4 { [%clk 0:00:05] } 5... Re8 { [%clk 0:00:14] } 6. f4 { [%clk 0:00:01] } 6... d6 { [%clk 0:00:13] } 7. Nf3 { [%clk 0:00:00] } 7... e5 { [%clk 0:00:12] } 0-1
