[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XF7ofv3G"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "BADBOYYYYY"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:13:43"]
[WhiteElo "1866"]
[BlackElo "1729"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. d5 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. dxe6 { [%clk 0:00:29] } 8... Bxe6 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... a6 { [%clk 0:00:28] } 11. Nd5 { [%clk 0:00:28] } 11... Rb8 { [%clk 0:00:28] } 12. Nxe7+ { [%clk 0:00:27] } 12... Qxe7 { [%clk 0:00:28] } 13. Nd4 { [%clk 0:00:26] } 13... Rbc8 { [%clk 0:00:27] } 14. Bf3 { [%clk 0:00:26] } 14... Bxc4 { [%clk 0:00:23] } 15. b3 { [%clk 0:00:24] } 15... Bxf1 { [%clk 0:00:22] } 16. Qxf1 { [%clk 0:00:23] } 16... Ne5 { [%clk 0:00:21] } 17. Bb2 { [%clk 0:00:22] } 17... Nxf3+ { [%clk 0:00:18] } 18. Nxf3 { [%clk 0:00:22] } 18... Rc2 { [%clk 0:00:18] } 19. Bxf6 { [%clk 0:00:20] } 19... Qxf6 { [%clk 0:00:17] } 20. Re1 { [%clk 0:00:19] } 20... Qg6 { [%clk 0:00:15] } 21. Nd4 { [%clk 0:00:18] } 21... h6 { [%clk 0:00:12] } 22. Nxc2 { [%clk 0:00:17] } 22... Qxc2 { [%clk 0:00:11] } 23. Re2 { [%clk 0:00:15] } 23... Qg6 { [%clk 0:00:10] } 24. Qe1 { [%clk 0:00:15] } 24... h5 { [%clk 0:00:09] } 25. g3 { [%clk 0:00:15] } 25... h4 { [%clk 0:00:09] } 26. Re7 { [%clk 0:00:13] } 26... h3 { [%clk 0:00:07] } 27. f4 { [%clk 0:00:12] } 27... d5 { [%clk 0:00:06] } 28. Qe5 { [%clk 0:00:11] } 28... Qc6 { [%clk 0:00:05] } 29. Qe3 { [%clk 0:00:09] } 29... d4 { [%clk 0:00:04] } 30. Qe4 { [%clk 0:00:08] } 30... Qb5 { [%clk 0:00:03] } 31. Kf2 { [%clk 0:00:07] } 31... Qc6 { [%clk 0:00:01] } 32. Qe2 { [%clk 0:00:07] } 1-0
