[Event "Bullet Shield Arena"]
[Site "https://lichess.org/xhL1HutA"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Dan-Ahan"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:08:17"]
[WhiteElo "2098"]
[BlackElo "2022"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Qc7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:56] } 6. dxe6 { [%clk 0:00:57] } 6... fxe6 { [%clk 0:00:55] } 7. f4 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:52] } 8. Nf3 { [%clk 0:00:57] } 8... Ngf6 { [%clk 0:00:51] } 9. Be3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:51] } 10. Bd3 { [%clk 0:00:56] } 10... a6 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:55] } 11... b5 { [%clk 0:00:49] } 12. e5 { [%clk 0:00:55] } 12... Ng4 { [%clk 0:00:47] } 13. Bd2 { [%clk 0:00:52] } 13... dxe5 { [%clk 0:00:44] } 14. fxe5 { [%clk 0:00:51] } 14... Ngxe5 { [%clk 0:00:43] } 15. Nxe5 { [%clk 0:00:49] } 15... Rxf1+ { [%clk 0:00:43] } 16. Qxf1 { [%clk 0:00:47] } 16... Nxe5 { [%clk 0:00:43] } 17. Bc2 { [%clk 0:00:45] } 17... Bb7 { [%clk 0:00:40] } 18. cxb5 { [%clk 0:00:43] } 18... cxb5 { [%clk 0:00:39] } 19. Bb3 { [%clk 0:00:43] } 19... Qc6 { [%clk 0:00:37] } 20. Bf4 { [%clk 0:00:38] } 20... Rf8 { [%clk 0:00:33] } 21. Qe2 { [%clk 0:00:35] } 21... Rxf4 { [%clk 0:00:28] } 22. Rd1 { [%clk 0:00:34] } 22... Bc5+ { [%clk 0:00:17] } 23. Kh1 { [%clk 0:00:31] } 23... Rf2 { [%clk 0:00:17] } 24. Rg1 { [%clk 0:00:25] } 24... Rxe2 { [%clk 0:00:15] } 25. Nxe2 { [%clk 0:00:24] } 25... Bxg1 { [%clk 0:00:13] } 26. Kxg1 { [%clk 0:00:24] } 26... Qxg2# { [%clk 0:00:12] } 0-1
