[Event "Daily Bullet Arena"]
[Site "https://lichess.org/PZKjXTqp"]
[Date "2019.06.19"]
[White "jishanshaikh4"]
[Black "Avestanakhaei"]
[Result "1-0"]
[UTCDate "2019.06.19"]
[UTCTime "16:44:37"]
[WhiteElo "1564"]
[BlackElo "1328"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:57] } 3. e3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:01:00] } 4... b6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:59] } 5... a5 { [%clk 0:00:57] } 6. d5 { [%clk 0:00:58] } 6... f6 { [%clk 0:00:56] } 7. a3 { [%clk 0:00:57] } 7... g5 { [%clk 0:00:56] } 8. b4 { [%clk 0:00:56] } 8... g4 { [%clk 0:00:53] } 9. b5 { [%clk 0:00:55] } 9... gxf3 { [%clk 0:00:52] } 10. Qxf3 { [%clk 0:00:54] } 10... h5 { [%clk 0:00:51] } 11. a4 { [%clk 0:00:54] } 11... Bg4 { [%clk 0:00:48] } 12. Qg3 { [%clk 0:00:52] } 12... f5 { [%clk 0:00:43] } 13. h3 { [%clk 0:00:51] } 13... f4 { [%clk 0:00:40] } 14. exf4 { [%clk 0:00:49] } 14... exf4 { [%clk 0:00:35] } 15. Qxf4 { [%clk 0:00:47] } 15... Bh6 { [%clk 0:00:32] } 16. Qh2 { [%clk 0:00:37] } 16... Bf5 { [%clk 0:00:28] } 17. g4 { [%clk 0:00:36] } 17... hxg4 { [%clk 0:00:26] } 18. hxg4 { [%clk 0:00:35] } 18... Bxg4 { [%clk 0:00:25] } 19. Be2 { [%clk 0:00:31] } 19... Bxe2 { [%clk 0:00:19] } 20. Nxe2 { [%clk 0:00:29] } 20... Bg7 { [%clk 0:00:16] } 21. Qxh8 { [%clk 0:00:25] } 21... Bxh8 { [%clk 0:00:14] } 22. Rxh8 { [%clk 0:00:25] } 22... Qf6 { [%clk 0:00:09] } 23. Rxg8+ { [%clk 0:00:24] } 23... Ke7 { [%clk 0:00:07] } 24. Rg1 { [%clk 0:00:20] } 24... Qxa1 { [%clk 0:00:05] } 25. Kd2 { [%clk 0:00:17] } 25... Qa2+ { [%clk 0:00:03] } 26. Kd1 { [%clk 0:00:16] } 26... Qxa4+ { [%clk 0:00:03] } 27. Kd2 { [%clk 0:00:13] } 27... Qb4+ { [%clk 0:00:01] } 28. Kd1 { [%clk 0:00:12] } 28... a4 { [%clk 0:00:01] } 29. Re1 { [%clk 0:00:11] } 29... a3 { [%clk 0:00:00] } 30. Nd4+ { [%clk 0:00:11] } 1-0
