[Event "Rated Bullet game"]
[Site "https://lichess.org/cgCWSR2G"]
[Date "2021.04.05"]
[White "KazuyaMishimaa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.05"]
[UTCTime "09:56:26"]
[WhiteElo "1924"]
[BlackElo "1988"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:56] } 8. Bb5+ { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... h6 { [%clk 0:00:54] } 10. Bh4 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:53] } 11. h3 { [%clk 0:00:51] } 11... Ne4 { [%clk 0:00:52] } 12. g4 { [%clk 0:00:49] } 12... Bxg4 { [%clk 0:00:47] } 13. hxg4 { [%clk 0:00:48] } 13... Bxh4 { [%clk 0:00:46] } 14. Nxh4 { [%clk 0:00:46] } 14... Qxh4 { [%clk 0:00:45] } 15. Qf3 { [%clk 0:00:46] } 15... Ndf6 { [%clk 0:00:42] } 16. Nxe4 { [%clk 0:00:41] } 16... dxe4 { [%clk 0:00:38] } 17. Qg3 { [%clk 0:00:40] } 17... Qxg4 { [%clk 0:00:37] } 18. Qxg4 { [%clk 0:00:39] } 18... Nxg4 { [%clk 0:00:37] } 19. f3 { [%clk 0:00:37] } 19... exf3 { [%clk 0:00:35] } 20. Rxf3 { [%clk 0:00:37] } 20... f5 { [%clk 0:00:34] } 21. Bd3 { [%clk 0:00:35] } 21... Rf7 { [%clk 0:00:33] } 22. Kg2 { [%clk 0:00:34] } 22... Raf8 { [%clk 0:00:32] } 23. Kg3 { [%clk 0:00:33] } 23... f4+ { [%clk 0:00:31] } 24. exf4 { [%clk 0:00:32] } 24... Nf6 { [%clk 0:00:30] } 25. Bg6 { [%clk 0:00:30] } 25... Rc7 { [%clk 0:00:27] } 26. f5 { [%clk 0:00:29] } 26... exf5 { [%clk 0:00:26] } 27. Rxf5 { [%clk 0:00:27] } 27... Nd7 { [%clk 0:00:24] } 28. Rxf8+ { [%clk 0:00:26] } 28... Kxf8 { [%clk 0:00:24] } 29. Rf1+ { [%clk 0:00:26] } 29... Ke7 { [%clk 0:00:23] } 30. Rf2 { [%clk 0:00:25] } 30... Kd6 { [%clk 0:00:23] } 31. Rf7 { [%clk 0:00:23] } 31... Nf6 { [%clk 0:00:21] } 32. Rxc7 { [%clk 0:00:21] } 32... Kxc7 { [%clk 0:00:21] } 33. Kf4 { [%clk 0:00:20] } 33... Kd6 { [%clk 0:00:21] } 34. Ke3 { [%clk 0:00:19] } 34... Ng4+ { [%clk 0:00:19] } 35. Kd3 { [%clk 0:00:17] } 35... Nf6 { [%clk 0:00:18] } 36. Bf5 { [%clk 0:00:16] } 36... Nd5 { [%clk 0:00:17] } 37. a3 { [%clk 0:00:14] } 37... g5 { [%clk 0:00:17] } 38. b4 { [%clk 0:00:13] } 38... h5 { [%clk 0:00:16] } 39. b5 { [%clk 0:00:12] } 39... g4 { [%clk 0:00:15] } 40. a4 { [%clk 0:00:10] } 40... Nf6 { [%clk 0:00:13] } 41. d5 { [%clk 0:00:06] } 41... Nxd5 { [%clk 0:00:13] } 42. Be4 { [%clk 0:00:05] } 42... b6 { [%clk 0:00:12] } 43. Kd4 { [%clk 0:00:03] } 43... Nf6 { [%clk 0:00:10] } 44. Bf5 { [%clk 0:00:02] } 44... g3 { [%clk 0:00:10] } 45. Bh3 { [%clk 0:00:01] } 45... h4 { [%clk 0:00:09] } 46. Kc4 { [%clk 0:00:00] } 46... Nh5 { [%clk 0:00:09] } 0-1
