[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/sPlwljMa"]
[Date "2021.10.23"]
[White "ProfessorX-man"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "20:05:57"]
[WhiteElo "2106"]
[BlackElo "2093"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:55] } 3. g3 { [%clk 0:03:01] } 3... Bg7 { [%clk 0:02:56] } 4. Bg2 { [%clk 0:03:02] } 4... O-O { [%clk 0:02:58] } 5. Nf3 { [%clk 0:03:03] } 5... c6 { [%clk 0:03:00] } 6. O-O { [%clk 0:03:04] } 6... d5 { [%clk 0:03:01] } 7. cxd5 { [%clk 0:03:06] } 7... cxd5 { [%clk 0:03:03] } 8. d4 { [%clk 0:03:08] } 8... Bg4 { [%clk 0:03:03] } 9. h3 { [%clk 0:03:07] } 9... Be6 { [%clk 0:03:04] } 10. Ng5 { [%clk 0:03:08] } 10... Qd7 { [%clk 0:03:03] } 11. Nxe6 { [%clk 0:03:09] } 11... Qxe6 { [%clk 0:03:05] } 12. Bg5 { [%clk 0:03:08] } 12... Nc6 { [%clk 0:03:06] } 13. Bxf6 { [%clk 0:03:09] } 13... Bxf6 { [%clk 0:03:08] } 14. Bxd5 { [%clk 0:03:10] } 14... Qxh3 { [%clk 0:03:05] } 15. Bg2 { [%clk 0:03:05] } 15... Qe6 { [%clk 0:02:59] } 16. d5 { [%clk 0:03:06] } 16... Bxc3 { [%clk 0:02:53] } 17. dxe6 { [%clk 0:03:05] } 17... Bxb2 { [%clk 0:02:55] } 18. exf7+ { [%clk 0:03:05] } 18... Rxf7 { [%clk 0:02:57] } 19. Bd5 { [%clk 0:03:05] } 19... Bf6 { [%clk 0:02:56] } 20. Bxf7+ { [%clk 0:03:06] } 20... Kxf7 { [%clk 0:02:57] } 1-0
