[Event "Code Boost Arena"]
[Site "https://lichess.org/ayPOPLaR"]
[Date "2019.12.24"]
[White "jishanshaikh4"]
[Black "alirezabest"]
[Result "1-0"]
[UTCDate "2019.12.24"]
[UTCTime "15:56:42"]
[WhiteElo "1760"]
[BlackElo "1477"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:28] } 4. e3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:28] } 5. Bd3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:26] } 8. e4 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:26] } 9. e5 { [%clk 0:00:27] } 9... dxe5 { [%clk 0:00:25] } 10. dxe5 { [%clk 0:00:27] } 10... Nh7 { [%clk 0:00:25] } 11. Bc2 { [%clk 0:00:27] } 11... f6 { [%clk 0:00:24] } 12. Nc3 { [%clk 0:00:26] } 12... fxe5 { [%clk 0:00:23] } 13. Nxe5 { [%clk 0:00:26] } 13... Bf6 { [%clk 0:00:22] } 14. Nxd7 { [%clk 0:00:25] } 14... Bxc3 { [%clk 0:00:21] } 15. Bxb8 { [%clk 0:00:25] } 15... Rxb8 { [%clk 0:00:20] } 16. Nxb8 { [%clk 0:00:24] } 16... Qxb8 { [%clk 0:00:17] } 17. bxc3 { [%clk 0:00:22] } 17... Qf4 { [%clk 0:00:15] } 18. Qd3 { [%clk 0:00:21] } 18... Ng5 { [%clk 0:00:14] } 19. g3 { [%clk 0:00:19] } 19... Nf3+ { [%clk 0:00:14] } 20. Kg2 { [%clk 0:00:17] } 20... Qg4 { [%clk 0:00:12] } 21. Qh7+ { [%clk 0:00:17] } 21... Kf7 { [%clk 0:00:11] } 22. Bg6+ { [%clk 0:00:15] } 22... Qxg6 { [%clk 0:00:10] } 23. Qxg6+ { [%clk 0:00:15] } 23... Kxg6 { [%clk 0:00:08] } 24. Kh3 { [%clk 0:00:14] } 24... Ng5+ { [%clk 0:00:07] } 25. Kg2 { [%clk 0:00:13] } 25... Rf5 { [%clk 0:00:06] } 26. f4 { [%clk 0:00:13] } 26... Ne4 { [%clk 0:00:03] } 27. Rfe1 { [%clk 0:00:12] } 27... Nxc3 { [%clk 0:00:03] } 28. Rxe6+ { [%clk 0:00:12] } 28... Kf7 { [%clk 0:00:00] } 29. Rae1 { [%clk 0:00:12] } 1-0
