[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/76wNEdX0"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "pedachess21"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "06:37:38"]
[WhiteElo "1895"]
[BlackElo "1420"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:30] } 5... Qc7 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:30] } 8... dxc4 { [%clk 0:00:56] } 9. d5 { [%clk 0:00:29] } 9... b5 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:29] } 10... e6 { [%clk 0:00:53] } 11. dxc6 { [%clk 0:00:28] } 11... Bxc6 { [%clk 0:00:52] } 12. e5 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:50] } 13. Bf4 { [%clk 0:00:25] } 13... Nb6 { [%clk 0:00:49] } 14. Qe2 { [%clk 0:00:25] } 14... Be7 { [%clk 0:00:49] } 15. Ne4 { [%clk 0:00:24] } 15... O-O { [%clk 0:00:49] } 16. Rfd1 { [%clk 0:00:22] } 16... Bxe4 { [%clk 0:00:48] } 17. Qxe4 { [%clk 0:00:22] } 17... Rac8 { [%clk 0:00:46] } 18. Nd2 { [%clk 0:00:20] } 18... Rfd8 { [%clk 0:00:45] } 19. Nf3 { [%clk 0:00:19] } 19... h6 { [%clk 0:00:44] } 20. Qe2 { [%clk 0:00:18] } 20... f5 { [%clk 0:00:43] } 21. Be3 { [%clk 0:00:17] } 21... Rxd1+ { [%clk 0:00:42] } 22. Rxd1 { [%clk 0:00:17] } 22... Rd8 { [%clk 0:00:41] } 23. Rxd8+ { [%clk 0:00:16] } 23... Qxd8 { [%clk 0:00:41] } 24. Qd2 { [%clk 0:00:16] } 24... Qxd2 { [%clk 0:00:40] } 25. Bxd2 { [%clk 0:00:16] } 25... a5 { [%clk 0:00:38] } 26. a3 { [%clk 0:00:16] } 26... b4 { [%clk 0:00:37] } 27. axb4 { [%clk 0:00:16] } 27... axb4 { [%clk 0:00:37] } 28. Ne1 { [%clk 0:00:14] } 28... Nd5 { [%clk 0:00:36] } 29. f4 { [%clk 0:00:12] } 29... c3 { [%clk 0:00:35] } 30. bxc3 { [%clk 0:00:12] } 30... bxc3 { [%clk 0:00:34] } 31. Bc1 { [%clk 0:00:10] } 31... c2 { [%clk 0:00:32] } 32. Nxc2 { [%clk 0:00:10] } 32... Nb4 { [%clk 0:00:31] } 33. Nxb4 { [%clk 0:00:08] } 33... cxb4 { [%clk 0:00:31] } 34. Bb2 { [%clk 0:00:08] } 34... Kf8 { [%clk 0:00:30] } 35. Bc6 { [%clk 0:00:08] } 35... Kf7 { [%clk 0:00:29] } 36. Ba4 { [%clk 0:00:07] } 36... Kg6 { [%clk 0:00:28] } 37. Kf2 { [%clk 0:00:07] } 37... Kh5 { [%clk 0:00:27] } 38. h3 { [%clk 0:00:07] } 38... g5 { [%clk 0:00:25] } 39. Kf3 { [%clk 0:00:05] } 39... g4+ { [%clk 0:00:24] } 40. hxg4+ { [%clk 0:00:04] } 40... fxg4+ { [%clk 0:00:24] } 41. Ke4 { [%clk 0:00:03] } 41... Kg6 { [%clk 0:00:22] } 42. Bd7 { [%clk 0:00:01] } 42... Kf7 { [%clk 0:00:20] } 43. f5 { [%clk 0:00:00] } 43... exf5+ { [%clk 0:00:19] } 44. Kxf5 { [%clk 0:00:00] } 44... h5 { [%clk 0:00:19] } 0-1
