[Event "Rated Bullet game"]
[Site "https://lichess.org/VREA2n7R"]
[Date "2022.02.07"]
[White "bugrasugun"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "13:37:08"]
[WhiteElo "1819"]
[BlackElo "2070"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. d6 { [%clk 0:00:28] } 3... Bf5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... cxd6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:27] } 5... Nc6 { [%clk 0:00:28] } 6. Be3 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:28] } 7. Qd2 { [%clk 0:00:26] } 7... Be7 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:26] } 8... Qd7 { [%clk 0:00:27] } 9. g4 { [%clk 0:00:25] } 9... Bg6 { [%clk 0:00:26] } 10. g5 { [%clk 0:00:24] } 10... Nd5 { [%clk 0:00:25] } 11. Be2 { [%clk 0:00:24] } 11... Nxe3 { [%clk 0:00:24] } 12. Qxe3 { [%clk 0:00:24] } 12... O-O-O { [%clk 0:00:23] } 13. h4 { [%clk 0:00:23] } 13... h5 { [%clk 0:00:22] } 14. O-O-O { [%clk 0:00:22] } 14... Kb8 { [%clk 0:00:21] } 15. f4 { [%clk 0:00:22] } 15... d5 { [%clk 0:00:20] } 16. d4 { [%clk 0:00:20] } 16... f6 { [%clk 0:00:18] } 17. Bb5 { [%clk 0:00:20] } 17... fxg5 { [%clk 0:00:17] } 18. fxg5 { [%clk 0:00:18] } 18... Bb4 { [%clk 0:00:15] } 19. Bxc6 { [%clk 0:00:17] } 19... bxc6 { [%clk 0:00:15] } 20. a3 { [%clk 0:00:15] } 20... Ba5 { [%clk 0:00:14] } 21. Nge2 { [%clk 0:00:14] } 21... Bb6 { [%clk 0:00:13] } 22. b4 { [%clk 0:00:13] } 22... Rhf8 { [%clk 0:00:13] } 23. Nf4 { [%clk 0:00:12] } 23... Be8 { [%clk 0:00:11] } 24. Rhe1 { [%clk 0:00:10] } 24... Bf7 { [%clk 0:00:09] } 25. Nxe6 { [%clk 0:00:09] } 25... Bxe6 { [%clk 0:00:09] } 26. Qxe6 { [%clk 0:00:09] } 26... Qxe6 { [%clk 0:00:09] } 27. Rxe6 { [%clk 0:00:09] } 27... Rd7 { [%clk 0:00:09] } 28. Na4 { [%clk 0:00:08] } 28... Kc7 { [%clk 0:00:08] } 29. Nxb6 { [%clk 0:00:07] } 29... axb6 { [%clk 0:00:08] } 30. Rg6 { [%clk 0:00:07] } 30... Rff7 { [%clk 0:00:08] } 31. Re6 { [%clk 0:00:06] } 31... Rde7 { [%clk 0:00:07] } 32. Rde1 { [%clk 0:00:05] } 32... Rd7 { [%clk 0:00:07] } 33. Re7 { [%clk 0:00:04] } 33... Kd6 { [%clk 0:00:07] } 34. R1e6+ { [%clk 0:00:03] } 34... Kc7 { [%clk 0:00:05] } 35. Rxd7+ { [%clk 0:00:02] } 35... Kxd7 { [%clk 0:00:05] } 36. Rg6 { [%clk 0:00:02] } 36... Re7 { [%clk 0:00:05] } 37. Kb2 { [%clk 0:00:02] } 37... Rf7 { [%clk 0:00:05] } 38. Re6 { [%clk 0:00:00] } 38... Kxe6 { [%clk 0:00:04] } 0-1
