[Event "Daily Bullet Arena"]
[Site "https://lichess.org/WMASMfYD"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "jeteyeknight"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "16:04:47"]
[WhiteElo "1532"]
[BlackElo "1622"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:57] } 6... Bh5 { [%clk 0:00:57] } 7. g4 { [%clk 0:00:56] } 7... Bg6 { [%clk 0:00:57] } 8. Bxf6 { [%clk 0:00:54] } 8... Qxf6 { [%clk 0:00:55] } 9. Ne2 { [%clk 0:00:53] } 9... O-O-O { [%clk 0:00:54] } 10. Neg1 { [%clk 0:00:52] } 10... Be7 { [%clk 0:00:52] } 11. d4 { [%clk 0:00:50] } 11... exd4 { [%clk 0:00:50] } 12. Nxd4 { [%clk 0:00:49] } 12... Ne5 { [%clk 0:00:48] } 13. Nb3 { [%clk 0:00:48] } 13... d5 { [%clk 0:00:45] } 14. f3 { [%clk 0:00:42] } 14... dxe4 { [%clk 0:00:43] } 15. Qe2 { [%clk 0:00:42] } 15... exf3 { [%clk 0:00:41] } 16. Qf2 { [%clk 0:00:39] } 16... Qe6 { [%clk 0:00:39] } 17. Rh2 { [%clk 0:00:35] } 17... Nd3+ { [%clk 0:00:36] } 18. Kd2 { [%clk 0:00:26] } 18... Nxf2+ { [%clk 0:00:34] } 19. Kc3 { [%clk 0:00:26] } 19... Ne4# { [%clk 0:00:32] } 0-1
