[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/GcStI59L"]
[Date "2020.10.06"]
[White "Deniz_Bicererr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:49:30"]
[WhiteElo "1585"]
[BlackElo "1677"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bd2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. e4 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:14] } 5. exd5 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:14] } 6. f3 { [%clk 0:00:14] } 6... cxd5 { [%clk 0:00:14] } 7. Be2 { [%clk 0:00:14] } 7... O-O { [%clk 0:00:14] } 8. g3 { [%clk 0:00:14] } 8... Nfd7 { [%clk 0:00:13] } 9. g4 { [%clk 0:00:14] } 9... Ne5 { [%clk 0:00:13] } 10. g5 { [%clk 0:00:14] } 10... Nxf3+ { [%clk 0:00:13] } 11. Bxf3 { [%clk 0:00:13] } 11... Bxg5 { [%clk 0:00:13] } 12. Be2 { [%clk 0:00:13] } 12... Bxd2+ { [%clk 0:00:12] } 13. Qxd2 { [%clk 0:00:13] } 13... Qh4+ { [%clk 0:00:11] } 14. Kd1 { [%clk 0:00:11] } 14... Qf6 { [%clk 0:00:11] } 15. Bf1 { [%clk 0:00:11] } 15... Nc6 { [%clk 0:00:11] } 16. Be2 { [%clk 0:00:11] } 16... Ne5 { [%clk 0:00:11] } 17. Bf3 { [%clk 0:00:11] } 17... Nxf3 { [%clk 0:00:11] } 18. Nxf3 { [%clk 0:00:09] } 18... Qxf3+ { [%clk 0:00:11] } 19. Qe2 { [%clk 0:00:09] } 19... Qxh1+ { [%clk 0:00:10] } 20. Qe1 { [%clk 0:00:08] } 20... Qxe1+ { [%clk 0:00:10] } 21. Kxe1 { [%clk 0:00:08] } 21... b6 { [%clk 0:00:09] } 22. Nd2 { [%clk 0:00:08] } 22... Bb7 { [%clk 0:00:09] } 23. Nf3 { [%clk 0:00:08] } 23... a6 { [%clk 0:00:09] } 24. Ne5 { [%clk 0:00:07] } 24... a5 { [%clk 0:00:09] } 25. Nxf7 { [%clk 0:00:07] } 25... Ba6 { [%clk 0:00:09] } 26. Kd2 { [%clk 0:00:06] } 26... Rxf7 { [%clk 0:00:09] } 27. Rf1 { [%clk 0:00:06] } 27... Raf8 { [%clk 0:00:09] } 28. Rxf7 { [%clk 0:00:06] } 28... Rxf7 { [%clk 0:00:09] } 29. Kc3 { [%clk 0:00:05] } 29... Rf2 { [%clk 0:00:08] } 30. Kd4 { [%clk 0:00:04] } 30... Rxh2 { [%clk 0:00:08] } 31. Kc3 { [%clk 0:00:04] } 31... h5 { [%clk 0:00:08] } 32. b3 { [%clk 0:00:03] } 32... h4 { [%clk 0:00:08] } 33. b4 { [%clk 0:00:03] } 33... h3 { [%clk 0:00:08] } 34. bxa5 { [%clk 0:00:03] } 34... bxa5 { [%clk 0:00:08] } 35. a3 { [%clk 0:00:02] } 35... Bb7 { [%clk 0:00:08] } 36. a4 { [%clk 0:00:02] } 36... Rg2 { [%clk 0:00:08] } 37. Kb3 { [%clk 0:00:02] } 37... h2 { [%clk 0:00:07] } 38. c3 { [%clk 0:00:02] } 38... h1=Q { [%clk 0:00:07] } 39. c4 { [%clk 0:00:02] } 39... Qh4 { [%clk 0:00:07] } 40. c5 { [%clk 0:00:02] } 40... Qb4# { [%clk 0:00:06] } 0-1
