[Event "Rated Blitz game"]
[Site "https://lichess.org/C72SUwoC"]
[Date "2020.12.15"]
[White "Pashut"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "05:28:45"]
[WhiteElo "1891"]
[BlackElo "1944"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

