[Event "Rated Blitz game"]
[Site "https://lichess.org/0V6gRIav"]
[Date "2020.05.14"]
[White "catanico"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.05.14"]
[UTCTime "08:17:16"]
[WhiteElo "1874"]
[BlackElo "1853"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. Be2 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:55] } 6... Qe7 { [%clk 0:02:58] } 7. b3 { [%clk 0:02:55] } 7... Bd7 { [%clk 0:02:57] } 8. a4 { [%clk 0:02:55] } 8... g6 { [%clk 0:02:57] } 9. Bb2 { [%clk 0:02:54] } 9... Bg7 { [%clk 0:02:56] } 10. O-O { [%clk 0:02:54] } 10... O-O { [%clk 0:02:55] } 11. h3 { [%clk 0:02:51] } 11... e5 { [%clk 0:02:55] } 12. Nbd2 { [%clk 0:02:50] } 12... e4 { [%clk 0:02:54] } 13. Nh2 { [%clk 0:02:47] } 13... d5 { [%clk 0:02:53] } 14. c4 { [%clk 0:02:45] } 14... Nd8 { [%clk 0:02:51] } 15. c5 { [%clk 0:02:44] } 15... c6 { [%clk 0:02:50] } 16. b4 { [%clk 0:02:42] } 16... a6 { [%clk 0:02:49] } 17. Qe1 { [%clk 0:02:39] } 17... Ne6 { [%clk 0:02:47] } 18. Nb3 { [%clk 0:02:37] } 18... Bc8 { [%clk 0:02:42] } 19. Rc1 { [%clk 0:02:34] } 19... Bd7 { [%clk 0:02:41] } 1/2-1/2
