[Event "Rated Blitz game"]
[Site "https://lichess.org/UjKK5F6P"]
[Date "2022.03.20"]
[White "BluebearChess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "19:22:40"]
[WhiteElo "1972"]
[BlackElo "1975"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:54] } 6... Bg6 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:02:47] } 7... h6 { [%clk 0:02:50] } 8. Bh4 { [%clk 0:02:43] } 8... Be7 { [%clk 0:02:50] } 9. Bxf6 { [%clk 0:02:40] } 9... Bxf6 { [%clk 0:02:49] } 10. Bd3 { [%clk 0:02:36] } 10... Nd7 { [%clk 0:02:45] } 11. dxe6 { [%clk 0:02:31] } 11... fxe6 { [%clk 0:02:44] } 12. O-O { [%clk 0:02:28] } 12... O-O { [%clk 0:02:43] } 13. Re1 { [%clk 0:02:21] } 13... Ne5 { [%clk 0:02:40] } 14. Rc1 { [%clk 0:02:10] } 14... Nxf3+ { [%clk 0:02:36] } 15. gxf3 { [%clk 0:02:10] } 15... Bg5 { [%clk 0:02:31] } 16. Rc2 { [%clk 0:02:04] } 16... Qf6 { [%clk 0:02:28] } 17. Ne2 { [%clk 0:01:51] } 17... Bf4 { [%clk 0:02:23] } 18. Ng3 { [%clk 0:01:44] } 18... Qg5 { [%clk 0:02:18] } 19. Bf1 { [%clk 0:01:38] } 19... h5 { [%clk 0:02:15] } 20. Bg2 { [%clk 0:01:31] } 20... h4 { [%clk 0:02:07] } 21. Ne2 { [%clk 0:01:23] } 21... h3 { [%clk 0:02:06] } 22. Nxf4 { [%clk 0:01:21] } 22... Rxf4 { [%clk 0:02:04] } 23. Kf1 { [%clk 0:01:15] } 23... Qxg2+ { [%clk 0:02:02] } 24. Ke2 { [%clk 0:01:14] } 24... Qxf3+ { [%clk 0:01:50] } 0-1
