[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/PrB4FHf4"]
[Date "2019.11.30"]
[White "SDharani"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "18:26:52"]
[WhiteElo "1153"]
[BlackElo "1760"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D91"]
[Opening "Grünfeld Defense: Three Knights Variation, Petrosian System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:27] } 5... O-O { [%clk 0:00:30] } 6. e3 { [%clk 0:00:26] } 6... Nfd7 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:24] } 7... f6 { [%clk 0:00:28] } 8. Bh4 { [%clk 0:00:23] } 8... Nb6 { [%clk 0:00:27] } 9. e4 { [%clk 0:00:20] } 9... Nxd5 { [%clk 0:00:27] } 10. exd5 { [%clk 0:00:19] } 10... g5 { [%clk 0:00:26] } 11. Bg3 { [%clk 0:00:17] } 11... Nd7 { [%clk 0:00:26] } 12. h3 { [%clk 0:00:16] } 12... Nb6 { [%clk 0:00:26] } 13. Qb3 { [%clk 0:00:12] } 13... Kh8 { [%clk 0:00:24] } 14. Bd3 { [%clk 0:00:08] } 14... Re8 { [%clk 0:00:24] } 15. O-O { [%clk 0:00:07] } 15... e6 { [%clk 0:00:24] } 16. dxe6 { [%clk 0:00:06] } 16... Bxe6 { [%clk 0:00:24] } 17. d5 { [%clk 0:00:04] } 17... Nxd5 { [%clk 0:00:23] } 18. Nxd5 { [%clk 0:00:03] } 18... Bxd5 { [%clk 0:00:23] } 19. Qc2 { [%clk 0:00:02] } 19... c6 { [%clk 0:00:22] } 20. Bxh7 { [%clk 0:00:00] } 20... Qe7 { [%clk 0:00:22] } 0-1
