[Event "Rated Bullet game"]
[Site "https://lichess.org/zQ9b5eMy"]
[Date "2021.08.05"]
[White "Josepho"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.05"]
[UTCTime "17:25:34"]
[WhiteElo "1727"]
[BlackElo "2049"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Bf1 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. Qe2 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. f4 { [%clk 0:00:28] } 8... c5 { [%clk 0:00:28] } 9. g3 { [%clk 0:00:28] } 9... cxd4 { [%clk 0:00:28] } 10. exd4 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:28] } 11. Be3 { [%clk 0:00:28] } 11... Qc7 { [%clk 0:00:27] } 12. g4 { [%clk 0:00:27] } 12... Bxf4 { [%clk 0:00:25] } 13. g5 { [%clk 0:00:26] } 13... Bxe3 { [%clk 0:00:23] } 14. Qxe3 { [%clk 0:00:26] } 14... Ng4 { [%clk 0:00:22] } 15. Qe2 { [%clk 0:00:25] } 15... h6 { [%clk 0:00:20] } 16. h3 { [%clk 0:00:25] } 16... Nge5 { [%clk 0:00:18] } 17. gxh6 { [%clk 0:00:25] } 17... g6 { [%clk 0:00:15] } 18. Kd1 { [%clk 0:00:25] } 18... Nf3 { [%clk 0:00:14] } 19. Nxf3 { [%clk 0:00:23] } 19... exf3 { [%clk 0:00:14] } 20. Qxf3 { [%clk 0:00:23] } 20... Qe7 { [%clk 0:00:13] } 21. Be2 { [%clk 0:00:22] } 21... f5 { [%clk 0:00:13] } 22. Qf2 { [%clk 0:00:21] } 22... Kh7 { [%clk 0:00:12] } 23. Re1 { [%clk 0:00:21] } 23... Qf6 { [%clk 0:00:11] } 24. Qf4 { [%clk 0:00:20] } 24... Bd7 { [%clk 0:00:10] } 25. h4 { [%clk 0:00:20] } 25... Rae8 { [%clk 0:00:09] } 26. h5 { [%clk 0:00:19] } 26... gxh5 { [%clk 0:00:09] } 27. Qf2 { [%clk 0:00:17] } 27... Re4 { [%clk 0:00:08] } 28. Nd2 { [%clk 0:00:16] } 28... Qxh6 { [%clk 0:00:08] } 29. Nxe4 { [%clk 0:00:15] } 29... dxe4 { [%clk 0:00:08] } 30. Qe3 { [%clk 0:00:14] } 30... Qf6 { [%clk 0:00:07] } 31. Qd2 { [%clk 0:00:13] } 31... Qg7 { [%clk 0:00:07] } 32. Kc1 { [%clk 0:00:13] } 32... Qh6 { [%clk 0:00:07] } 33. Rd1 { [%clk 0:00:13] } 33... Qxd2+ { [%clk 0:00:06] } 34. Kxd2 { [%clk 0:00:13] } 34... f4 { [%clk 0:00:06] } 35. Ke1 { [%clk 0:00:13] } 35... e3 { [%clk 0:00:06] } 36. Rdb1 { [%clk 0:00:11] } 36... f3 { [%clk 0:00:06] } 37. Bxf3 { [%clk 0:00:10] } 37... Rxf3 { [%clk 0:00:06] } 38. Ke2 { [%clk 0:00:10] } 38... Rf2+ { [%clk 0:00:06] } 39. Kxe3 { [%clk 0:00:09] } 39... Rh2 { [%clk 0:00:06] } 40. Rf1 { [%clk 0:00:08] } 40... Rh4 { [%clk 0:00:06] } 41. Rf3 { [%clk 0:00:08] } 41... Kg6 { [%clk 0:00:06] } 42. Rf8 { [%clk 0:00:07] } 42... Ne7 { [%clk 0:00:06] } 43. Rd8 { [%clk 0:00:06] } 43... Nf5+ { [%clk 0:00:06] } 44. Kd3 { [%clk 0:00:05] } 44... Bc6 { [%clk 0:00:06] } 45. Kc4 { [%clk 0:00:05] } 45... Rg4 { [%clk 0:00:05] } 46. Rc8 { [%clk 0:00:04] } 46... Kg5 { [%clk 0:00:05] } 47. Rxc6 { [%clk 0:00:04] } 47... Kh4 { [%clk 0:00:05] } 48. Rd6 { [%clk 0:00:03] } 48... Ne3+ { [%clk 0:00:05] } 49. Kd3 { [%clk 0:00:03] } 49... Nc2 { [%clk 0:00:04] } 50. Kxc2 { [%clk 0:00:02] } 50... Rg2+ { [%clk 0:00:04] } 51. Kd3 { [%clk 0:00:01] } 51... Rg3+ { [%clk 0:00:04] } 52. Kc4 { [%clk 0:00:01] } 52... Kh3 { [%clk 0:00:04] } 53. Rd5 { [%clk 0:00:01] } 53... h4 { [%clk 0:00:04] } 54. Rh5 { [%clk 0:00:00] } 54... Kg2 { [%clk 0:00:04] } 0-1
