[Event "Rated Bullet game"]
[Site "https://lichess.org/gjBUkYLk"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "frajo"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "13:57:17"]
[WhiteElo "1876"]
[BlackElo "1882"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nge2 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Qd7 { [%clk 0:00:58] } 8. f3 { [%clk 0:00:55] } 8... Bh3 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:54] } 9... Bxg2 { [%clk 0:00:56] } 10. Kxg2 { [%clk 0:00:53] } 10... cxd4 { [%clk 0:00:56] } 11. Nxd4 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:54] } 12. e4 { [%clk 0:00:49] } 12... O-O { [%clk 0:00:53] } 13. Nxc6 { [%clk 0:00:48] } 13... bxc6 { [%clk 0:00:52] } 14. Bg5 { [%clk 0:00:48] } 14... c5 { [%clk 0:00:51] } 15. Qd2 { [%clk 0:00:48] } 15... Rab8 { [%clk 0:00:50] } 16. Bh6 { [%clk 0:00:47] } 16... Bxh6 { [%clk 0:00:47] } 17. Qxh6 { [%clk 0:00:47] } 17... Rxb2+ { [%clk 0:00:46] } 18. Ne2 { [%clk 0:00:46] } 18... Qe6 { [%clk 0:00:45] } 19. Rfe1 { [%clk 0:00:40] } 19... Qxc4 { [%clk 0:00:44] } 20. Qe3 { [%clk 0:00:33] } 20... Rfb8 { [%clk 0:00:43] } 21. Rac1 { [%clk 0:00:31] } 21... Qxa2 { [%clk 0:00:42] } 22. Kf1 { [%clk 0:00:29] } 22... Nd7 { [%clk 0:00:40] } 23. Rcd1 { [%clk 0:00:25] } 23... Ne5 { [%clk 0:00:39] } 24. f4 { [%clk 0:00:23] } 24... Nc4 { [%clk 0:00:37] } 25. Qd3 { [%clk 0:00:21] } 25... Qb3 { [%clk 0:00:33] } 26. Qxb3 { [%clk 0:00:19] } 26... R8xb3 { [%clk 0:00:31] } 27. Kf2 { [%clk 0:00:19] } 27... Ne3 { [%clk 0:00:29] } 28. Ra1 { [%clk 0:00:15] } 28... Nc2 { [%clk 0:00:28] } 29. Rxa7 { [%clk 0:00:11] } 29... Nxe1 { [%clk 0:00:27] } 30. Kxe1 { [%clk 0:00:11] } 30... Rb1+ { [%clk 0:00:25] } 31. Kf2 { [%clk 0:00:09] } 31... R1b2 { [%clk 0:00:25] } 32. Ke1 { [%clk 0:00:09] } 32... Re3 { [%clk 0:00:24] } 33. Ra8+ { [%clk 0:00:06] } 33... Kg7 { [%clk 0:00:23] } 34. Ra2 { [%clk 0:00:05] } 34... Rexe2+ { [%clk 0:00:22] } 35. Kd1 { [%clk 0:00:02] } 35... Rxa2 { [%clk 0:00:22] } 36. Kc1 { [%clk 0:00:01] } 36... Rxh2 { [%clk 0:00:21] } 0-1
