[Event "Rated Blitz game"]
[Site "https://lichess.org/GycSdFVM"]
[Date "2021.03.27"]
[White "dDilmurat655664"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "10:58:45"]
[WhiteElo "1921"]
[BlackElo "1896"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:54] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:52] } 3... g6 { [%clk 0:02:58] } 4. Bxf7+ { [%clk 0:02:51] } 4... Kxf7 { [%clk 0:02:57] } 5. Ng5+ { [%clk 0:02:51] } 5... Kg7 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:50] } 6... h6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:43] } 7... e5 { [%clk 0:02:54] } 8. c3 { [%clk 0:02:41] } 8... Nf6 { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:39] } 9... Bd6 { [%clk 0:02:50] } 10. d4 { [%clk 0:02:38] } 10... cxd4 { [%clk 0:02:49] } 11. cxd4 { [%clk 0:02:37] } 11... exd4 { [%clk 0:02:47] } 12. Nbd2 { [%clk 0:02:36] } 12... Ne5 { [%clk 0:02:45] } 13. Nxe5 { [%clk 0:02:34] } 13... Bxe5 { [%clk 0:02:45] } 14. Nf3 { [%clk 0:02:33] } 14... d6 { [%clk 0:02:43] } 15. Bd2 { [%clk 0:02:27] } 15... Rf8 { [%clk 0:02:41] } 16. Qc1 { [%clk 0:02:26] } 16... Ng4 { [%clk 0:02:40] } 17. h3 { [%clk 0:02:24] } 17... Nf6 { [%clk 0:02:30] } 18. Bxh6+ { [%clk 0:02:23] } 18... Kf7 { [%clk 0:02:25] } 19. Ng5+ { [%clk 0:02:18] } 19... Ke7 { [%clk 0:02:23] } 20. Bxf8+ { [%clk 0:02:09] } 20... Qxf8 { [%clk 0:02:23] } 21. f4 { [%clk 0:02:09] } 21... Nxe4 { [%clk 0:02:15] } 22. Rxe4 { [%clk 0:02:05] } 22... Kd7 { [%clk 0:02:10] } 23. fxe5 { [%clk 0:02:03] } 23... dxe5 { [%clk 0:02:10] } 24. Rxe5 { [%clk 0:01:58] } 24... b6 { [%clk 0:02:05] } 25. Qd2 { [%clk 0:01:54] } 25... Bb7 { [%clk 0:02:02] } 26. Qxd4+ { [%clk 0:01:53] } 26... Kc7 { [%clk 0:02:01] } 27. Ne6+ { [%clk 0:01:50] } 1-0
