[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/HqbSbbtU"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "emreburcuhanim"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "04:41:50"]
[WhiteElo "2032"]
[BlackElo "1616"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... e4 { [%clk 0:01:00] } 4. Ng1 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:56] } 6. dxc6 { [%clk 0:00:56] } 6... Nxc6 { [%clk 0:00:56] } 7. f3 { [%clk 0:00:55] } 7... Nh5 { [%clk 0:00:53] } 8. fxe4 { [%clk 0:00:54] } 8... Qh4+ { [%clk 0:00:52] } 9. Ke2 { [%clk 0:00:51] } 9... Bg4+ { [%clk 0:00:51] } 10. Nf3 { [%clk 0:00:50] } 10... Nf4+ { [%clk 0:00:49] } 11. Ke3 { [%clk 0:00:49] } 11... Bc5+ { [%clk 0:00:46] } 12. Kxf4 { [%clk 0:00:45] } 12... g5+ { [%clk 0:00:43] } 13. Nxg5 { [%clk 0:00:43] } 13... Bxd1+ { [%clk 0:00:41] } 14. g4 { [%clk 0:00:39] } 14... Qxg4# { [%clk 0:00:39] } 0-1
