[Event "Rated Blitz game"]
[Site "https://lichess.org/hK4ShqWr"]
[Date "2020.12.18"]
[White "jishanshaikh4"]
[Black "kermanshahirad"]
[Result "0-1"]
[UTCDate "2020.12.18"]
[UTCTime "08:43:29"]
[WhiteElo "1942"]
[BlackElo "1941"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... Bd6 { [%clk 0:02:58] } 5. c4 { [%clk 0:03:00] } 5... Bxf4 { [%clk 0:02:57] } 6. exf4 { [%clk 0:03:00] } 6... dxc4 { [%clk 0:02:56] } 7. Bxc4 { [%clk 0:03:00] } 7... Nf6 { [%clk 0:02:54] } 8. g3 { [%clk 0:02:59] } 8... O-O { [%clk 0:02:51] } 9. O-O { [%clk 0:02:58] } 9... a6 { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:57] } 10... b5 { [%clk 0:02:49] } 11. Bf1 { [%clk 0:02:56] } 11... Bb7 { [%clk 0:02:47] } 12. Bg2 { [%clk 0:02:56] } 12... Qe7 { [%clk 0:02:44] } 13. Nc3 { [%clk 0:02:56] } 13... Rad8 { [%clk 0:02:43] } 14. Ne5 { [%clk 0:02:55] } 14... Nxe5 { [%clk 0:02:35] } 15. Bxb7 { [%clk 0:02:51] } 15... Ned7 { [%clk 0:02:27] } 16. Bxa6 { [%clk 0:02:49] } 16... c6 { [%clk 0:02:25] } 17. Bb7 { [%clk 0:02:42] } 17... Nb8 { [%clk 0:02:21] } 18. Qf3 { [%clk 0:02:39] } 18... Qxb7 { [%clk 0:02:17] } 19. Ne4 { [%clk 0:02:35] } 19... Nxe4 { [%clk 0:02:09] } 20. Qxe4 { [%clk 0:02:35] } 20... Qe7 { [%clk 0:02:02] } 21. f5 { [%clk 0:02:32] } 21... Rd6 { [%clk 0:01:55] } 22. fxe6 { [%clk 0:02:32] } 22... Rxe6 { [%clk 0:01:53] } 23. Qb1 { [%clk 0:02:17] } 23... Rxe1+ { [%clk 0:01:48] } 24. Qxe1 { [%clk 0:02:17] } 24... Qxe1+ { [%clk 0:01:47] } 25. Rxe1 { [%clk 0:02:17] } 25... g6 { [%clk 0:01:44] } 26. Re7 { [%clk 0:02:16] } 26... Kg7 { [%clk 0:01:41] } 27. b3 { [%clk 0:02:10] } 27... Rc8 { [%clk 0:01:40] } 28. a4 { [%clk 0:02:08] } 28... bxa4 { [%clk 0:01:38] } 29. bxa4 { [%clk 0:02:08] } 29... c5 { [%clk 0:01:35] } 30. dxc5 { [%clk 0:02:06] } 30... Rxc5 { [%clk 0:01:33] } 31. Rb7 { [%clk 0:02:06] } 31... Nc6 { [%clk 0:01:32] } 32. Rc7 { [%clk 0:02:03] } 32... Kf6 { [%clk 0:01:24] } 33. a5 { [%clk 0:02:02] } 33... Ke6 { [%clk 0:01:21] } 34. a6 { [%clk 0:02:02] } 34... Kd6 { [%clk 0:01:20] } 35. Rxf7 { [%clk 0:02:00] } 35... Ra5 { [%clk 0:01:16] } 36. Rxh7 { [%clk 0:01:57] } 36... Rxa6 { [%clk 0:01:15] } 37. Rg7 { [%clk 0:01:57] } 37... Ra1+ { [%clk 0:01:14] } 38. Kg2 { [%clk 0:01:55] } 38... Ne5 { [%clk 0:01:13] } 39. Rb7 { [%clk 0:01:51] } 39... Ke6 { [%clk 0:01:11] } 40. Rb6+ { [%clk 0:01:50] } 40... Kf5 { [%clk 0:01:10] } 41. Rb5 { [%clk 0:01:48] } 41... Ra2 { [%clk 0:01:05] } 42. h3 { [%clk 0:01:44] } 42... Kf6 { [%clk 0:01:03] } 43. g4 { [%clk 0:01:41] } 43... Nd3 { [%clk 0:01:01] } 44. Rb6+ { [%clk 0:01:39] } 44... Kg5 { [%clk 0:00:59] } 45. Rb5+ { [%clk 0:01:37] } 45... Kh4 { [%clk 0:00:57] } 46. Kf3 { [%clk 0:01:36] } 46... Nxf2 { [%clk 0:00:51] } 47. Kf4 { [%clk 0:01:34] } 47... Nxh3+ { [%clk 0:00:50] } 48. Ke5 { [%clk 0:01:30] } 48... Rg2 { [%clk 0:00:48] } 49. Rb8 { [%clk 0:01:27] } 49... Rxg4 { [%clk 0:00:47] } 50. Rh8+ { [%clk 0:01:25] } 50... Kg3 { [%clk 0:00:45] } 51. Kf6 { [%clk 0:01:24] } 51... g5 { [%clk 0:00:44] } 52. Rg8 { [%clk 0:01:23] } 52... Kg2 { [%clk 0:00:40] } 53. Kf5 { [%clk 0:01:20] } 53... Rf4+ { [%clk 0:00:36] } 54. Ke5 { [%clk 0:01:16] } 54... Rf2 { [%clk 0:00:32] } 55. Ke4 { [%clk 0:01:14] } 55... Kg3 { [%clk 0:00:30] } 56. Ra8 { [%clk 0:01:12] } 56... g4 { [%clk 0:00:29] } 57. Ra3+ { [%clk 0:01:10] } 57... Rf3 { [%clk 0:00:28] } 58. Ra1 { [%clk 0:01:06] } 58... Nf2+ { [%clk 0:00:27] } 59. Kd4 { [%clk 0:01:04] } 59... Kg2 { [%clk 0:00:26] } 60. Ra7 { [%clk 0:01:00] } 60... g3 { [%clk 0:00:25] } 61. Rg7 { [%clk 0:00:56] } 61... Kf1 { [%clk 0:00:24] } 62. Ke5 { [%clk 0:00:50] } 62... g2 { [%clk 0:00:22] } 63. Kd4 { [%clk 0:00:45] } 63... Nh3 { [%clk 0:00:21] } 64. Ke4 { [%clk 0:00:41] } 64... Rf2 { [%clk 0:00:19] } 65. Ke3 { [%clk 0:00:37] } 65... g1=Q { [%clk 0:00:18] } 66. Rxg1+ { [%clk 0:00:36] } 66... Kxg1 { [%clk 0:00:17] } 67. Kd3 { [%clk 0:00:34] } 67... Kg2 { [%clk 0:00:16] } 68. Ke3 { [%clk 0:00:34] } 68... Rf4 { [%clk 0:00:15] } 69. Ke2 { [%clk 0:00:32] } 69... Kg3 { [%clk 0:00:14] } 70. Ke3 { [%clk 0:00:31] } 70... Ng5 { [%clk 0:00:13] } 71. Ke2 { [%clk 0:00:30] } 71... Rf3 { [%clk 0:00:12] } 72. Kd2 { [%clk 0:00:28] } 72... Ne4+ { [%clk 0:00:11] } 73. Ke2 { [%clk 0:00:27] } 73... Kf4 { [%clk 0:00:10] } 74. Ke1 { [%clk 0:00:26] } 74... Rf2 { [%clk 0:00:09] } 0-1
