[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/edfWXoqH"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "KatyaSid"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:28:40"]
[WhiteElo "2002"]
[BlackElo "1740"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f5 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:29] } 4... dxe5 { [%clk 0:00:29] } 5. Qxd8+ { [%clk 0:00:29] } 5... Kxd8 { [%clk 0:00:28] } 6. fxe5 { [%clk 0:00:29] } 6... Bc5 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:29] } 7... Ne7 { [%clk 0:00:26] } 8. Bd3 { [%clk 0:00:28] } 8... Ke8 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:28] } 9... Kf7 { [%clk 0:00:26] } 10. b4 { [%clk 0:00:28] } 10... Rf8 { [%clk 0:00:26] } 11. bxc5 { [%clk 0:00:28] } 11... Kg8 { [%clk 0:00:25] } 12. Nc3 { [%clk 0:00:27] } 12... Be6 { [%clk 0:00:25] } 13. Nd4 { [%clk 0:00:25] } 13... Nbc6 { [%clk 0:00:25] } 14. Nxe6 { [%clk 0:00:25] } 14... Rfe8 { [%clk 0:00:24] } 15. Nxc7 { [%clk 0:00:24] } 15... Ng6 { [%clk 0:00:23] } 16. Nxe8 { [%clk 0:00:23] } 16... Rxe8 { [%clk 0:00:22] } 17. Bxf5 { [%clk 0:00:23] } 17... Ncxe5 { [%clk 0:00:21] } 18. Bxg6 { [%clk 0:00:22] } 18... Nxg6 { [%clk 0:00:21] } 19. Nd5 { [%clk 0:00:22] } 19... Ne5 { [%clk 0:00:21] } 20. e4 { [%clk 0:00:21] } 20... Nc4 { [%clk 0:00:20] } 21. Bf4 { [%clk 0:00:18] } 21... Ne5 { [%clk 0:00:20] } 22. Bxe5 { [%clk 0:00:17] } 22... Rxe5 { [%clk 0:00:20] } 23. Rf5 { [%clk 0:00:16] } 23... h6 { [%clk 0:00:20] } 24. Rxe5 { [%clk 0:00:15] } 1-0
