[Event "2022 Spring Marathon"]
[Site "https://lichess.org/145Q1vQE"]
[Date "2022.04.16"]
[White "boberarena"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "11:16:49"]
[WhiteElo "2250"]
[BlackElo "2043"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:01] } 2... Nf6 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:01] } 3... Nxd5 { [%clk 0:01:59] } 4. c4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:02:00] } 5. Nc3 { [%clk 0:02:02] } 5... Bf5 { [%clk 0:02:00] } 6. Nf3 { [%clk 0:02:00] } 6... e6 { [%clk 0:02:01] } 7. Qb3 { [%clk 0:02:01] } 7... b6 { [%clk 0:01:59] } 8. Bg5 { [%clk 0:02:00] } 8... Nbd7 { [%clk 0:01:59] } 9. O-O-O { [%clk 0:02:01] } 9... Be7 { [%clk 0:01:59] } 10. d5 { [%clk 0:02:01] } 10... exd5 { [%clk 0:01:59] } 11. cxd5 { [%clk 0:02:02] } 11... O-O { [%clk 0:01:58] } 12. Bd3 { [%clk 0:01:58] } 12... Nc5 { [%clk 0:01:58] } 13. Qc2 { [%clk 0:01:56] } 13... Nxd3+ { [%clk 0:01:56] } 14. Rxd3 { [%clk 0:01:57] } 14... Bxd3 { [%clk 0:01:56] } 15. Qxd3 { [%clk 0:01:58] } 15... Qd6 { [%clk 0:01:55] } 16. Rd1 { [%clk 0:01:55] } 16... Rad8 { [%clk 0:01:54] } 17. Kb1 { [%clk 0:01:53] } 17... h6 { [%clk 0:01:53] } 18. Bh4 { [%clk 0:01:52] } 18... c6 { [%clk 0:01:50] } 19. Bg3 { [%clk 0:01:53] } 19... Qd7 { [%clk 0:01:48] } 20. Ne5 { [%clk 0:01:52] } 20... Qb7 { [%clk 0:01:42] } 21. Nxc6 { [%clk 0:01:49] } 21... Qxc6 { [%clk 0:01:41] } 22. dxc6 { [%clk 0:01:49] } 22... Rxd3 { [%clk 0:01:42] } 23. Rxd3 { [%clk 0:01:50] } 23... Rc8 { [%clk 0:01:42] } 24. c7 { [%clk 0:01:46] } 24... Nh5 { [%clk 0:01:38] } 25. Rd7 { [%clk 0:01:44] } 25... Kf8 { [%clk 0:01:36] } 26. Nd5 { [%clk 0:01:38] } 26... Bg5 { [%clk 0:01:28] } 27. h4 { [%clk 0:01:29] } 27... Ke8 { [%clk 0:01:26] } 28. Nxb6 { [%clk 0:01:10] } 28... axb6 { [%clk 0:01:23] } 29. Rd6 { [%clk 0:01:03] } 29... Nxg3 { [%clk 0:01:21] } 30. hxg5 { [%clk 0:01:00] } 30... Ne4 { [%clk 0:01:21] } 31. Rxb6 { [%clk 0:00:53] } 31... Nxg5 { [%clk 0:01:20] } 32. f4 { [%clk 0:00:49] } 32... Ne6 { [%clk 0:01:19] } 33. f5 { [%clk 0:00:49] } 33... Nxc7 { [%clk 0:01:18] } 34. f6 { [%clk 0:00:49] } 34... Nd5 { [%clk 0:01:18] } 35. Rb7 { [%clk 0:00:45] } 35... Nxf6 { [%clk 0:01:17] } 36. a4 { [%clk 0:00:46] } 36... Ra8 { [%clk 0:01:15] } 37. b3 { [%clk 0:00:45] } 37... g5 { [%clk 0:01:15] } 38. Rb6 { [%clk 0:00:42] } 38... Ng4 { [%clk 0:01:13] } 39. Kb2 { [%clk 0:00:41] } 39... h5 { [%clk 0:01:13] } 40. Rb5 { [%clk 0:00:37] } 40... f6 { [%clk 0:01:12] } 41. a5 { [%clk 0:00:38] } 41... Ne5 { [%clk 0:01:09] } 42. b4 { [%clk 0:00:37] } 42... h4 { [%clk 0:01:08] } 43. Rb6 { [%clk 0:00:36] } 43... Nc4+ { [%clk 0:01:07] } 44. Kb3 { [%clk 0:00:37] } 44... Nxb6 { [%clk 0:01:07] } 45. axb6 { [%clk 0:00:38] } 45... Rb8 { [%clk 0:01:08] } 0-1
