[Event "Rated Blitz game"]
[Site "https://lichess.org/qTAgNmPM"]
[Date "2020.01.02"]
[White "Bekmorkt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.02"]
[UTCTime "14:12:02"]
[WhiteElo "1690"]
[BlackElo "1716"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. dxc5 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:54] } 4... Bxc5 { [%clk 0:02:56] } 5. Bxc6 { [%clk 0:02:53] } 5... bxc6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:53] } 7. e5 { [%clk 0:02:50] } 7... Nd5 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:47] } 8... O-O { [%clk 0:02:50] } 9. c4 { [%clk 0:02:46] } 9... Nc7 { [%clk 0:02:47] } 10. a3 { [%clk 0:02:45] } 10... d5 { [%clk 0:02:46] } 11. b4 { [%clk 0:02:43] } 11... Be7 { [%clk 0:02:41] } 12. c5 { [%clk 0:02:42] } 12... f6 { [%clk 0:02:38] } 13. exf6 { [%clk 0:02:38] } 13... Bxf6 { [%clk 0:02:37] } 14. Ra2 { [%clk 0:02:36] } 14... Nb5 { [%clk 0:02:35] } 15. a4 { [%clk 0:02:28] } 15... Nc7 { [%clk 0:02:32] } 16. Nbd2 { [%clk 0:02:22] } 16... a5 { [%clk 0:02:30] } 17. b5 { [%clk 0:02:21] } 17... cxb5 { [%clk 0:02:30] } 18. axb5 { [%clk 0:02:19] } 18... Nxb5 { [%clk 0:02:30] } 19. Qe2 { [%clk 0:02:15] } 19... Nc3 { [%clk 0:02:28] } 20. Qd3 { [%clk 0:01:48] } 20... Nxa2 { [%clk 0:02:24] } 21. Ba3 { [%clk 0:01:46] } 21... Ba6 { [%clk 0:02:19] } 22. Qb3 { [%clk 0:01:40] } 22... Bxf1 { [%clk 0:02:14] } 23. Kxf1 { [%clk 0:01:34] } 23... Nc3 { [%clk 0:02:11] } 24. c6 { [%clk 0:01:27] } 24... Rb8 { [%clk 0:02:06] } 25. Qc2 { [%clk 0:01:23] } 25... Re8 { [%clk 0:02:03] } 26. Nb3 { [%clk 0:01:16] } 26... Qc7 { [%clk 0:02:00] } 27. Nbd4 { [%clk 0:01:11] } 27... Bxd4 { [%clk 0:01:53] } 28. Nxd4 { [%clk 0:01:08] } 28... Ne4 { [%clk 0:01:51] } 29. f3 { [%clk 0:01:00] } 29... Nd6 { [%clk 0:01:49] } 30. Bxd6 { [%clk 0:00:53] } 30... Qxd6 { [%clk 0:01:49] } 31. c7 { [%clk 0:00:52] } 31... Rbc8 { [%clk 0:01:47] } 32. Nb5 { [%clk 0:00:47] } 32... Qb6 { [%clk 0:01:45] } 33. f4 { [%clk 0:00:37] } 33... Re7 { [%clk 0:01:43] } 34. f5 { [%clk 0:00:32] } 34... exf5 { [%clk 0:01:40] } 35. Qd3 { [%clk 0:00:24] } 35... Rexc7 { [%clk 0:01:32] } 36. Qxd5+ { [%clk 0:00:22] } 36... Kf8 { [%clk 0:01:30] } 37. Nd6 { [%clk 0:00:21] } 37... Qb1+ { [%clk 0:01:27] } 38. Ke2 { [%clk 0:00:20] } 38... Re8+ { [%clk 0:01:26] } 39. Nxe8 { [%clk 0:00:17] } 39... Kxe8 { [%clk 0:01:25] } 40. Qxf5 { [%clk 0:00:12] } 40... Re7+ { [%clk 0:01:24] } 41. Kd2 { [%clk 0:00:10] } 41... Qxf5 { [%clk 0:01:22] } 0-1
