[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8LwOujno"]
[Date "2019.12.31"]
[White "fizmat2000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "11:34:53"]
[WhiteElo "2546"]
[BlackElo "1766"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... e4 { [%clk 0:00:29] } 8. dxe4 { [%clk 0:00:28] } 8... dxe4 { [%clk 0:00:29] } 9. Qxd8 { [%clk 0:00:28] } 9... Rxd8 { [%clk 0:00:27] } 10. Ng5 { [%clk 0:00:28] } 10... Bf5 { [%clk 0:00:26] } 11. Ngxe4 { [%clk 0:00:27] } 11... Nxe4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:27] } 12... Bxe4 { [%clk 0:00:26] } 13. Bxe4 { [%clk 0:00:27] } 13... Rd4 { [%clk 0:00:24] } 14. Bd3 { [%clk 0:00:26] } 14... Nc6 { [%clk 0:00:24] } 15. Rb1 { [%clk 0:00:25] } 15... Ne5 { [%clk 0:00:23] } 16. Be3 { [%clk 0:00:25] } 16... Rd7 { [%clk 0:00:20] } 17. Rfd1 { [%clk 0:00:22] } 17... Nxd3 { [%clk 0:00:19] } 18. exd3 { [%clk 0:00:22] } 18... Rad8 { [%clk 0:00:18] } 19. Bf4 { [%clk 0:00:21] } 19... Rd4 { [%clk 0:00:16] } 20. Bxc7 { [%clk 0:00:20] } 20... R8d7 { [%clk 0:00:14] } 21. Bf4 { [%clk 0:00:18] } 21... Rxd3 { [%clk 0:00:13] } 22. Rxd3 { [%clk 0:00:17] } 22... Rxd3 { [%clk 0:00:13] } 23. Be3 { [%clk 0:00:17] } 23... Rd2 { [%clk 0:00:13] } 24. Bxd2 { [%clk 0:00:16] } 24... Bd4 { [%clk 0:00:11] } 25. Be3 { [%clk 0:00:16] } 25... Kg7 { [%clk 0:00:09] } 26. Bxd4+ { [%clk 0:00:15] } 26... Kh6 { [%clk 0:00:08] } 27. Bc3 { [%clk 0:00:15] } 27... b6 { [%clk 0:00:07] } 28. Rd1 { [%clk 0:00:15] } 28... a6 { [%clk 0:00:06] } 29. Rd7 { [%clk 0:00:14] } 29... b5 { [%clk 0:00:06] } 30. h4 { [%clk 0:00:13] } 30... f5 { [%clk 0:00:05] } 31. Bd2+ { [%clk 0:00:13] } 31... g5 { [%clk 0:00:04] } 32. Bxg5+ { [%clk 0:00:12] } 32... Kg6 { [%clk 0:00:04] } 33. Kg2 { [%clk 0:00:11] } 33... h6 { [%clk 0:00:03] } 34. Rd6+ { [%clk 0:00:10] } 34... Kh5 { [%clk 0:00:02] } 35. Rxh6+ { [%clk 0:00:09] } 35... Kg4 { [%clk 0:00:01] } 36. f3# { [%clk 0:00:09] } 1-0
