[Event "Rated Blitz game"]
[Site "https://lichess.org/sXOz6P0j"]
[Date "2022.04.27"]
[White "stockvish11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.27"]
[UTCTime "01:02:45"]
[WhiteElo "2164"]
[BlackElo "2156"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:59] } 4... Nbd7 { [%clk 0:02:56] } 5. Qf3 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:53] } 6. Qg3 { [%clk 0:02:55] } 6... Nb6 { [%clk 0:02:51] } 7. Bb3 { [%clk 0:02:54] } 7... Bh5 { [%clk 0:02:50] } 8. Qg5 { [%clk 0:02:43] } 8... Bg6 { [%clk 0:02:48] } 9. d3 { [%clk 0:02:40] } 9... h6 { [%clk 0:02:44] } 10. Qe5 { [%clk 0:02:37] } 10... Ng4 { [%clk 0:02:42] } 11. Qf4 { [%clk 0:02:32] } 11... Nf6 { [%clk 0:02:39] } 12. Qf3 { [%clk 0:02:26] } 12... Bh5 { [%clk 0:02:36] } 13. Qh3 { [%clk 0:02:17] } 13... Bg6 { [%clk 0:02:32] } 14. Qf3 { [%clk 0:02:12] } 14... Bh5 { [%clk 0:02:31] } 15. Qf4 { [%clk 0:02:06] } 15... Bg6 { [%clk 0:02:29] } 16. Bd2 { [%clk 0:02:01] } 16... a5 { [%clk 0:02:25] } 17. a4 { [%clk 0:01:58] } 17... Nbxd5 { [%clk 0:02:23] } 18. Nxd5 { [%clk 0:01:57] } 18... Nxd5 { [%clk 0:02:23] } 19. Bxd5 { [%clk 0:01:56] } 19... Qxd5 { [%clk 0:02:22] } 20. Nf3 { [%clk 0:01:45] } 20... e6 { [%clk 0:02:19] } 21. Qxc7 { [%clk 0:01:39] } 21... Bd6 { [%clk 0:02:18] } 22. Qb6 { [%clk 0:01:34] } 22... O-O { [%clk 0:02:12] } 23. Qe3 { [%clk 0:01:17] } 23... Bc5 { [%clk 0:02:11] } 24. d4 { [%clk 0:01:12] } 24... Bd6 { [%clk 0:02:04] } 25. c3 { [%clk 0:01:10] } 25... b5 { [%clk 0:01:48] } 26. axb5 { [%clk 0:01:08] } 26... Rfb8 { [%clk 0:01:47] } 27. O-O { [%clk 0:01:05] } 27... Rxb5 { [%clk 0:01:46] } 28. Bc1 { [%clk 0:01:04] } 28... Re8 { [%clk 0:01:39] } 29. Nd2 { [%clk 0:01:04] } 29... e5 { [%clk 0:01:37] } 30. c4 { [%clk 0:01:00] } 30... Qc6 { [%clk 0:01:19] } 31. cxb5 { [%clk 0:00:58] } 31... Qxb5 { [%clk 0:01:18] } 32. Nf3 { [%clk 0:00:47] } 32... exd4 { [%clk 0:01:15] } 33. Qxd4 { [%clk 0:00:39] } 33... Bc5 { [%clk 0:01:02] } 34. Qa4 { [%clk 0:00:29] } 34... Qb8 { [%clk 0:00:56] } 35. Qxa5 { [%clk 0:00:21] } 35... Bd3 { [%clk 0:00:55] } 36. Rd1 { [%clk 0:00:15] } 36... Be2 { [%clk 0:00:53] } 37. Re1 { [%clk 0:00:09] } 37... g5 { [%clk 0:00:45] } 38. Qxc5 { [%clk 0:00:06] } 38... g4 { [%clk 0:00:41] } 39. Nd4 { [%clk 0:00:02] } 39... Qd8 { [%clk 0:00:37] } 40. Rxe2 { [%clk 0:00:01] } 40... Rxe2 { [%clk 0:00:36] } 0-1
