[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/FenRcR93"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "epersh1975"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:20:48"]
[WhiteElo "2011"]
[BlackElo "1834"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:28] } 7. dxc5 { [%clk 0:00:29] } 7... Bxc5 { [%clk 0:00:27] } 8. b4 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:26] } 9. a4 { [%clk 0:00:29] } 9... a5 { [%clk 0:00:25] } 10. c4 { [%clk 0:00:28] } 10... axb4 { [%clk 0:00:23] } 11. cxd5 { [%clk 0:00:28] } 11... exd5 { [%clk 0:00:23] } 12. Nbd2 { [%clk 0:00:28] } 12... Qc7 { [%clk 0:00:22] } 13. Nb3 { [%clk 0:00:28] } 13... Nc6 { [%clk 0:00:20] } 14. h3 { [%clk 0:00:27] } 14... Be6 { [%clk 0:00:19] } 15. Nfd4 { [%clk 0:00:27] } 15... Rad8 { [%clk 0:00:18] } 16. Nxe6 { [%clk 0:00:26] } 16... fxe6 { [%clk 0:00:18] } 17. Nd4 { [%clk 0:00:25] } 17... Nxd4 { [%clk 0:00:17] } 18. exd4 { [%clk 0:00:25] } 18... e5 { [%clk 0:00:16] } 19. dxe5 { [%clk 0:00:24] } 19... Bxe5 { [%clk 0:00:16] } 20. f4 { [%clk 0:00:23] } 20... Bxa1 { [%clk 0:00:15] } 21. Bb5 { [%clk 0:00:22] } 21... Bc3 { [%clk 0:00:15] } 22. Be3 { [%clk 0:00:20] } 22... d4 { [%clk 0:00:15] } 23. Bf2 { [%clk 0:00:19] } 23... d3 { [%clk 0:00:11] } 24. Bg3 { [%clk 0:00:17] } 24... d2 { [%clk 0:00:10] } 25. Kh2 { [%clk 0:00:16] } 25... Ne4 { [%clk 0:00:09] } 26. Bh4 { [%clk 0:00:13] } 26... Qc5 { [%clk 0:00:07] } 27. Bxd8 { [%clk 0:00:11] } 27... Qf5 { [%clk 0:00:06] } 28. g4 { [%clk 0:00:10] } 28... Qxf4+ { [%clk 0:00:05] } 29. Rxf4 { [%clk 0:00:09] } 29... g6 { [%clk 0:00:05] } 30. Rxf8+ { [%clk 0:00:07] } 30... Kxf8 { [%clk 0:00:05] } 31. Qe2 { [%clk 0:00:07] } 31... Kg7 { [%clk 0:00:05] } 32. Qxe4 { [%clk 0:00:06] } 32... h5 { [%clk 0:00:05] } 33. Qd3 { [%clk 0:00:05] } 33... hxg4 { [%clk 0:00:03] } 34. Qc2 { [%clk 0:00:04] } 34... g3+ { [%clk 0:00:03] } 35. Kxg3 { [%clk 0:00:04] } 35... d1=Q { [%clk 0:00:03] } 36. Qxd1 { [%clk 0:00:04] } 36... Bd4 { [%clk 0:00:02] } 37. Qc2 { [%clk 0:00:04] } 37... Bf6 { [%clk 0:00:01] } 38. Bd3 { [%clk 0:00:04] } 38... Bxd8 { [%clk 0:00:00] } 39. Bxg6 { [%clk 0:00:04] } 39... Kf8 { [%clk 0:00:00] } 40. Bh5 { [%clk 0:00:04] } 1-0
